Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2169.104577
SE: 1020.229819
pval: 0.033916
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -631.306446  6212.235059  ... -12832.480520  11569.867628
Treatment_FIN              2169.104577  1020.229819  ...    165.316650   4172.892505
Treatment_MKT              3512.480795  1193.908191  ...   1167.578914   5857.382676
Gender                    -1677.281183  1089.311038  ...  -3816.748456    462.186090
Age                         -47.807078    75.548177  ...   -196.187886    100.573729
Children_total              212.222132   336.688587  ...   -449.052919    873.497183
Race_SAblackcolored        2565.048958  4944.362801  ...  -7145.953710  12276.051625
Race_Foreigner             1078.404666  4954.426595  ...  -8652.363851  10809.173183
Educ_high                  2476.200557  1047.914439  ...    418.038500   4534.362613
Operating_yearstotal        192.205469    96.636932  ...      2.405177    382.005760
Activity_Hours              -35.375651    22.629612  ...    -79.821463      9.070161
pre_Employees1_composite   1511.283280   258.912103  ...   1002.765556   2019.801004
FormalReg                 -1312.163199  1043.000538  ...  -3360.674082    736.347683
pre_Profits3_composite_w1     0.546322     0.114904  ...      0.320644      0.772000
Ind2_SIC15                  192.875091  5907.655879  ... -11410.088589  11795.838770
Ind2_SIC17                -6127.018152  3466.164086  ... -12934.756588    680.720283
Ind2_SIC23                -1281.823009  2245.236890  ...  -5691.592743   3127.946724
Ind2_SIC25                 4116.422222  7364.754300  ... -10348.363539  18581.207984
Ind2_SIC34                -4039.271037  2706.179388  ...  -9354.357390   1275.815317
Ind2_SIC41                   55.118213  3819.589583  ...  -7446.767494   7557.003920
Ind2_SIC54                  727.487545  2176.817563  ...  -3547.902836   5002.877925
Ind2_SIC56                -1443.592161  2212.927494  ...  -5789.904448   2902.720126
Ind2_SIC57                 5354.229090  3844.408174  ...  -2196.401706  12904.859887
Ind2_SIC58                -2247.732418  2313.959180  ...  -6792.476538   2297.011702
Ind2_SIC59                  804.577566  2573.063285  ...  -4249.061383   5858.216514
Ind2_SIC72                -1777.331634  2017.498346  ...  -5739.810239   2185.146971
Ind2_SIC73                -4943.061043  2382.752025  ...  -9622.918125   -263.203961
Ind2_SIC75                 3135.156702  3940.292431  ...  -4603.796091  10874.109495
Ind2_SIC76                -2266.376878  2157.893658  ...  -6504.599661   1971.845905
Ind2_SIC83                -5580.428635  2729.020793  ... -10940.376775   -220.480496

[30 rows x 6 columns]
