Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2392.622263
SE: 1072.966917
pval: 0.026135
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   519.612420  5573.854522  ... -10427.746888  11466.971727
Treatment_FIN              2392.622263  1072.966917  ...    285.255750   4499.988776
Treatment_MKT              3275.905271  1181.911192  ...    954.566163   5597.244379
Gender                    -1474.434440  1088.843855  ...  -3612.984138    664.115259
Age                         -51.274687    63.963966  ...   -176.903463     74.354088
Children_total               98.800495   353.797186  ...   -596.076793    793.677783
Race_SAblackcolored        1075.267238  4676.699190  ...  -8110.029256  10260.563732
Race_Foreigner             -204.898154  4642.783831  ...  -9323.583004   8913.786696
Educ_high                  2858.737578  1042.623556  ...    810.967108   4906.508048
Operating_yearstotal        197.240831    80.955527  ...     38.239687    356.241976
Activity_Hours              -40.335731    22.367426  ...    -84.266596      3.595133
pre_Employees1_composite   1526.933147   269.016604  ...    998.569623   2055.296672
FormalReg                 -1393.204452  1073.198356  ...  -3501.025524    714.616620
pre_Profits3_composite_w1     0.572432     0.121258  ...      0.334275      0.810590
Ind2_SIC15                  273.130311  5914.139038  ... -11342.566652  11888.827275
Ind2_SIC17                -5673.485504  3174.588027  ... -11908.552394    561.581385
Ind2_SIC23                -1001.702981  2099.372517  ...  -5124.986999   3121.581036
Ind2_SIC25                 3431.438873  7415.788341  ... -11133.580575  17996.458321
Ind2_SIC34                -1818.524158  2363.463745  ...  -6460.497988   2823.449672
Ind2_SIC41                  220.526131  4027.021374  ...  -7688.767114   8129.819377
Ind2_SIC54                 1108.409937  2072.894398  ...  -2962.869586   5179.689460
Ind2_SIC56                 -655.031518  2076.388303  ...  -4733.173264   3423.110229
Ind2_SIC57                 5420.695030  3725.157185  ...  -1895.720212  12737.110271
Ind2_SIC58                -1853.747482  2200.571148  ...  -6175.791221   2468.296258
Ind2_SIC59                  406.508927  2662.454047  ...  -4822.698433   5635.716287
Ind2_SIC72                -1086.261907  1778.211018  ...  -4578.766935   2406.243120
Ind2_SIC73                -4455.913194  2193.597287  ...  -8764.259883   -147.566505
Ind2_SIC75                 3332.701503  3911.128982  ...  -4348.972658  11014.375664
Ind2_SIC76                -1705.109098  2017.832714  ...  -5668.244420   2258.026224
Ind2_SIC83                -4367.633935  2651.359839  ...  -9575.051656    839.783787

[30 rows x 6 columns]
