Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2580.634824
SE: 1113.408888
pval: 0.020808
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -694.646022  6081.488933  ... -12639.027456  11249.735413
Treatment_FIN              2580.634824  1113.408888  ...    393.838039   4767.431610
Treatment_MKT              3538.376432  1189.972051  ...   1201.205350   5875.547514
Gender                    -2224.367012  1131.314345  ...  -4446.331109     -2.402916
Age                         -23.388458    66.378056  ...   -153.758640    106.981724
Children_total              179.165982   358.733763  ...   -525.407019    883.738982
Race_SAblackcolored        2055.439351  5194.857703  ...  -8147.549192  12258.427895
Race_Foreigner              330.966765  5138.432705  ...  -9761.199952  10423.133483
Educ_high                  2452.047976  1020.170322  ...    448.376904   4455.719049
Operating_yearstotal        206.847514    80.041342  ...     49.641882    364.053147
Activity_Hours              -37.842576    23.739402  ...    -84.468077      8.782926
pre_Employees1_composite   1536.651363   268.922094  ...   1008.473461   2064.829265
FormalReg                 -1028.145334  1095.570796  ...  -3179.907118   1123.616451
pre_Profits3_composite_w1     0.517670     0.097857  ...      0.325473      0.709866
Ind2_SIC15                  794.237840  5812.941569  ... -10622.701682  12211.177363
Ind2_SIC17                -5940.753106  3452.387799  ... -12721.434151    839.927938
Ind2_SIC23                -2403.272000  2362.213189  ...  -7042.789669   2236.245668
Ind2_SIC25                 4136.041366  7496.169014  ... -10586.850181  18858.932912
Ind2_SIC34                -6147.580378  2919.280893  ... -11881.209904   -413.950853
Ind2_SIC41                 -668.729433  3954.169537  ...  -8434.937630   7097.478764
Ind2_SIC54                  124.775879  2265.401185  ...  -4324.597647   4574.149405
Ind2_SIC56                -1055.591160  2247.542061  ...  -5469.888376   3358.706055
Ind2_SIC57                 4802.230546  3989.741908  ...  -3033.843760  12638.304852
Ind2_SIC58                -1894.316938  2369.658280  ...  -6548.457179   2759.823303
Ind2_SIC59                  844.805523  2770.579390  ...  -4596.766005   6286.377052
Ind2_SIC72                -1747.067914  2013.241032  ...  -5701.184918   2207.049090
Ind2_SIC73                -5390.299179  2490.567157  ... -10281.911156   -498.687201
Ind2_SIC75                 2522.708236  4043.822506  ...  -5419.583364  10464.999835
Ind2_SIC76                -2585.851491  2234.552314  ...  -6974.636123   1802.933141
Ind2_SIC83                -6321.097740  2994.251035  ... -12201.972781   -440.222699

[30 rows x 6 columns]
