Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2003.760069
SE: 1108.606162
pval: 0.071208
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   147.154820  6521.320726  ... -12661.080642  12955.390281
Treatment_FIN              2003.760069  1108.606162  ...   -173.603896   4181.124034
Treatment_MKT              3321.072270  1222.259145  ...    920.487545   5721.656994
Gender                    -1907.021540  1139.327059  ...  -4144.723051    330.679970
Age                         -49.175460    67.613833  ...   -181.972775     83.621856
Children_total              273.085350   373.065198  ...   -459.635382   1005.806081
Race_SAblackcolored        2644.842810  5981.003044  ...  -9102.178768  14391.864388
Race_Foreigner             1348.594105  5976.328809  ... -10389.247016  13086.435227
Educ_high                  2572.134009  1035.105923  ...    539.128588   4605.139430
Operating_yearstotal        164.320069    79.977547  ...      7.239732    321.400406
Activity_Hours              -38.717153    23.488192  ...    -84.849265      7.414958
pre_Employees1_composite   1618.068919   288.925309  ...   1050.603594   2185.534244
FormalReg                 -1561.671770  1169.751996  ...  -3859.129543    735.786004
pre_Profits3_composite_w1     0.450705     0.096234  ...      0.261697      0.639714
Ind2_SIC15                 1483.843412  5790.885697  ...  -9889.777156  12857.463980
Ind2_SIC17                -5237.912419  3368.850812  ... -11854.522189   1378.697351
Ind2_SIC23                 -560.928812  2302.366404  ...  -5082.904078   3961.046453
Ind2_SIC25                 3055.566985  8006.830476  ... -12670.291985  18781.425955
Ind2_SIC34                -3676.090010  2693.752739  ...  -8966.769737   1614.589716
Ind2_SIC41                  -36.423139  3637.921420  ...  -7181.502502   7108.656224
Ind2_SIC54                  282.910569  2284.470852  ...  -4203.916839   4769.737978
Ind2_SIC56                -2209.940566  2418.028413  ...  -6959.082429   2539.201297
Ind2_SIC57                 6041.203221  5012.050178  ...  -3802.741206  15885.147649
Ind2_SIC58                -2583.048363  2429.681776  ...  -7355.078077   2188.981351
Ind2_SIC59                  757.162652  2830.319847  ...  -4801.742447   6316.067750
Ind2_SIC72                -1949.209948  2005.228847  ...  -5887.590578   1989.170682
Ind2_SIC73                -5483.257049  2441.079359  ... -10277.672249   -688.841850
Ind2_SIC75                 2316.286170  4229.142468  ...  -5989.984109  10622.556449
Ind2_SIC76                -2313.403706  2266.787287  ...  -6765.499613   2138.692200
Ind2_SIC83                -5283.270880  2865.967446  ... -10912.189838    345.648079

[30 rows x 6 columns]
