Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1149.206360
SE: 1158.256590
pval: 0.321976
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  8604.538615  6206.990223  ...  -3614.519647  20823.596877
Treatment_FIN              1149.206360  1158.256590  ...  -1130.933330   3429.346049
Treatment_MKT              3739.489827  1709.247953  ...    374.670554   7104.309099
Gender                    -3197.005344  1564.392159  ...  -6276.662031   -117.348658
Age                          49.155671   103.950336  ...   -155.480581    253.791923
Children_total              334.571108   433.093541  ...   -518.015254   1187.157470
Race_SAblackcolored       -6744.530202  4731.323895  ... -16058.597126   2569.536722
Race_Foreigner            -8090.013978  4681.216104  ... -17305.438887   1125.410931
Educ_high                  1445.749896  1318.554773  ...  -1149.952210   4041.452002
Operating_yearstotal        124.072069    83.375088  ...    -40.059824    288.203963
Activity_Hours              -42.548416    36.395343  ...   -114.196156     29.099323
pre_Employees1_composite   1047.383439   372.553299  ...    313.976376   1780.790502
FormalReg                 -3237.209193  1550.121810  ...  -6288.773322   -185.645065
pre_Profits3_composite_w1     0.592588     0.105341  ...      0.385215      0.799962
Ind2_SIC15                 3967.175121  5016.961280  ...  -5909.196514  13843.546755
Ind2_SIC17                -4514.396827  5833.576918  ... -15998.355023   6969.561368
Ind2_SIC23                -1414.651075  3554.419052  ...  -8411.867427   5582.565277
Ind2_SIC25                -5362.683300  4420.709177  ... -14065.275226   3339.908626
Ind2_SIC34                -3815.737475  3916.520084  ... -11525.784594   3894.309645
Ind2_SIC41                -4274.708628  3494.200652  ... -11153.379259   2603.962002
Ind2_SIC54                 -393.831078  3556.078504  ...  -7394.314222   6606.652066
Ind2_SIC56                -2366.721642  3393.344634  ...  -9046.847484   4313.404201
Ind2_SIC57                 5467.363912  4389.732137  ...  -3174.246724  14108.974549
Ind2_SIC58                -2419.917921  4074.568471  ... -10441.098519   5601.262676
Ind2_SIC59                -1679.273625  3669.374076  ...  -8902.790016   5544.242766
Ind2_SIC72                -2419.462843  2692.389402  ...  -7719.690778   2880.765091
Ind2_SIC73                -4643.496604  3128.308332  ... -10801.872950   1514.879742
Ind2_SIC75                 8037.449683  6961.569184  ...  -5667.069964  21741.969330
Ind2_SIC76                -3106.621522  3379.051789  ...  -9758.610522   3545.367478
Ind2_SIC83                -5275.417808  4163.470464  ... -13471.610542   2920.774927

[30 rows x 6 columns]
