Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010710
SE: 0.003447
pval: 0.001924
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010710    0.003447  ...    -0.017472    -0.003948
ln_at_adj            -0.001626    0.000908  ...    -0.003408     0.000155
ppent_at             -0.135826    0.020349  ...    -0.175739    -0.095913
div_payer             0.027274    0.005008  ...     0.017450     0.037098
state_inc_growth      0.001997    0.000388  ...     0.001236     0.002757
state_id::1.0:fyear   0.232220  960.221713  ... -1883.185411  1883.649852
state_id::3.0:fyear   0.236362  934.592158  ... -1832.910426  1833.383150
state_id::4.0:fyear   0.231893  982.345264  ... -1926.579764  1927.043551
state_id::5.0:fyear   0.234010  961.771692  ... -1886.223813  1886.691832
state_id::6.0:fyear   0.232159  948.440528  ... -1860.077381  1860.541699
state_id::7.0:fyear   0.232249  945.486116  ... -1854.282388  1854.746886
state_id::10.0:fyear  0.234724  942.543807  ... -1848.508749  1848.978198
state_id::11.0:fyear  0.233178  922.251898  ... -1808.708927  1809.175282
state_id::12.0:fyear  0.254228  933.935954  ... -1831.605455  1832.113911
state_id::14.0:fyear  0.232208  935.506417  ... -1834.707845  1835.172261
state_id::15.0:fyear  0.233064  948.972826  ... -1861.120547  1861.586675
state_id::17.0:fyear  0.238385  979.593741  ... -1921.176325  1921.653095
state_id::18.0:fyear  0.232509  942.376759  ... -1848.183310  1848.648327
state_id::19.0:fyear  0.224891  954.125891  ... -1871.236148  1871.685931
state_id::21.0:fyear  0.237358  935.467116  ... -1834.625608  1835.100325
state_id::22.0:fyear  0.232196  947.848067  ... -1858.915268  1859.379659
state_id::23.0:fyear  0.232822  946.035285  ... -1855.358977  1855.824620
state_id::24.0:fyear  0.234022  954.249170  ... -1871.468823  1871.936868
state_id::25.0:fyear  0.221234  937.479878  ... -1838.589646  1839.032113
state_id::26.0:fyear  0.235238  924.004545  ... -1812.144578  1812.615055
state_id::28.0:fyear  0.289357  969.358196  ... -1901.048942  1901.627656
state_id::29.0:fyear  0.213242  966.142571  ... -1894.817800  1895.244284
state_id::30.0:fyear  0.236650  967.602545  ... -1897.658044  1898.131345
state_id::31.0:fyear  0.232226  963.790378  ... -1890.185129  1890.649581
state_id::32.0:fyear  0.163335  951.944800  ... -1867.019625  1867.346295
state_id::33.0:fyear  0.232265  942.205855  ... -1847.848335  1848.312865
state_id::34.0:fyear  0.231424  968.347854  ... -1899.125150  1899.587997
state_id::36.0:fyear  0.232173  951.848003  ... -1866.760925  1867.225272
state_id::38.0:fyear  0.227244  986.161312  ... -1934.069364  1934.523853
state_id::39.0:fyear  0.232224  956.185610  ... -1875.268833  1875.733282
state_id::40.0:fyear  0.240454  919.875480  ... -1804.040448  1804.521355
state_id::41.0:fyear  0.231607  953.573282  ... -1870.145524  1870.608739
state_id::43.0:fyear  0.232743  961.873555  ... -1886.424877  1886.890364
state_id::44.0:fyear  0.230056  959.797236  ... -1882.354990  1882.815101
state_id::45.0:fyear  0.238544  924.497262  ... -1813.107706  1813.584795
state_id::47.0:fyear  0.231820  964.254298  ... -1891.095487  1891.559127
state_id::48.0:fyear  0.230379  945.023361  ... -1853.376593  1853.837350
state_id::50.0:fyear  0.230578  969.764744  ... -1901.905140  1902.366297

[43 rows x 6 columns]
