Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010789
SE: 0.003572
pval: 0.002564
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010789    0.003572  ...    -0.017795    -0.003782
ln_at_adj            -0.000339    0.000982  ...    -0.002265     0.001587
ppent_at             -0.136485    0.020574  ...    -0.176840    -0.096129
div_payer             0.026837    0.004442  ...     0.018123     0.035550
state_inc_growth      0.001997    0.000389  ...     0.001235     0.002759
state_id::1.0:fyear   0.205249  626.291965  ... -1228.229095  1228.639592
state_id::3.0:fyear   0.209395  609.805186  ... -1195.887116  1196.305905
state_id::4.0:fyear   0.204879  655.982215  ... -1286.465118  1286.874877
state_id::5.0:fyear   0.207001  650.549395  ... -1275.806844  1276.220847
state_id::6.0:fyear   0.205222  622.928443  ... -1221.631773  1222.042216
state_id::7.0:fyear   0.205256  568.564752  ... -1115.000601  1115.411113
state_id::10.0:fyear  0.207706  626.458530  ... -1228.553345  1228.968757
state_id::11.0:fyear  0.206169  623.393152  ... -1222.542325  1222.954664
state_id::12.0:fyear  0.226867  667.555011  ... -1309.142480  1309.596213
state_id::14.0:fyear  0.205237  642.168874  ... -1259.370716  1259.781190
state_id::15.0:fyear  0.206091  641.110331  ... -1257.293594  1257.705776
state_id::17.0:fyear  0.211330  605.470196  ... -1187.382355  1187.805016
state_id::18.0:fyear  0.205560  608.184379  ... -1192.711832  1193.122953
state_id::19.0:fyear  0.197886  643.272010  ... -1261.541804  1261.937576
state_id::21.0:fyear  0.210413  615.165706  ... -1206.400436  1206.821262
state_id::22.0:fyear  0.205225  614.965104  ... -1206.012156  1206.422606
state_id::23.0:fyear  0.205859  627.618516  ... -1230.830435  1231.242152
state_id::24.0:fyear  0.207029  622.731765  ... -1221.244195  1221.658253
state_id::25.0:fyear  0.193967  688.709941  ... -1350.669516  1351.057449
state_id::26.0:fyear  0.208293  606.299308  ... -1189.011646  1189.428233
state_id::28.0:fyear  0.262200  676.264028  ... -1326.189364  1326.713765
state_id::29.0:fyear  0.186307  607.437853  ... -1191.266819  1191.639433
state_id::30.0:fyear  0.209550  656.979417  ... -1288.416400  1288.835500
state_id::31.0:fyear  0.205254  612.425378  ... -1201.030606  1201.441114
state_id::32.0:fyear  0.136215  656.898353  ... -1288.330734  1288.603164
state_id::33.0:fyear  0.205293  654.698749  ... -1283.947264  1284.357850
state_id::34.0:fyear  0.204468  602.761992  ... -1182.077236  1182.486173
state_id::36.0:fyear  0.205201  639.270318  ... -1253.685407  1254.095810
state_id::38.0:fyear  0.200259  644.249294  ... -1263.456314  1263.856832
state_id::39.0:fyear  0.205252  679.569381  ... -1332.729565  1333.140070
state_id::40.0:fyear  0.213489  647.290675  ... -1269.408572  1269.835550
state_id::41.0:fyear  0.204680  606.692062  ... -1189.785622  1190.194981
state_id::43.0:fyear  0.205715  627.827740  ... -1231.240958  1231.652389
state_id::44.0:fyear  0.203033  666.533296  ... -1307.162282  1307.568349
state_id::45.0:fyear  0.211634  605.416127  ... -1187.275998  1187.699265
state_id::47.0:fyear  0.204755  632.030336  ... -1239.485060  1239.894571
state_id::48.0:fyear  0.203393  614.324405  ... -1204.757295  1205.164081
state_id::50.0:fyear  0.203618  639.599539  ... -1254.332739  1254.739974

[43 rows x 6 columns]
