Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011911
SE: 0.003610
pval: 0.000989
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011911    0.003610  ...    -0.018991    -0.004831
ln_at_adj             0.004469    0.004505  ...    -0.004368     0.013306
ppent_at             -0.024122    0.005163  ...    -0.034248    -0.013996
div_payer             0.026651    0.004731  ...     0.017371     0.035930
state_inc_growth      0.002056    0.000392  ...     0.001286     0.002826
state_id::1.0:fyear   0.033860  493.292154  ...  -967.528379   967.596100
state_id::3.0:fyear   0.037741  491.375099  ...  -963.764312   963.839794
state_id::4.0:fyear   0.033617  408.838700  ...  -801.878363   801.945598
state_id::5.0:fyear   0.035447  493.270145  ...  -967.483623   967.554517
state_id::6.0:fyear   0.033530  474.332016  ...  -930.339564   930.406624
state_id::7.0:fyear   0.033915  448.143356  ...  -878.971734   879.039563
state_id::10.0:fyear  0.035791  439.087832  ...  -861.208003   861.279586
state_id::11.0:fyear  0.033534  523.259715  ... -1026.308235  1026.375302
state_id::12.0:fyear  0.056479  473.940458  ...  -929.548599   929.661557
state_id::14.0:fyear  0.033831  477.631596  ...  -936.811186   936.878849
state_id::15.0:fyear  0.034580  485.774475  ...  -952.782195   952.851354
state_id::17.0:fyear  0.040281  434.568133  ...  -852.338402   852.418963
state_id::18.0:fyear  0.033410  415.836014  ...  -815.603373   815.670192
state_id::19.0:fyear  0.026717  534.394964  ... -1048.156158  1048.209592
state_id::21.0:fyear  0.038164  465.304684  ...  -912.628373   912.704702
state_id::22.0:fyear  0.033818  470.271716  ...  -922.375248   922.442884
state_id::23.0:fyear  0.034745  540.043986  ... -1059.228339  1059.297829
state_id::24.0:fyear  0.036420  473.692562  ...  -929.082424   929.155264
state_id::25.0:fyear  0.024160  459.936733  ...  -902.113471   902.161791
state_id::26.0:fyear  0.037224  493.731292  ...  -968.386357   968.460806
state_id::28.0:fyear  0.085133  369.198244  ...  -724.074528   724.244795
state_id::29.0:fyear  0.017473  480.615838  ...  -942.680952   942.715899
state_id::30.0:fyear  0.037677  437.401482  ...  -857.898445   857.973799
state_id::31.0:fyear  0.033866  425.360233  ...  -834.284087   834.351819
state_id::32.0:fyear -0.071593  458.577327  ...  -899.542833   899.399647
state_id::33.0:fyear  0.033896  501.651274  ...  -983.924244   983.992035
state_id::34.0:fyear  0.033789  445.494154  ...  -873.775612   873.843190
state_id::36.0:fyear  0.033802  445.021766  ...  -872.849038   872.916641
state_id::38.0:fyear  0.032293  510.980510  ... -1002.224571  1002.289157
state_id::39.0:fyear  0.033849  501.401734  ...  -983.434834   983.502531
state_id::40.0:fyear  0.042732  455.030211  ...  -892.471059   892.556522
state_id::41.0:fyear  0.033589  513.931666  ... -1008.011785  1008.078962
state_id::43.0:fyear  0.033947  454.798005  ...  -892.024386   892.092280
state_id::44.0:fyear  0.031514  391.364300  ...  -767.605505   767.668534
state_id::45.0:fyear  0.040437  414.445375  ...  -812.868692   812.949565
state_id::47.0:fyear  0.033102  490.252036  ...  -961.566133   961.632338
state_id::48.0:fyear  0.031883  416.016413  ...  -815.958740   816.022506
state_id::50.0:fyear  0.032644  450.352250  ...  -883.305614   883.370902

[43 rows x 6 columns]
