Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011880
SE: 0.003466
pval: 0.000624
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011880     0.003466  ...    -0.018678    -0.005082
ln_at_adj             0.004186     0.004022  ...    -0.003703     0.012075
ppent_at             -0.017009     0.006376  ...    -0.029516    -0.004502
div_payer             0.026915     0.004610  ...     0.017873     0.035956
state_inc_growth      0.002059     0.000395  ...     0.001285     0.002833
state_id::1.0:fyear   0.076862  1690.631012  ... -3315.991952  3316.145676
state_id::3.0:fyear   0.080746  1696.490076  ... -3327.480263  3327.641755
state_id::4.0:fyear   0.076881  1696.787471  ... -3328.067450  3328.221212
state_id::5.0:fyear   0.078499  1664.101511  ... -3263.954331  3264.111328
state_id::6.0:fyear   0.076725  1671.473169  ... -3278.415158  3278.568608
state_id::7.0:fyear   0.076930  1683.708752  ... -3302.414297  3302.568158
state_id::10.0:fyear  0.078801  1673.082059  ... -3281.568820  3281.726423
state_id::11.0:fyear  0.076561  1671.483629  ... -3278.435838  3278.588960
state_id::12.0:fyear  0.098199  1685.392575  ... -3305.695742  3305.892141
state_id::14.0:fyear  0.076835  1690.590222  ... -3315.911973  3316.065642
state_id::15.0:fyear  0.077642  1682.368894  ... -3299.785536  3299.940820
state_id::17.0:fyear  0.083324  1659.629201  ... -3255.177344  3255.343992
state_id::18.0:fyear  0.076506  1684.352679  ... -3303.677743  3303.830756
state_id::19.0:fyear  0.069738  1685.692801  ... -3306.313080  3306.452556
state_id::21.0:fyear  0.081266  1667.282923  ... -3270.191708  3270.354240
state_id::22.0:fyear  0.076820  1682.133575  ... -3299.324794  3299.478434
state_id::23.0:fyear  0.077748  1698.520073  ... -3331.464975  3331.620471
state_id::24.0:fyear  0.079374  1688.917648  ... -3312.628783  3312.787531
state_id::25.0:fyear  0.067174  1685.498841  ... -3305.935202  3306.069550
state_id::26.0:fyear  0.080253  1696.263544  ... -3327.036427  3327.196933
state_id::28.0:fyear  0.126756  1682.281096  ... -3299.564211  3299.817722
state_id::29.0:fyear  0.060139  1680.333921  ... -3295.811564  3295.931841
state_id::30.0:fyear  0.080764  1680.219268  ... -3295.566056  3295.727583
state_id::31.0:fyear  0.076869  1683.974091  ... -3302.934804  3303.088541
state_id::32.0:fyear -0.030485  1680.564747  ... -3296.354939  3296.293969
state_id::33.0:fyear  0.076898  1683.957268  ... -3302.901777  3303.055574
state_id::34.0:fyear  0.076560  1674.872251  ... -3285.082413  3285.235534
state_id::36.0:fyear  0.076804  1685.749405  ... -3306.417040  3306.570647
state_id::38.0:fyear  0.074457  1691.579419  ... -3317.854599  3318.003512
state_id::39.0:fyear  0.076850  1694.900918  ... -3324.367121  3324.520822
state_id::40.0:fyear  0.085734  1681.335530  ... -3297.750565  3297.922032
state_id::41.0:fyear  0.076633  1683.230884  ... -3301.477285  3301.630550
state_id::43.0:fyear  0.076956  1691.379792  ... -3317.460543  3317.614456
state_id::44.0:fyear  0.074496  1700.093535  ... -3334.554477  3334.703468
state_id::45.0:fyear  0.083426  1686.275583  ... -3307.442482  3307.609335
state_id::47.0:fyear  0.076102  1676.434908  ... -3288.147927  3288.300132
state_id::48.0:fyear  0.074789  1665.320197  ... -3266.348419  3266.497996
state_id::50.0:fyear  0.075633  1676.911200  ... -3289.082614  3289.233880

[43 rows x 6 columns]
