Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011336
SE: 0.003516
pval: 0.001289
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011336     0.003516  ...     -0.018232     -0.004440
ln_at_adj             0.005685     0.004043  ...     -0.002246      0.013615
ppent_at             -0.116482     0.010709  ...     -0.137488     -0.095477
div_payer             0.026091     0.002247  ...      0.021684      0.030498
state_inc_growth      0.002007     0.000392  ...      0.001239      0.002775
state_id::1.0:fyear   0.038557  8397.415362  ... -16470.975525  16471.052638
state_id::3.0:fyear   0.042638  8481.077908  ... -16635.070385  16635.155660
state_id::4.0:fyear   0.037945  8411.184733  ... -16497.983910  16498.059800
state_id::5.0:fyear   0.040207  8390.906499  ... -16458.207139  16458.287552
state_id::6.0:fyear   0.038483  8433.833143  ... -16542.406836  16542.483802
state_id::7.0:fyear   0.038564  8377.880350  ... -16432.658791  16432.735919
state_id::10.0:fyear  0.040717  8400.364026  ... -16476.756987  16476.838422
state_id::11.0:fyear  0.039104  8367.661908  ... -16412.615405  16412.693612
state_id::12.0:fyear  0.060473  8342.118096  ... -16362.491419  16362.612365
state_id::14.0:fyear  0.038544  8444.318511  ... -16562.973179  16563.050268
state_id::15.0:fyear  0.039430  8382.261972  ... -16441.252207  16441.331067
state_id::17.0:fyear  0.044442  8405.826078  ... -16487.466741  16487.555625
state_id::18.0:fyear  0.038709  8427.641448  ... -16530.261982  16530.339400
state_id::19.0:fyear  0.031032  8389.905974  ... -16456.253846  16456.315910
state_id::21.0:fyear  0.043385  8387.388003  ... -16451.302648  16451.389418
state_id::22.0:fyear  0.038534  8391.767896  ... -16459.898390  16459.975457
state_id::23.0:fyear  0.039276  8344.527483  ... -16367.238481  16367.317034
state_id::24.0:fyear  0.040628  8358.809058  ... -16395.249561  16395.330817
state_id::25.0:fyear  0.028055  8524.450192  ... -16720.157036  16720.213147
state_id::26.0:fyear  0.041772  8456.074157  ... -16586.027929  16586.111473
state_id::28.0:fyear  0.092798  8521.495801  ... -16714.297438  16714.483034
state_id::29.0:fyear  0.020241  8472.882988  ... -16619.018949  16619.059431
state_id::30.0:fyear  0.042513  8401.784829  ... -16479.542008  16479.627034
state_id::31.0:fyear  0.038562  8408.763050  ... -16493.233312  16493.310436
state_id::32.0:fyear -0.037327  8486.968298  ... -16646.703987  16646.629333
state_id::33.0:fyear  0.038600  8384.448635  ... -16445.542042  16445.619242
state_id::34.0:fyear  0.038081  8349.006309  ... -16376.024618  16376.100779
state_id::36.0:fyear  0.038507  8406.888487  ... -16489.556526  16489.633539
state_id::38.0:fyear  0.033812  8563.951260  ... -16797.630197  16797.697821
state_id::39.0:fyear  0.038558  8427.194891  ... -16529.386239  16529.463355
state_id::40.0:fyear  0.046959  8480.212840  ... -16633.369286  16633.463204
state_id::41.0:fyear  0.038113  8349.780823  ... -16377.543747  16377.619974
state_id::43.0:fyear  0.039057  8358.472119  ... -16394.590245  16394.668359
state_id::44.0:fyear  0.036186  8385.577275  ... -16447.758215  16447.830586
state_id::45.0:fyear  0.045067  8434.845413  ... -16544.385758  16544.475893
state_id::47.0:fyear  0.037838  8394.297859  ... -16464.861452  16464.937129
state_id::48.0:fyear  0.036657  8367.983569  ... -16413.248772  16413.322085
state_id::50.0:fyear  0.036952  8514.489483  ... -16700.610820  16700.684724

[43 rows x 6 columns]
