Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011298
SE: 0.003446
pval: 0.001067
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011298    0.003446  ...    -0.018058    -0.004538
ln_at_adj             0.005715    0.004292  ...    -0.002703     0.014133
ppent_at             -0.108167    0.017337  ...    -0.142172    -0.074162
div_payer             0.026144    0.004630  ...     0.017062     0.035225
state_inc_growth      0.001991    0.000388  ...     0.001231     0.002752
state_id::1.0:fyear   0.049064  523.689175  ... -1027.135065  1027.233192
state_id::3.0:fyear   0.053125  555.347325  ... -1089.226518  1089.332768
state_id::4.0:fyear   0.048478  452.928066  ...  -888.342084   888.439040
state_id::5.0:fyear   0.050766  515.827918  ... -1011.713989  1011.815520
state_id::6.0:fyear   0.048968  564.794230  ... -1107.760198  1107.858135
state_id::7.0:fyear   0.049070  553.069444  ... -1084.762650  1084.860791
state_id::10.0:fyear  0.051211  471.051414  ...  -923.887183   923.989605
state_id::11.0:fyear  0.049414  483.735173  ...  -948.767394   948.866223
state_id::12.0:fyear  0.070867  492.776445  ...  -966.479841   966.621576
state_id::14.0:fyear  0.049050  550.673882  ... -1080.063921  1080.162022
state_id::15.0:fyear  0.049891  504.123511  ...  -988.757389   988.857171
state_id::17.0:fyear  0.055135  527.204323  ... -1034.023740  1034.134011
state_id::18.0:fyear  0.049254  519.672070  ... -1019.255570  1019.354078
state_id::19.0:fyear  0.041569  518.240447  ... -1016.455213  1016.538352
state_id::21.0:fyear  0.054044  512.071912  ... -1004.343538  1004.451625
state_id::22.0:fyear  0.049038  549.613465  ... -1077.983991  1078.082068
state_id::23.0:fyear  0.049840  509.438263  ...  -999.182000   999.281681
state_id::24.0:fyear  0.051251  571.609097  ... -1121.124858  1121.227361
state_id::25.0:fyear  0.038676  526.346938  ... -1032.358491  1032.435843
state_id::26.0:fyear  0.052273  510.043278  ... -1000.366267  1000.470812
state_id::28.0:fyear  0.102883  464.206460  ...  -910.409555   910.615321
state_id::29.0:fyear  0.030863  548.969126  ... -1076.738336  1076.800061
state_id::30.0:fyear  0.052946  536.906261  ... -1053.055683  1053.161575
state_id::31.0:fyear  0.049069  528.559317  ... -1036.687542  1036.785681
state_id::32.0:fyear -0.029527  464.833163  ...  -911.771206   911.712151
state_id::33.0:fyear  0.049107  521.908441  ... -1023.642222  1023.740435
state_id::34.0:fyear  0.048565  494.966506  ...  -970.797813   970.894942
state_id::36.0:fyear  0.049013  506.729057  ...  -993.868885   993.966911
state_id::38.0:fyear  0.044514  481.574459  ...  -944.534187   944.623216
state_id::39.0:fyear  0.049064  506.011669  ...  -992.461723   992.559851
state_id::40.0:fyear  0.057439  489.347515  ...  -959.767634   959.882513
state_id::41.0:fyear  0.048545  493.958852  ...  -968.821381   968.918471
state_id::43.0:fyear  0.049299  476.835319  ...  -935.233870   935.332469
state_id::44.0:fyear  0.046680  490.384584  ...  -961.812539   961.905899
state_id::45.0:fyear  0.055579  537.524195  ... -1054.265090  1054.376247
state_id::47.0:fyear  0.048300  503.766077  ...  -988.057895   988.154496
state_id::48.0:fyear  0.047236  502.554868  ...  -985.683247   985.777719
state_id::50.0:fyear  0.047600  510.720972  ... -1001.700194  1001.795393

[43 rows x 6 columns]
