Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2270.315962
SE: 1046.575331
pval: 0.030466
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -872.218918  5777.203126  ... -12218.966157  10474.528321
Treatment_FIN              2270.315962  1046.575331  ...    214.783988   4325.847936
Treatment_MKT              3520.204767  1188.702288  ...   1185.527570   5854.881965
Gender                    -1530.356968  1108.908364  ...  -3708.314475    647.600539
Age                         -49.017235    62.879936  ...   -172.516916     74.482447
Children_total              213.449025   358.754539  ...   -491.164780    918.062830
Race_SAblackcolored        2653.552778  4985.188142  ...  -7137.633121  12444.738677
Race_Foreigner             1140.344085  4942.542932  ...  -8567.084257  10847.772428
Educ_high                  2496.363453  1047.454599  ...    439.104547   4553.622359
Operating_yearstotal        224.011335    94.009529  ...     39.371407    408.651263
Activity_Hours              -36.580108    22.249348  ...    -80.279062      7.118846
pre_Employees1_composite   1522.029374   257.973803  ...   1015.354522   2028.704226
FormalReg                 -1210.071620  1090.498668  ...  -3351.871464    931.728223
pre_Profits3_composite_w1     0.537974     0.114433  ...      0.313221      0.762728
Ind2_SIC15                  268.908741  5916.741828  ... -11351.900247  11889.717728
Ind2_SIC17                -6375.389247  3485.934745  ... -13221.958353    471.179858
Ind2_SIC23                -1134.785864  2271.079792  ...  -5595.312488   3325.740760
Ind2_SIC25                 3617.701770  7570.372304  ... -11250.929153  18486.332693
Ind2_SIC34                -3571.815676  2722.478087  ...  -8918.913578   1775.282227
Ind2_SIC41                  191.433331  3856.301965  ...  -7382.557529   7765.424191
Ind2_SIC54                  651.658864  2203.953109  ...  -3677.027234   4980.344963
Ind2_SIC56                -1569.601382  2206.650003  ...  -5903.584329   2764.381565
Ind2_SIC57                 4920.161357  3648.518362  ...  -2245.730987  12086.053701
Ind2_SIC58                -2357.894925  2337.195834  ...  -6948.277122   2232.487273
Ind2_SIC59                  591.005251  2679.412129  ...  -4671.508722   5853.519224
Ind2_SIC72                -1867.784869  1924.830645  ...  -5648.258972   1912.689233
Ind2_SIC73                -5123.943895  2348.251077  ...  -9736.039203   -511.848587
Ind2_SIC75                 3580.888436  3865.771987  ...  -4011.702071  11173.478944
Ind2_SIC76                -2367.267904  2191.843868  ...  -6672.170781   1937.634974
Ind2_SIC83                -5603.106526  2804.549452  ... -11111.397138    -94.815913

[30 rows x 6 columns]
