Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2287.274008
SE: 1056.043391
pval: 0.030726
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1644.658970  5868.443408  ... -13170.607183   9881.289242
Treatment_FIN              2287.274008  1056.043391  ...    213.146238   4361.401778
Treatment_MKT              3526.670817  1189.287052  ...   1190.845111   5862.496523
Gender                    -1582.651317  1109.161929  ...  -3761.106839    595.804205
Age                         -32.722497    61.716866  ...   -153.937844     88.492849
Children_total              169.181579   361.562802  ...   -540.947810    879.310967
Race_SAblackcolored        2867.880195  5069.355388  ...  -7088.614842  12824.375233
Race_Foreigner             1475.644778  5030.815512  ...  -8405.155807  11356.445362
Educ_high                  2560.996637  1060.641022  ...    477.838866   4644.154408
Operating_yearstotal        197.726569    70.256088  ...     59.739718    335.713420
Activity_Hours              -33.244369    22.660335  ...    -77.750523     11.261785
pre_Employees1_composite   1516.069490   259.673860  ...   1006.055633   2026.083348
FormalReg                 -1534.526868  1061.662901  ...  -3619.691667    550.637931
pre_Profits3_composite_w1     0.552940     0.114828  ...      0.327411      0.778468
Ind2_SIC15                   64.879744  5913.026914  ... -11548.632946  11678.392435
Ind2_SIC17                -6260.946942  3495.917952  ... -13127.123620    605.229736
Ind2_SIC23                -1140.555151  2282.300614  ...  -5623.120092   3342.009789
Ind2_SIC25                 4041.810064  7331.832082  ... -10358.314636  18441.934764
Ind2_SIC34                -4066.156213  2756.382501  ...  -9479.844265   1347.531839
Ind2_SIC41                 -405.138791  3707.150485  ...  -7686.187876   6875.910294
Ind2_SIC54                  420.261720  2227.259699  ...  -3954.199813   4794.723253
Ind2_SIC56                -1489.263788  2220.800110  ...  -5851.038330   2872.510754
Ind2_SIC57                 5035.749761  3827.436681  ...  -2481.548083  12553.047604
Ind2_SIC58                -2349.840389  2345.782453  ...  -6957.087182   2257.406404
Ind2_SIC59                  716.658396  2656.289515  ...  -4500.441482   5933.758273
Ind2_SIC72                -1829.842772  1909.817071  ...  -5580.829383   1921.143839
Ind2_SIC73                -4983.766678  2358.111095  ...  -9615.227607   -352.305749
Ind2_SIC75                 3273.433962  3974.916241  ...  -4533.521914  11080.389838
Ind2_SIC76                -2230.613585  2156.992368  ...  -6467.066184   2005.839014
Ind2_SIC83                -5708.161985  2853.784098  ... -11313.152173   -103.171798

[30 rows x 6 columns]
