Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011914
SE: 0.003708
pval: 0.001341
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011914     0.003708  ...    -0.019187    -0.004640
ln_at_adj             0.004067     0.004025  ...    -0.003828     0.011962
ppent_at             -0.004268     0.002322  ...    -0.008822     0.000286
div_payer             0.026933     0.004637  ...     0.017838     0.036029
state_inc_growth      0.002069     0.000394  ...     0.001296     0.002842
state_id::1.0:fyear   0.083495  3122.391546  ... -6124.295603  6124.462594
state_id::3.0:fyear   0.087306  3114.464582  ... -6108.743538  6108.918151
state_id::4.0:fyear   0.083569  3099.354292  ... -6079.109372  6079.276510
state_id::5.0:fyear   0.085100  3088.132056  ... -6057.096114  6057.266315
state_id::6.0:fyear   0.083254  3089.333894  ... -6059.455291  6059.621799
state_id::7.0:fyear   0.083555  3140.081933  ... -6158.994150  6159.161259
state_id::10.0:fyear  0.085442  3108.191195  ... -6096.440540  6096.611423
state_id::11.0:fyear  0.083121  3104.737599  ... -6089.668845  6089.835087
state_id::12.0:fyear  0.104273  3090.204278  ... -6061.141478  6061.350023
state_id::14.0:fyear  0.083465  3110.512859  ... -6100.996319  6101.163250
state_id::15.0:fyear  0.084248  3092.828899  ... -6066.309535  6066.478032
state_id::17.0:fyear  0.090053  3066.122008  ... -6013.919804  6014.099910
state_id::18.0:fyear  0.083053  3076.970057  ... -6035.204586  6035.370693
state_id::19.0:fyear  0.076399  3112.513061  ... -6104.926658  6105.079457
state_id::21.0:fyear  0.087834  3087.548990  ... -6055.949732  6056.125400
state_id::22.0:fyear  0.083451  3156.023605  ... -6190.262863  6190.429765
state_id::23.0:fyear  0.084427  3106.997885  ... -6094.100951  6094.269804
state_id::24.0:fyear  0.086062  3121.305645  ... -6122.163108  6122.335233
state_id::25.0:fyear  0.074098  3167.501751  ... -6212.785894  6212.934089
state_id::26.0:fyear  0.086893  3154.770568  ... -6187.801667  6187.975452
state_id::28.0:fyear  0.132978  3126.655725  ... -6132.610044  6132.876001
state_id::29.0:fyear  0.066635  3111.197419  ... -6102.355870  6102.489140
state_id::30.0:fyear  0.087331  3124.871692  ... -6129.156421  6129.331084
state_id::31.0:fyear  0.083501  3141.368118  ... -6161.516976  6161.683979
state_id::32.0:fyear -0.028005  3098.590929  ... -6077.723655  6077.667645
state_id::33.0:fyear  0.083530  3105.599281  ... -6091.358573  6091.525632
state_id::34.0:fyear  0.083345  3130.638117  ... -6140.470896  6140.637586
state_id::36.0:fyear  0.083435  3125.848738  ... -6131.076733  6131.243602
state_id::38.0:fyear  0.081361  3122.562508  ... -6124.633069  6124.795791
state_id::39.0:fyear  0.083482  3133.988064  ... -6147.041474  6147.208438
state_id::40.0:fyear  0.092473  3092.631562  ... -6065.914244  6066.099191
state_id::41.0:fyear  0.083274  3068.307490  ... -6018.213272  6018.379819
state_id::43.0:fyear  0.083595  3113.995431  ... -6107.827040  6107.994229
state_id::44.0:fyear  0.081123  3121.772490  ... -6123.083734  6123.245980
state_id::45.0:fyear  0.089953  3090.251916  ... -6061.249236  6061.429142
state_id::47.0:fyear  0.082766  3090.569888  ... -6061.880105  6062.045637
state_id::48.0:fyear  0.081473  3108.999221  ... -6098.029403  6098.192349
state_id::50.0:fyear  0.082345  3073.687260  ... -6028.766290  6028.930981

[43 rows x 6 columns]
