Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012039
SE: 0.003235
pval: 0.000204
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012039    0.003235  ...    -0.018384    -0.005695
ln_at_adj             0.004141    0.004246  ...    -0.004188     0.012469
ppent_at             -0.008641    0.006283  ...    -0.020965     0.003683
div_payer             0.026826    0.004782  ...     0.017447     0.036205
state_inc_growth      0.002064    0.000390  ...     0.001299     0.002829
state_id::1.0:fyear   0.115629  741.845010  ... -1454.967760  1455.199019
state_id::3.0:fyear   0.119488  736.664517  ... -1444.802684  1445.041659
state_id::4.0:fyear   0.115720  744.948249  ... -1461.054481  1461.285922
state_id::5.0:fyear   0.117256  691.027451  ... -1355.290614  1355.525127
state_id::6.0:fyear   0.115394  692.589457  ... -1358.356256  1358.587044
state_id::7.0:fyear   0.115697  749.807024  ... -1470.584693  1470.816088
state_id::10.0:fyear  0.117600  722.386492  ... -1416.799102  1417.034302
state_id::11.0:fyear  0.115253  759.583815  ... -1489.761712  1489.992218
state_id::12.0:fyear  0.135865  751.951653  ... -1474.771084  1475.042814
state_id::14.0:fyear  0.115600  738.119877  ... -1447.661170  1447.892371
state_id::15.0:fyear  0.116337  740.114325  ... -1451.572420  1451.805095
state_id::17.0:fyear  0.122108  751.566551  ... -1474.029486  1474.273703
state_id::18.0:fyear  0.115219  761.714147  ... -1493.940261  1494.170698
state_id::19.0:fyear  0.108537  745.319908  ... -1461.790651  1462.007726
state_id::21.0:fyear  0.119984  789.655433  ... -1548.740611  1548.980579
state_id::22.0:fyear  0.115587  763.281604  ... -1497.014365  1497.245538
state_id::23.0:fyear  0.116548  770.384183  ... -1510.944675  1511.177771
state_id::24.0:fyear  0.118231  795.962361  ... -1561.113016  1561.349479
state_id::25.0:fyear  0.106181  731.731832  ... -1435.140832  1435.353194
state_id::26.0:fyear  0.119014  753.210741  ... -1477.257559  1477.495586
state_id::28.0:fyear  0.165382  702.718777  ... -1378.174306  1378.505070
state_id::29.0:fyear  0.099062  762.729667  ... -1495.948299  1496.146423
state_id::30.0:fyear  0.119472  769.694658  ... -1509.589291  1509.828235
state_id::31.0:fyear  0.115636  731.112715  ... -1433.917016  1434.148287
state_id::32.0:fyear  0.002761  741.848627  ... -1455.087723  1455.093244
state_id::33.0:fyear  0.115664  742.624758  ... -1456.497153  1456.728481
state_id::34.0:fyear  0.115544  755.153442  ... -1481.071516  1481.302604
state_id::36.0:fyear  0.115569  751.183383  ... -1473.284465  1473.515603
state_id::38.0:fyear  0.113375  693.956914  ... -1361.040458  1361.267208
state_id::39.0:fyear  0.115616  748.873589  ... -1468.753899  1468.985131
state_id::40.0:fyear  0.124591  753.079185  ... -1476.993943  1477.243125
state_id::41.0:fyear  0.115416  755.813437  ... -1482.366185  1482.597016
state_id::43.0:fyear  0.115683  741.730917  ... -1454.743919  1454.975286
state_id::44.0:fyear  0.113270  752.206950  ... -1475.294428  1475.520968
state_id::45.0:fyear  0.122075  711.889559  ... -1396.205538  1396.449688
state_id::47.0:fyear  0.114919  769.362554  ... -1508.942442  1509.172280
state_id::48.0:fyear  0.113605  756.927408  ... -1484.552981  1484.780192
state_id::50.0:fyear  0.114466  733.231934  ... -1438.074905  1438.303837

[43 rows x 6 columns]
