Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011672
SE: 0.003281
pval: 0.000385
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011672    0.003281  ...   -0.018107   -0.005237
ln_at_adj             0.004856    0.004406  ...   -0.003785    0.013497
ppent_at             -0.062589    0.011798  ...   -0.085730   -0.039449
div_payer             0.026355    0.004922  ...    0.016701    0.036009
state_inc_growth      0.001992    0.000393  ...    0.001221    0.002762
state_id::1.0:fyear   0.053782  423.337276  ... -830.296265  830.403829
state_id::3.0:fyear   0.057773  428.561461  ... -840.539191  840.654738
state_id::4.0:fyear   0.053392  376.953627  ... -739.317977  739.424760
state_id::5.0:fyear   0.055423  412.845365  ... -809.715385  809.826231
state_id::6.0:fyear   0.053773  417.150114  ... -818.160535  818.268082
state_id::7.0:fyear   0.053723  407.058615  ... -798.366732  798.474177
state_id::10.0:fyear  0.055864  472.249875  ... -926.233240  926.344967
state_id::11.0:fyear  0.053851  392.222166  ... -769.265820  769.373521
state_id::12.0:fyear  0.073536  339.195197  ... -665.236994  665.384066
state_id::14.0:fyear  0.053760  388.832370  ... -762.617033  762.724553
state_id::15.0:fyear  0.054611  389.966553  ... -764.840813  764.950035
state_id::17.0:fyear  0.059970  314.181750  ... -616.188222  616.308162
state_id::18.0:fyear  0.053662  357.033104  ... -700.244827  700.352151
state_id::19.0:fyear  0.046497  417.048763  ... -817.969018  818.062012
state_id::21.0:fyear  0.058306  307.772485  ... -603.618505  603.735118
state_id::22.0:fyear  0.053748  406.200982  ... -796.684512  796.792007
state_id::23.0:fyear  0.054589  436.883348  ... -856.865246  856.974423
state_id::24.0:fyear  0.056138  424.958221  ... -833.473292  833.585567
state_id::25.0:fyear  0.042600  346.396512  ... -679.392867  679.478067
state_id::26.0:fyear  0.057044  404.155366  ... -792.668864  792.782953
state_id::28.0:fyear  0.105550  226.504866  ... -444.169821  444.380922
state_id::29.0:fyear  0.037857  357.807621  ... -701.779799  701.855512
state_id::30.0:fyear  0.057709  387.084481  ... -759.184708  759.300127
state_id::31.0:fyear  0.053788  450.911061  ... -884.380543  884.488119
state_id::32.0:fyear -0.045582  320.785480  ... -629.246584  629.155420
state_id::33.0:fyear  0.053822  429.264235  ... -841.921591  842.029234
state_id::34.0:fyear  0.053327  386.040050  ... -757.140502  757.247156
state_id::36.0:fyear  0.053727  399.874607  ... -784.275736  784.383190
state_id::38.0:fyear  0.050418  263.109292  ... -516.022286  516.123123
state_id::39.0:fyear  0.053776  387.550049  ... -760.101825  760.209377
state_id::40.0:fyear  0.062439  374.966070  ... -735.410460  735.535338
state_id::41.0:fyear  0.053483  347.397044  ... -681.344466  681.451433
state_id::43.0:fyear  0.053690  415.089869  ... -814.119573  814.226954
state_id::44.0:fyear  0.051350  387.131659  ... -759.283604  759.386303
state_id::45.0:fyear  0.060287  352.846861  ... -692.027143  692.147717
state_id::47.0:fyear  0.053072  426.546838  ... -836.592332  836.698476
state_id::48.0:fyear  0.051906  412.061433  ... -808.181267  808.285079
state_id::50.0:fyear  0.052464  322.198723  ... -631.920528  632.025455

[43 rows x 6 columns]
