Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010082
SE: 0.005392
pval: 0.061688
Nobs: 12557
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.010082      0.005392  ...     -0.020657      0.000494
ln_at_adj             0.006052      0.006772  ...     -0.007231      0.019334
ppent_at             -0.142380      0.027370  ...     -0.196066     -0.088694
div_payer             0.025284           NaN  ...           NaN           NaN
state_inc_growth      0.001935      0.000416  ...      0.001118      0.002752
state_id::1.0:fyear   0.916187  22535.981136  ... -44202.465122  44204.297495
state_id::3.0:fyear   0.921197  22546.870266  ... -44223.818684  44225.661078
state_id::4.0:fyear   0.915236  22338.925277  ... -43815.949274  43817.779745
state_id::5.0:fyear   0.917350  22456.632869  ... -44046.825663  44048.660364
state_id::6.0:fyear   0.916242  22260.883284  ... -43662.872174  43664.704658
state_id::7.0:fyear   0.916054  22511.240426  ... -44153.937390  44155.769498
state_id::10.0:fyear  0.918585  22413.958181  ... -43963.119818  43964.956988
state_id::11.0:fyear  0.917125  22327.404021  ... -43793.348924  43795.183175
state_id::12.0:fyear  0.938033  22275.732849  ... -43691.977182  43693.853248
state_id::14.0:fyear  0.916178  22356.669217  ... -43850.752326  43852.584683
state_id::15.0:fyear  0.917297  22460.337547  ... -44054.092286  44055.926879
state_id::17.0:fyear  0.921828  22368.294219  ... -43873.548630  43875.392286
state_id::18.0:fyear  0.916672  22363.976126  ... -43865.084027  43866.917372
state_id::19.0:fyear  0.908345  22435.555409  ... -44005.492115  44007.308806
state_id::21.0:fyear  0.921075  22576.514948  ... -44281.965605  44283.807754
state_id::22.0:fyear  0.916165  22324.901115  ... -43788.440540  43790.272870
state_id::23.0:fyear  0.916767  22437.233232  ... -44008.774673  44010.608207
state_id::24.0:fyear  0.918060  22452.092647  ... -44037.919497  44039.755617
state_id::25.0:fyear  0.905445  22397.474252  ... -43930.800422  43932.611313
state_id::26.0:fyear  0.919369  22390.337123  ... -43916.787320  43918.626059
state_id::28.0:fyear  0.971642  22198.157926  ... -43539.783618  43541.726901
state_id::29.0:fyear  0.905239  22484.348654  ... -44101.201123  44103.011600
state_id::30.0:fyear  0.920552  22474.450146  ... -44081.770303  44083.611407
state_id::31.0:fyear  0.916191  22425.161009  ... -43985.096090  43986.928472
state_id::32.0:fyear  0.847954  22181.561194  ... -43507.353511  43509.049418
state_id::33.0:fyear  0.916232  22467.715279  ... -44068.564464  44070.396927
state_id::34.0:fyear  0.915887  22468.915352  ... -44070.918701  44072.750474
state_id::36.0:fyear  0.916139  22432.097797  ... -43998.702359  44000.534637
state_id::38.0:fyear  0.910908  22420.520809  ... -43975.999814  43977.821631
state_id::39.0:fyear  0.916191  22452.296294  ... -44038.320813  44040.153195
state_id::40.0:fyear  0.924652  22377.655995  ... -43891.908538  43893.757841
state_id::41.0:fyear  0.916029  22288.062517  ... -43716.183312  43718.015370
state_id::43.0:fyear  0.916361  22235.090414  ... -43612.280424  43614.113145
state_id::44.0:fyear  0.913955  22468.032327  ... -44069.188615  44071.016526
state_id::45.0:fyear  0.922930  22338.163881  ... -43814.448134  43816.293994
state_id::47.0:fyear  0.915429  22369.316239  ... -43875.559678  43877.390535
state_id::48.0:fyear  0.914449  22539.485233  ... -44209.340000  44211.168897
state_id::50.0:fyear  0.914175  22276.201307  ... -43692.919901  43694.748251

[43 rows x 6 columns]
