Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010966
SE: 0.003372
pval: 0.001171
Nobs: 12556
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010966    0.003372  ...    -0.017581    -0.004351
ln_at_adj             0.004895    0.004292  ...    -0.003525     0.013314
ppent_at             -0.142819    0.020312  ...    -0.182660    -0.102979
div_payer             0.025770    0.004470  ...     0.017003     0.034538
state_inc_growth      0.001916    0.000390  ...     0.001152     0.002680
state_id::1.0:fyear   0.036580  800.162173  ... -1569.444941  1569.518101
state_id::3.0:fyear   0.040783  798.412076  ... -1566.008003  1566.089569
state_id::4.0:fyear   0.035801  798.118158  ... -1565.436477  1565.508080
state_id::5.0:fyear   0.038230  796.053928  ... -1561.385155  1561.461615
state_id::6.0:fyear   0.036700  808.569108  ... -1585.934638  1586.008039
state_id::7.0:fyear   0.036832  808.818025  ... -1586.422746  1586.496411
state_id::10.0:fyear  0.038880  804.376762  ... -1577.709365  1577.787125
state_id::11.0:fyear  0.037511  801.804339  ... -1572.665042  1572.740064
state_id::12.0:fyear  0.058525  806.674822  ... -1582.197258  1582.314309
state_id::14.0:fyear  0.036566  800.584756  ... -1570.273833  1570.346964
state_id::15.0:fyear  0.037204  808.599681  ... -1585.994103  1586.068511
state_id::17.0:fyear  0.040173  805.803276  ... -1580.506114  1580.586460
state_id::18.0:fyear  0.036705  792.725119  ... -1554.857374  1554.930784
state_id::19.0:fyear  0.028472  799.642235  ... -1568.433215  1568.490159
state_id::21.0:fyear  0.041133  794.543120  ... -1558.418871  1558.501138
state_id::22.0:fyear  0.036556  806.853019  ... -1582.568753  1582.641864
state_id::23.0:fyear  0.037212  803.681964  ... -1576.348219  1576.422642
state_id::24.0:fyear  0.038263  806.489182  ... -1581.853396  1581.929922
state_id::25.0:fyear  0.024770  807.534447  ... -1583.917129  1583.966670
state_id::26.0:fyear  0.039778  806.179386  ... -1581.244231  1581.323788
state_id::28.0:fyear  0.092017  798.491394  ... -1566.112348  1566.296381
state_id::29.0:fyear  0.019192  793.557197  ... -1556.506970  1556.545354
state_id::30.0:fyear  0.040912  797.298298  ... -1563.823249  1563.905072
state_id::31.0:fyear  0.036585  797.647157  ... -1564.511846  1564.585016
state_id::32.0:fyear -0.032048  795.750940  ... -1560.861137  1560.797041
state_id::33.0:fyear  0.036624  805.777637  ... -1580.459372  1580.532621
state_id::34.0:fyear  0.035968  799.943824  ... -1569.017272  1569.089208
state_id::36.0:fyear  0.036518  793.921639  ... -1557.204481  1557.277517
state_id::38.0:fyear  0.031203  792.368726  ... -1554.163828  1554.226235
state_id::39.0:fyear  0.036583  795.287065  ... -1559.882636  1559.955803
state_id::40.0:fyear  0.044836  805.987824  ... -1580.863433  1580.953105
state_id::41.0:fyear  0.036019  800.344641  ... -1569.803405  1569.875442
state_id::43.0:fyear  0.036976  800.755297  ... -1570.607930  1570.681882
state_id::44.0:fyear  0.034302  801.715156  ... -1572.493324  1572.561928
state_id::45.0:fyear  0.043076  799.353182  ... -1567.851646  1567.937799
state_id::47.0:fyear  0.035822  798.236235  ... -1565.668059  1565.739702
state_id::48.0:fyear  0.034051  793.176053  ... -1555.744513  1555.812616
state_id::50.0:fyear  0.034693  792.801474  ... -1555.009153  1555.078540

[43 rows x 6 columns]
