Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010605
SE: 0.003443
pval: 0.002102
Nobs: 12562
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010605    0.003443  ... -0.017357 -0.003852
ln_at_adj             0.005455    0.004252  ... -0.002886  0.013796
ppent_at             -0.139355    0.021298  ... -0.181130 -0.097580
div_payer             0.025254    0.004694  ...  0.016047  0.034461
state_inc_growth      0.001990    0.000398  ...  0.001210  0.002770
state_id::1.0:fyear   0.001170    0.001128  ... -0.001043  0.003383
state_id::3.0:fyear   0.005633    0.008226  ... -0.010501  0.021767
state_id::4.0:fyear   0.001109    0.005823  ... -0.010313  0.012531
state_id::5.0:fyear   0.002593    0.001547  ... -0.000441  0.005627
state_id::6.0:fyear   0.000792    0.002680  ... -0.004464  0.006048
state_id::7.0:fyear   0.001190    0.001617  ... -0.001981  0.004361
state_id::10.0:fyear  0.003193    0.001998  ... -0.000726  0.007112
state_id::11.0:fyear  0.002032    0.001946  ... -0.001785  0.005850
state_id::12.0:fyear  0.023099    0.011294  ...  0.000947  0.045252
state_id::14.0:fyear  0.001161    0.001129  ... -0.001053  0.003376
state_id::15.0:fyear  0.002199    0.001683  ... -0.001103  0.005500
state_id::17.0:fyear  0.006849    0.003095  ...  0.000778  0.012919
state_id::18.0:fyear  0.001682    0.003781  ... -0.005734  0.009098
state_id::19.0:fyear -0.006309    0.004775  ... -0.015675  0.003056
state_id::21.0:fyear  0.006255    0.001668  ...  0.002984  0.009526
state_id::22.0:fyear  0.001147    0.001129  ... -0.001068  0.003362
state_id::23.0:fyear  0.001650    0.001791  ... -0.001862  0.005163
state_id::24.0:fyear  0.002932    0.001918  ... -0.000831  0.006694
state_id::25.0:fyear -0.009719    0.008658  ... -0.026701  0.007264
state_id::26.0:fyear  0.004526    0.001401  ...  0.001779  0.007274
state_id::28.0:fyear  0.068340    0.002212  ...  0.064002  0.072679
state_id::29.0:fyear -0.018772    0.002182  ... -0.023052 -0.014492
state_id::30.0:fyear  0.005261    0.002462  ...  0.000433  0.010090
state_id::31.0:fyear  0.001175    0.001128  ... -0.001039  0.003388
state_id::32.0:fyear -0.068106    0.008442  ... -0.084665 -0.051547
state_id::33.0:fyear  0.001215    0.001128  ... -0.000998  0.003429
state_id::34.0:fyear  0.000858    0.002243  ... -0.003541  0.005258
state_id::36.0:fyear  0.001123    0.001128  ... -0.001091  0.003336
state_id::38.0:fyear -0.004113    0.004039  ... -0.012035  0.003810
state_id::39.0:fyear  0.001177    0.001129  ... -0.001039  0.003392
state_id::40.0:fyear  0.009067    0.001372  ...  0.006377  0.011758
state_id::41.0:fyear  0.001155    0.001561  ... -0.001906  0.004216
state_id::43.0:fyear  0.001944    0.003755  ... -0.005421  0.009309
state_id::44.0:fyear -0.001140    0.001658  ... -0.004393  0.002113
state_id::45.0:fyear  0.007163    0.001839  ...  0.003556  0.010771
state_id::47.0:fyear  0.000309    0.002159  ... -0.003926  0.004544
state_id::48.0:fyear -0.000428    0.001505  ... -0.003380  0.002524

[42 rows x 6 columns]
