Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2211.119240
SE: 1050.860219
pval: 0.035798
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1125.580364  5821.146827  ... -12558.635469  10307.474741
Treatment_FIN              2211.119240  1050.860219  ...    147.171508   4275.066971
Treatment_MKT              3519.550381  1191.340998  ...   1179.690609   5859.410152
Gender                    -1480.727275  1112.688173  ...  -3666.108536    704.653986
Age                         -38.986091    66.563735  ...   -169.720956     91.748775
Children_total              201.062517   359.575524  ...   -505.163748    907.288783
Race_SAblackcolored        2588.823882  4978.232716  ...  -7188.701176  12366.348940
Race_Foreigner             1219.528592  4936.518653  ...  -8476.067734  10915.124918
Educ_high                  2493.816104  1052.811154  ...    426.036628   4561.595580
Operating_yearstotal        192.548889    85.828625  ...     23.976710    361.121068
Activity_Hours              -33.780575    22.520255  ...    -78.011605     10.450455
pre_Employees1_composite   1516.436980   257.706089  ...   1010.287935   2022.586026
FormalReg                 -1255.787647  1078.845641  ...  -3374.700300    863.125006
pre_Profits3_composite_w1     0.541303     0.114918  ...      0.315598      0.767009
Ind2_SIC15                   83.661827  5922.172355  ... -11547.813016  11715.136669
Ind2_SIC17                -6126.489584  3463.286444  ... -12928.576171    675.597004
Ind2_SIC23                -1496.344172  2297.086949  ...  -6007.950294   3015.261951
Ind2_SIC25                 3968.156769  7466.700988  ... -10696.857941  18633.171479
Ind2_SIC34                -3947.018446  2726.794953  ...  -9302.594912   1408.558021
Ind2_SIC41                  170.962498  3858.378566  ...  -7407.106923   7749.031919
Ind2_SIC54                  709.267757  2196.718469  ...  -3605.209107   5023.744621
Ind2_SIC56                -1749.562908  2237.797618  ...  -6144.721499   2645.595682
Ind2_SIC57                 4821.787500  3681.207193  ...  -2408.307521  12051.882521
Ind2_SIC58                -2325.794365  2345.175745  ...  -6931.849549   2280.260818
Ind2_SIC59                  653.517361  2639.857082  ...  -4531.308307   5838.343029
Ind2_SIC72                -1890.525576  1913.071476  ...  -5647.904020   1866.852868
Ind2_SIC73                -4961.439795  2350.718060  ...  -9578.380394   -344.499196
Ind2_SIC75                 3251.853314  3944.459505  ...  -4495.283843  10998.990471
Ind2_SIC76                -2296.090019  2157.402531  ...  -6533.348200   1941.168162
Ind2_SIC83                -5767.092154  2832.538680  ... -11330.355163   -203.829145

[30 rows x 6 columns]
