Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2236.171445
SE: 1053.749307
pval: 0.034251
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -851.371155  5866.626003  ... -12373.749883  10671.007572
Treatment_FIN              2236.171445  1053.749307  ...    166.549384   4305.793506
Treatment_MKT              3580.476478  1193.478523  ...   1236.418490   5924.534466
Gender                    -1618.109627  1112.223907  ...  -3802.579044    566.359789
Age                         -45.258128    67.110807  ...   -177.067474     86.551218
Children_total              205.391826   360.692768  ...   -503.028768    913.812419
Race_SAblackcolored        2600.092490  5010.322517  ...  -7240.458716  12440.643695
Race_Foreigner             1236.274278  4971.319539  ...  -8527.672918  11000.221474
Educ_high                  2506.369343  1049.787169  ...    444.529140   4568.209545
Operating_yearstotal        196.612316    78.805752  ...     41.833450    351.391182
Activity_Hours              -36.951101    22.307801  ...    -80.764858      6.862657
pre_Employees1_composite   1511.324865   261.367900  ...    997.983819   2024.665911
FormalReg                 -1284.767074  1076.088229  ...  -3398.264015    828.729868
pre_Profits3_composite_w1     0.544290     0.115116  ...      0.318195      0.770385
Ind2_SIC15                  328.540500  5932.506469  ... -11323.231115  11980.312115
Ind2_SIC17                -6217.980284  3497.326020  ... -13086.922486    650.961919
Ind2_SIC23                -1232.735579  2275.656355  ...  -5702.250827   3236.779669
Ind2_SIC25                 4164.621873  7435.492363  ... -10439.097366  18768.341112
Ind2_SIC34                -3989.973505  2721.901164  ...  -9335.938299   1355.991289
Ind2_SIC41                  292.616047  3860.379281  ...  -7289.382888   7874.614982
Ind2_SIC54                  708.045140  2200.190179  ...  -3613.250354   5029.340634
Ind2_SIC56                -1373.438074  2206.492021  ...  -5707.110735   2960.234587
Ind2_SIC57                 5100.973830  3827.093884  ...  -2415.650740  12617.598399
Ind2_SIC58                -2100.486225  2348.649560  ...  -6713.364176   2512.391725
Ind2_SIC59                  775.005611  2638.888871  ...  -4407.918436   5957.929659
Ind2_SIC72                -1830.186038  1907.037252  ...  -5575.712931   1915.340855
Ind2_SIC73                -4899.882416  2346.672520  ...  -9508.877350   -290.887481
Ind2_SIC75                 3427.326445  3901.421185  ...  -4235.281066  11089.933956
Ind2_SIC76                -2265.028889  2159.477396  ...  -6506.362221   1976.304443
Ind2_SIC83                -5599.820686  2838.236584  ... -11174.274694    -25.366678

[30 rows x 6 columns]
