Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2175.142424
SE: 1080.009145
pval: 0.044470
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1988.572312  5911.171290  ... -13598.440454   9621.295830
Treatment_FIN              2175.142424  1080.009145  ...     53.944585   4296.340263
Treatment_MKT              3549.325188  1200.222599  ...   1192.021460   5906.628915
Gender                    -1521.930037  1092.979880  ...  -3668.603118    624.743045
Age                         -32.298087    65.434670  ...   -160.815408     96.219233
Children_total              178.740268   359.495077  ...   -527.327994    884.808529
Race_SAblackcolored        2689.463581  5035.313286  ...  -7200.170881  12579.098043
Race_Foreigner             1208.731452  4994.697807  ...  -8601.131956  11018.594861
Educ_high                  2547.353643  1066.222242  ...    453.234045   4641.473240
Operating_yearstotal        174.143020    78.069614  ...     20.809970    327.476069
Activity_Hours              -25.613188    37.214253  ...    -98.704045     47.477668
pre_Employees1_composite   1525.876969   260.827264  ...   1013.597761   2038.156176
FormalReg                 -1363.130478  1114.035650  ...  -3551.158260    824.897304
pre_Profits3_composite_w1     0.544937     0.114926  ...      0.319215      0.770658
Ind2_SIC15                  334.222870  5945.396556  ... -11342.865592  12011.311331
Ind2_SIC17                -6053.730776  3462.875267  ... -12855.009788    747.548237
Ind2_SIC23                -1229.992167  2274.647076  ...  -5697.525135   3237.540802
Ind2_SIC25                 4123.142093  7424.914470  ... -10459.801579  18706.085765
Ind2_SIC34                -3898.231306  2726.128219  ...  -9252.498270   1456.035659
Ind2_SIC41                  186.976138  3897.385965  ...  -7467.705977   7841.658253
Ind2_SIC54                  414.120098  2224.963153  ...  -3955.830892   4784.071087
Ind2_SIC56                -1493.411537  2216.831944  ...  -5847.392381   2860.569307
Ind2_SIC57                 5203.658754  3850.481438  ...  -2358.900268  12766.217777
Ind2_SIC58                -2593.633878  2375.575113  ...  -7259.395106   2072.127350
Ind2_SIC59                  848.925585  2638.038437  ...  -4332.328164   6030.179334
Ind2_SIC72                -1959.122257  1931.473166  ...  -5752.642639   1834.398125
Ind2_SIC73                -5056.219118  2361.415021  ...  -9694.169141   -418.269096
Ind2_SIC75                 3384.177359  3998.562421  ...  -4469.220923  11237.575642
Ind2_SIC76                -2260.039971  2157.380143  ...  -6497.254182   1977.174240
Ind2_SIC83                -5341.171248  2811.970206  ... -10864.036634    181.694139

[30 rows x 6 columns]
