Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2056.030385
SE: 1047.521843
pval: 0.050151
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1760.426131  5764.828005  ...  -9562.015685  13082.867948
Treatment_FIN              2056.030385  1047.521843  ...     -1.360591   4113.421361
Treatment_MKT              3612.882997  1198.088636  ...   1259.770492   5965.995502
Gender                    -1615.412920  1092.261825  ...  -3760.675702    529.849862
Age                         -37.540992    65.066701  ...   -165.335600     90.253616
Children_total              153.681560   347.076264  ...   -527.995466    835.358586
Race_SAblackcolored        2024.336610  5009.671676  ...  -7814.936308  11863.609529
Race_Foreigner              930.738488  4993.903660  ...  -8877.565173  10739.042149
Educ_high                  2397.731451  1033.357755  ...    368.159529   4427.303374
Operating_yearstotal        189.127322    79.968051  ...     32.065637    346.189008
Activity_Hours              -97.237275    36.485039  ...   -168.895915    -25.578636
pre_Employees1_composite   1543.248060   255.829212  ...   1040.785303   2045.710816
FormalReg                 -1327.824209  1072.960874  ...  -3435.178853    779.530435
pre_Profits3_composite_w1     0.540885     0.113659  ...      0.317652      0.764117
Ind2_SIC15                  883.312616  5869.240842  ... -10644.201801  12410.827033
Ind2_SIC17                -6339.874526  3441.639833  ... -13099.445971    419.696918
Ind2_SIC23                 -835.338738  2260.994680  ...  -5276.057645   3605.380168
Ind2_SIC25                 4826.894657  7304.327102  ...  -9519.208737  19172.998051
Ind2_SIC34                -3539.731242  2732.735395  ...  -8906.975066   1827.512581
Ind2_SIC41                 1313.653546  3796.670942  ...  -6143.218679   8770.525771
Ind2_SIC54                 1070.174082  2193.394158  ...  -3237.773652   5378.121815
Ind2_SIC56                -1158.181648  2219.938537  ...  -5518.264013   3201.900717
Ind2_SIC57                 6011.600852  3753.498025  ...  -1360.477371  13383.679075
Ind2_SIC58                -2127.128659  2332.151996  ...  -6707.604479   2453.347161
Ind2_SIC59                 1291.773639  2614.496075  ...  -3843.241606   6426.788883
Ind2_SIC72                -1333.193803  1887.600311  ...  -5040.545465   2374.157860
Ind2_SIC73                -4337.650513  2331.242082  ...  -8916.339211    241.038184
Ind2_SIC75                 4208.513717  3905.381339  ...  -3461.871755  11878.899189
Ind2_SIC76                -1740.158937  2167.681964  ...  -5997.606494   2517.288621
Ind2_SIC83                -4964.076348  2775.669457  ... -10415.645051    487.492354

[30 rows x 6 columns]
