Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010796
SE: 0.003464
pval: 0.001863
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010796     0.003464  ...    -0.017591    -0.004001
ln_at_adj            -0.000292     0.000696  ...    -0.001657     0.001074
ppent_at             -0.136640     0.019837  ...    -0.175549    -0.097732
div_payer             0.026740     0.004717  ...     0.017487     0.035993
state_inc_growth      0.001999     0.000386  ...     0.001242     0.002757
state_id::1.0:fyear   0.098812   997.781033  ... -1956.989186  1957.186810
state_id::3.0:fyear   0.102967  1024.813583  ... -2010.007765  2010.213700
state_id::4.0:fyear   0.098454   979.469931  ... -1921.073410  1921.270317
state_id::5.0:fyear   0.100555  1007.329384  ... -1975.715965  1975.917074
state_id::6.0:fyear   0.098779   997.908972  ... -1957.240163  1957.437721
state_id::7.0:fyear   0.098822  1007.305192  ... -1975.670246  1975.867890
state_id::10.0:fyear  0.101268  1008.115599  ... -1977.257365  1977.459902
state_id::11.0:fyear  0.099719   980.393664  ... -1922.883992  1923.083430
state_id::12.0:fyear  0.120507   994.475427  ... -1950.483742  1950.724756
state_id::14.0:fyear  0.098800  1018.778517  ... -1998.174512  1998.372111
state_id::15.0:fyear  0.099661   990.072366  ... -1941.868248  1942.067570
state_id::17.0:fyear  0.104892   998.741764  ... -1958.867523  1959.077306
state_id::18.0:fyear  0.099126   994.650428  ... -1950.848376  1951.046629
state_id::19.0:fyear  0.091434   979.039949  ... -1920.237045  1920.419912
state_id::21.0:fyear  0.103965  1008.985747  ... -1978.961410  1979.169341
state_id::22.0:fyear  0.098788  1011.130191  ... -1983.172788  1983.370364
state_id::23.0:fyear  0.099433   991.715620  ... -1945.091619  1945.290484
state_id::24.0:fyear  0.100599  1003.506984  ... -1968.218512  1968.419709
state_id::25.0:fyear  0.087535   968.641092  ... -1899.844206  1900.019276
state_id::26.0:fyear  0.101859   993.548908  ... -1948.685078  1948.888796
state_id::28.0:fyear  0.155441   977.102997  ... -1916.373822  1916.684703
state_id::29.0:fyear  0.079894  1002.090771  ... -1965.461398  1965.621186
state_id::30.0:fyear  0.103108  1002.653707  ... -1966.542350  1966.748565
state_id::31.0:fyear  0.098817   996.833710  ... -1955.131064  1955.328698
state_id::32.0:fyear  0.028700   979.969891  ... -1922.123806  1922.181205
state_id::33.0:fyear  0.098856   991.595746  ... -1944.857071  1945.054784
state_id::34.0:fyear  0.098035  1004.333092  ... -1969.841437  1970.037507
state_id::36.0:fyear  0.098765   997.454029  ... -1956.347834  1956.545364
state_id::38.0:fyear  0.093767   980.361810  ... -1922.827464  1923.014997
state_id::39.0:fyear  0.098815   989.020939  ... -1939.806781  1940.004412
state_id::40.0:fyear  0.107059  1005.537276  ... -1972.194348  1972.408467
state_id::41.0:fyear  0.098234  1001.042356  ... -1963.386656  1963.583124
state_id::43.0:fyear  0.099278  1000.406033  ... -1962.137501  1962.336056
state_id::44.0:fyear  0.096592   991.984073  ... -1945.621015  1945.814200
state_id::45.0:fyear  0.105197   973.425315  ... -1909.210514  1909.420907
state_id::47.0:fyear  0.098318   996.989498  ... -1955.437132  1955.633768
state_id::48.0:fyear  0.096964  1024.845796  ... -2010.076953  2010.270881
state_id::50.0:fyear  0.097180  1016.347583  ... -1993.407999  1993.602359

[43 rows x 6 columns]
