Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010778
SE: 0.003545
pval: 0.002404
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010778    0.003545  ...   -0.017732   -0.003824
ln_at_adj             0.000869    0.000674  ...   -0.000454    0.002192
ppent_at             -0.136621    0.021156  ...   -0.178117   -0.095125
div_payer             0.026622    0.004221  ...    0.018344    0.034900
state_inc_growth      0.002000    0.000386  ...    0.001243    0.002758
state_id::1.0:fyear   0.102458  369.790727  ... -725.220002  725.424917
state_id::3.0:fyear   0.106551  323.214472  ... -633.859363  634.072465
state_id::4.0:fyear   0.102053  391.341287  ... -767.490546  767.694652
state_id::5.0:fyear   0.104180  334.057309  ... -655.129312  655.337673
state_id::6.0:fyear   0.102434  372.280522  ... -730.103612  730.308479
state_id::7.0:fyear   0.102459  387.315698  ... -759.594186  759.799105
state_id::10.0:fyear  0.104888  374.371495  ... -734.202476  734.412252
state_id::11.0:fyear  0.103339  369.457875  ... -724.566252  724.772929
state_id::12.0:fyear  0.124334  411.820674  ... -807.637360  807.886029
state_id::14.0:fyear  0.102446  366.175856  ... -718.129659  718.334552
state_id::15.0:fyear  0.103298  403.318085  ... -790.981076  791.187672
state_id::17.0:fyear  0.108518  348.137324  ... -682.742084  682.959121
state_id::18.0:fyear  0.102757  348.005805  ... -682.489877  682.695391
state_id::19.0:fyear  0.095029  308.745010  ... -605.489898  605.679956
state_id::21.0:fyear  0.107589  374.345130  ... -734.148061  734.363239
state_id::22.0:fyear  0.102434  355.776974  ... -697.732885  697.937754
state_id::23.0:fyear  0.103086  338.048012  ... -662.957931  663.164103
state_id::24.0:fyear  0.104231  347.662613  ... -681.815254  682.023716
state_id::25.0:fyear  0.090925  336.711856  ... -660.349302  660.531153
state_id::26.0:fyear  0.105503  352.591052  ... -691.480820  691.691825
state_id::28.0:fyear  0.158854  324.018496  ... -635.384105  635.701813
state_id::29.0:fyear  0.083677  333.912719  ... -654.866210  655.033565
state_id::30.0:fyear  0.106740  311.468513  ... -610.820176  611.033656
state_id::31.0:fyear  0.102463  366.232840  ... -718.241413  718.446339
state_id::32.0:fyear  0.033241  289.150394  ... -567.118016  567.184497
state_id::33.0:fyear  0.102502  377.381727  ... -740.109252  740.314257
state_id::34.0:fyear  0.101714  315.020319  ... -617.791857  617.995285
state_id::36.0:fyear  0.102411  365.431726  ... -716.670128  716.874950
state_id::38.0:fyear  0.097404  337.130283  ... -661.163543  661.358350
state_id::39.0:fyear  0.102462  346.392155  ... -679.325095  679.530018
state_id::40.0:fyear  0.110698  331.157750  ... -649.435482  649.656877
state_id::41.0:fyear  0.101839  331.115948  ... -649.362348  649.566027
state_id::43.0:fyear  0.102928  437.013381  ... -857.072760  857.278616
state_id::44.0:fyear  0.100217  328.452306  ... -644.139395  644.339829
state_id::45.0:fyear  0.108845  389.297755  ... -763.475488  763.693177
state_id::47.0:fyear  0.101950  385.729855  ... -756.484160  756.688061
state_id::48.0:fyear  0.100608  414.208106  ... -812.343893  812.545110
state_id::50.0:fyear  0.100836  379.253247  ... -743.781793  743.983465

[43 rows x 6 columns]
