Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010807
SE: 0.003487
pval: 0.001973
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010807    0.003487  ...    -0.017647    -0.003968
ln_at_adj             0.000799    0.000715  ...    -0.000603     0.002202
ppent_at             -0.136873    0.018918  ...    -0.173979    -0.099767
div_payer             0.026596    0.004448  ...     0.017872     0.035320
state_inc_growth      0.001997    0.000387  ...     0.001238     0.002755
state_id::1.0:fyear   0.110715  591.451304  ... -1159.985749  1160.207179
state_id::3.0:fyear   0.114860  616.501157  ... -1209.115396  1209.345117
state_id::4.0:fyear   0.110331  595.137649  ... -1167.216679  1167.437340
state_id::5.0:fyear   0.112418  610.398610  ... -1197.148056  1197.372893
state_id::6.0:fyear   0.110658  622.918005  ... -1221.705865  1221.927180
state_id::7.0:fyear   0.110704  624.898720  ... -1225.590872  1225.812280
state_id::10.0:fyear  0.113154  600.111154  ... -1176.969091  1177.195398
state_id::11.0:fyear  0.111603  607.987104  ... -1192.418848  1192.642054
state_id::12.0:fyear  0.132541  565.815562  ... -1109.680944  1109.946027
state_id::14.0:fyear  0.110703  620.526002  ... -1217.014049  1217.235454
state_id::15.0:fyear  0.111563  611.393141  ... -1199.099625  1199.322751
state_id::17.0:fyear  0.116782  593.756461  ... -1164.501110  1164.734675
state_id::18.0:fyear  0.111022  585.899412  ... -1149.095737  1149.317782
state_id::19.0:fyear  0.103312  599.923943  ... -1176.611728  1176.818353
state_id::21.0:fyear  0.115848  610.018368  ... -1196.398805  1196.630502
state_id::22.0:fyear  0.110691  614.695694  ... -1205.578259  1205.799641
state_id::23.0:fyear  0.111329  613.045547  ... -1202.340956  1202.563613
state_id::24.0:fyear  0.112488  613.997891  ... -1204.207761  1204.432738
state_id::25.0:fyear  0.099332  558.800952  ... -1095.955414  1096.154078
state_id::26.0:fyear  0.113765  597.986826  ... -1172.801736  1173.029267
state_id::28.0:fyear  0.167131  599.765279  ... -1176.236700  1176.570963
state_id::29.0:fyear  0.091576  592.024493  ... -1161.129165  1161.312316
state_id::30.0:fyear  0.114934  608.131904  ... -1192.699533  1192.929401
state_id::31.0:fyear  0.110720  608.799562  ... -1194.013318  1194.234757
state_id::32.0:fyear  0.041538  559.464720  ... -1097.315148  1097.398225
state_id::33.0:fyear  0.110759  605.816327  ... -1188.161841  1188.383359
state_id::34.0:fyear  0.109959  620.702245  ... -1217.360482  1217.580400
state_id::36.0:fyear  0.110667  614.694550  ... -1205.576038  1205.797372
state_id::38.0:fyear  0.105597  594.936177  ... -1166.826238  1167.037432
state_id::39.0:fyear  0.110718  594.712461  ... -1166.382311  1166.603747
state_id::40.0:fyear  0.118953  596.455129  ... -1169.792215  1170.030121
state_id::41.0:fyear  0.110143  608.092387  ... -1192.626813  1192.847099
state_id::43.0:fyear  0.111161  594.939485  ... -1166.827162  1167.049484
state_id::44.0:fyear  0.108493  623.704288  ... -1223.250275  1223.467262
state_id::45.0:fyear  0.117056  629.031225  ... -1233.690182  1233.924295
state_id::47.0:fyear  0.110167  583.031197  ... -1143.470758  1143.691093
state_id::48.0:fyear  0.108861  605.510297  ... -1187.563480  1187.781203
state_id::50.0:fyear  0.109080  606.818636  ... -1190.129490  1190.347650

[43 rows x 6 columns]
