Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2248.687885
SE: 1053.609971
pval: 0.033239
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3650.367238  5964.159220  ... -15364.306611   8063.572135
Treatment_FIN              2248.687885  1053.609971  ...    179.339488   4318.036282
Treatment_MKT              3524.776403  1197.958491  ...   1171.919510   5877.633296
Gender                    -1538.759797  1097.203924  ...  -3693.729135    616.209541
Age                         -29.389337    65.132759  ...   -157.313687     98.535012
Children_total              160.844444   362.464420  ...   -551.055773    872.744662
Race_SAblackcolored        3125.452461  5075.652799  ...  -6843.411041  13094.315962
Race_Foreigner             1446.555199  5028.416072  ...  -8429.532753  11322.643151
Educ_high                  2529.303977  1061.273436  ...    444.904109   4613.703845
Operating_yearstotal        165.223409    76.521851  ...     14.930251    315.516567
Activity_Hours                3.876596    38.164622  ...    -71.080837     78.834029
pre_Employees1_composite   1519.863011   262.331643  ...   1004.629120   2035.096902
FormalReg                 -1292.682543  1130.480708  ...  -3513.009331    927.644244
pre_Profits3_composite_w1     0.545341     0.115082  ...      0.319313      0.771368
Ind2_SIC15                  111.910047  5864.839209  ... -11406.959318  11630.779412
Ind2_SIC17                -5982.971805  3445.556078  ... -12750.234971    784.291361
Ind2_SIC23                -1378.074398  2276.154317  ...  -5848.567671   3092.418875
Ind2_SIC25                 3844.522276  7404.116339  ... -10697.572714  18386.617266
Ind2_SIC34                -4116.204350  2715.072946  ...  -9448.758146   1216.349446
Ind2_SIC41                  -27.577945  3861.077617  ...  -7610.948451   7555.792562
Ind2_SIC54                  252.212795  2249.234904  ...  -4165.409260   4669.834849
Ind2_SIC56                -1646.703632  2213.439568  ...  -5994.021661   2700.614396
Ind2_SIC57                 4916.394268  3812.077040  ...  -2570.736387  12403.524924
Ind2_SIC58                -2636.046551  2383.731255  ...  -7317.826894   2045.733793
Ind2_SIC59                  689.225371  2642.823301  ...  -4501.426115   5879.876857
Ind2_SIC72                -2099.174796  1933.695224  ...  -5897.059423   1698.709832
Ind2_SIC73                -5156.253017  2378.600595  ...  -9827.956459   -484.549574
Ind2_SIC75                 2841.757308  4058.799963  ...  -5129.950848  10813.465463
Ind2_SIC76                -2485.032318  2177.679167  ...  -6762.114938   1792.050301
Ind2_SIC83                -5498.612312  2809.415726  ... -11016.460559     19.235934

[30 rows x 6 columns]
