Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011110
SE: 0.003458
pval: 0.001342
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011110    0.003458  ...   -0.017893   -0.004327
ln_at_adj             0.005307    0.003868  ...   -0.002279    0.012894
ppent_at             -0.138408    0.020277  ...   -0.178180   -0.098635
div_payer             0.025908    0.004628  ...    0.016830    0.034986
state_inc_growth      0.001726    0.000371  ...    0.000999    0.002453
state_id::1.0:fyear   0.068039   53.579364  ... -105.024689  105.160766
state_id::3.0:fyear   0.072066  153.807673  ... -301.612514  301.756646
state_id::4.0:fyear   0.067371  147.524485  ... -289.293108  289.427851
state_id::5.0:fyear   0.069551  171.821927  ... -336.948914  337.088015
state_id::6.0:fyear   0.067916  191.168675  ... -374.898040  375.033872
state_id::7.0:fyear   0.067871   86.013214  ... -168.641919  168.777660
state_id::10.0:fyear  0.070318  154.780354  ... -303.522117  303.662754
state_id::11.0:fyear  0.068776  188.393018  ... -369.452895  369.590447
state_id::12.0:fyear  0.089904  141.195034  ... -276.855736  277.035544
state_id::14.0:fyear  0.068030  167.730004  ... -328.924371  329.060430
state_id::15.0:fyear  0.068799  178.347548  ... -349.749282  349.886879
state_id::17.0:fyear  0.073981   95.708368  ... -187.652275  187.800237
state_id::18.0:fyear  0.068384  178.625060  ... -350.294020  350.430789
state_id::19.0:fyear  0.060487  122.790163  ... -240.785096  240.906069
state_id::21.0:fyear  0.072975         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.068019  154.877900  ... -303.715746  303.851785
state_id::23.0:fyear  0.068621  170.154001  ... -333.678306  333.815549
state_id::24.0:fyear  0.069786  131.066758  ... -257.009844  257.149415
state_id::25.0:fyear  0.057351         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.071137  153.845915  ... -301.688452  301.830725
state_id::28.0:fyear  0.123012         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.048975         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.072054         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.068044  165.352491  ... -324.261008  324.397096
state_id::32.0:fyear -0.001342         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.068084  113.268162  ... -222.100661  222.236829
state_id::34.0:fyear  0.067417         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.067992   86.529394  ... -169.654255  169.790238
state_id::38.0:fyear  0.062865  155.258893  ... -304.468196  304.593925
state_id::39.0:fyear  0.068043         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.076195   44.014356  ...  -86.255340   86.407731
state_id::41.0:fyear  0.067457  167.529253  ... -328.531182  328.666096
state_id::43.0:fyear  0.068367   82.996995  ... -162.725289  162.862024
state_id::44.0:fyear  0.065755  116.868005  ... -229.163868  229.295378
state_id::45.0:fyear  0.074553  108.284324  ... -212.318692  212.467799
state_id::47.0:fyear  0.067265  123.074292  ... -241.335621  241.470150
state_id::48.0:fyear  0.066191  148.570967  ... -291.346901  291.479284
state_id::50.0:fyear  0.066433   97.800705  ... -191.763818  191.896685

[43 rows x 6 columns]
