Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011135
SE: 0.003443
pval: 0.001246
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011135    0.003443  ...   -0.017888   -0.004381
ln_at_adj             0.005257    0.003894  ...   -0.002382    0.012895
ppent_at             -0.137973    0.021171  ...   -0.179498   -0.096447
div_payer             0.025907    0.004306  ...    0.017462    0.034352
state_inc_growth      0.001911    0.000365  ...    0.001195    0.002627
state_id::1.0:fyear   0.095977  472.360730  ... -926.411428  926.603381
state_id::3.0:fyear   0.100127  459.027859  ... -900.255646  900.455900
state_id::4.0:fyear   0.095318  415.524980  ... -814.932151  815.122788
state_id::5.0:fyear   0.097500  451.534322  ... -885.560147  885.755148
state_id::6.0:fyear   0.095945  440.645744  ... -864.204405  864.396295
state_id::7.0:fyear   0.095845  438.325106  ... -859.652713  859.844404
state_id::10.0:fyear  0.098266  470.850459  ... -923.446833  923.643365
state_id::11.0:fyear  0.096710  470.317390  ... -922.402806  922.596226
state_id::12.0:fyear  0.117982  380.438066  ... -746.088599  746.324564
state_id::14.0:fyear  0.095967  446.876351  ... -876.425349  876.617283
state_id::15.0:fyear  0.096821  466.688199  ... -915.284253  915.477896
state_id::17.0:fyear  0.101833  434.883509  ... -852.896238  853.099904
state_id::18.0:fyear  0.096351  462.150870  ... -906.385022  906.577725
state_id::19.0:fyear  0.088424  450.754674  ... -884.039991  884.216840
state_id::21.0:fyear  0.100940  421.975290  ... -827.578428  827.780308
state_id::22.0:fyear  0.095957  450.765819  ... -884.054318  884.246232
state_id::23.0:fyear  0.096552  438.879974  ... -860.740347  860.933451
state_id::24.0:fyear  0.097741  435.930893  ... -854.954711  855.150193
state_id::25.0:fyear  0.085213  418.555022  ... -820.885504  821.055930
state_id::26.0:fyear  0.099094  448.029248  ... -878.683560  878.881747
state_id::28.0:fyear  0.151226  430.317712  ... -843.891306  844.193758
state_id::29.0:fyear  0.077207  402.576211  ... -789.552025  789.706440
state_id::30.0:fyear  0.100020  436.156370  ... -855.394691  855.594730
state_id::31.0:fyear  0.095982  449.005618  ... -880.601764  880.793728
state_id::32.0:fyear  0.026646  423.234272  ... -830.122141  830.175432
state_id::33.0:fyear  0.096022  454.290318  ... -890.967348  891.159391
state_id::34.0:fyear  0.095407  433.072882  ... -849.351226  849.542041
state_id::36.0:fyear  0.095930  463.172251  ... -908.388820  908.580681
state_id::38.0:fyear  0.090740  408.298934  ... -800.763273  800.944753
state_id::39.0:fyear  0.095981  465.287496  ... -912.537698  912.729659
state_id::40.0:fyear  0.104291  441.283429  ... -865.446840  865.655423
state_id::41.0:fyear  0.095226  450.201386  ... -882.947947  883.138399
state_id::43.0:fyear  0.096202  451.637460  ... -885.763744  885.956148
state_id::44.0:fyear  0.093690  452.213626  ... -886.896373  887.083753
state_id::45.0:fyear  0.102485  459.791359  ... -901.750847  901.955818
state_id::47.0:fyear  0.095268  444.411362  ... -871.591119  871.781655
state_id::48.0:fyear  0.094139  453.608846  ... -889.632565  889.820842
state_id::50.0:fyear  0.094409  452.862507  ... -888.168395  888.357213

[43 rows x 6 columns]
