Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2267.029668
SE: 1051.506414
pval: 0.031495
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1779.697755  5976.627564  ...  -9958.730137  13518.125647
Treatment_FIN              2267.029668  1051.506414  ...    201.812773   4332.246563
Treatment_MKT              3613.652941  1195.164343  ...   1266.283909   5961.021973
Gender                    -1584.480397  1089.297803  ...  -3723.921675    554.960881
Age                        -139.306491    79.046005  ...   -294.557227     15.944245
Children_total              318.847629   375.146702  ...   -417.961292   1055.656550
Race_SAblackcolored        2905.217282  4798.146175  ...  -6518.607824  12329.042389
Race_Foreigner             1553.506165  4790.363649  ...  -7855.033630  10962.045959
Educ_high                  2525.715167  1015.075635  ...    532.050343   4519.379992
Operating_yearstotal        179.131944    77.857783  ...     26.214940    332.048947
Activity_Hours              -36.082481    23.154000  ...    -81.558222      9.393259
pre_Employees1_composite   1496.868697   254.474419  ...    997.066830   1996.670563
FormalReg                 -1312.647613   998.862648  ...  -3274.469233    649.174007
pre_Profits3_composite_w1     0.546882     0.113495  ...      0.323973      0.769792
Ind2_SIC15                  442.469235  5881.233807  ... -11108.600030  11993.538499
Ind2_SIC17                -5990.363171  3459.871941  ... -12785.743485    805.017144
Ind2_SIC23                -1321.785694  2219.174115  ...  -5680.366692   3036.795303
Ind2_SIC25                 4120.514139  7424.749759  ... -10462.106031  18703.134310
Ind2_SIC34                -4073.357829  2726.724790  ...  -9428.796492   1282.080834
Ind2_SIC41                  387.813915  3755.470322  ...  -6988.138008   7763.765838
Ind2_SIC54                  678.928494  2158.162840  ...  -3559.822977   4917.679965
Ind2_SIC56                -1482.929937  2177.078026  ...  -5758.831882   2792.972009
Ind2_SIC57                 5082.042123  3810.903358  ...  -2402.783356  12566.867602
Ind2_SIC58                -2352.515482  2269.256585  ...  -6809.461228   2104.430263
Ind2_SIC59                  918.766961  2502.408267  ...  -3996.101614   5833.635536
Ind2_SIC72                -1952.665259  2025.913278  ...  -5931.671257   2026.340740
Ind2_SIC73                -4871.572996  2382.133603  ...  -9550.215462   -192.930530
Ind2_SIC75                 3836.347995  3990.547783  ...  -4001.309095  11674.005085
Ind2_SIC76                -2208.573286  2152.469035  ...  -6436.141808   2018.995236
Ind2_SIC83                -5441.532415  2686.533443  ... -10718.033045   -165.031785

[30 rows x 6 columns]
