Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2525.850074
SE: 1182.923629
pval: 0.033206
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -866.603498  5994.418991  ... -12642.858409  10909.651413
Treatment_FIN              2525.850074  1182.923629  ...    201.953427   4849.746720
Treatment_MKT              4380.515306  1321.471861  ...   1784.435600   6976.595012
Gender                    -1732.065687  1168.132754  ...  -4026.905121    562.773746
Age                         -41.251420    72.610668  ...   -183.897729    101.394888
Children_total              365.824144   380.791546  ...   -382.254748   1113.903035
Race_SAblackcolored        2531.009633  5103.507505  ...  -7495.017144  12557.036410
Race_Foreigner              907.624474  5060.834624  ...  -9034.569871  10849.818818
Educ_high                  2765.483148  1145.805599  ...    514.506225   5016.460071
Operating_yearstotal        185.916844    81.822806  ...     25.172954    346.660734
Activity_Hours              -44.840865    24.430737  ...    -92.835941      3.154210
pre_Employees1_composite   1518.281260   269.552380  ...    988.735770   2047.826750
FormalReg                  -849.999977  1115.901901  ...  -3042.229993   1342.230040
pre_Profits3_composite_w1     0.536460     0.115971  ...      0.308631      0.764289
Ind2_SIC15                  390.360233  6297.905225  ... -11982.104463  12762.824928
Ind2_SIC17                -8981.983843  3542.078421  ... -15940.526190  -2023.441496
Ind2_SIC23                -1849.770136  2625.305722  ...  -7007.279054   3307.738781
Ind2_SIC25                 4889.623285  8293.868503  ... -11403.984123  21183.230694
Ind2_SIC34                -3751.665707  3254.257251  ... -10144.772860   2641.441445
Ind2_SIC41                 -315.898294  4057.838066  ...  -8287.669289   7655.872702
Ind2_SIC54                  351.851228  2470.317546  ...  -4501.177759   5204.880216
Ind2_SIC56                -1556.380538  2528.785106  ...  -6524.271181   3411.510105
Ind2_SIC57                 5023.274273  4247.554694  ...  -3321.201964  13367.750509
Ind2_SIC58                -3950.218349  2546.132093  ...  -8952.187782   1051.751085
Ind2_SIC59                  972.109638  2914.035759  ...  -4752.619976   6696.839251
Ind2_SIC72                -2316.914337  2173.200737  ...  -6586.246509   1952.417836
Ind2_SIC73                -6040.313870  2657.786772  ... -11261.632995   -818.994745
Ind2_SIC75                 2990.200044  4087.478507  ...  -5039.800681  11020.200768
Ind2_SIC76                -2408.082521  2442.875525  ...  -7207.200658   2391.035616
Ind2_SIC83                -6010.429807  3160.249045  ... -12218.854407    197.994793

[30 rows x 6 columns]
