Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2128.610784
SE: 1099.069343
pval: 0.053319
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1374.285243  5731.709125  ...  -9885.866546  12634.437032
Treatment_FIN              2128.610784  1099.069343  ...    -30.551058   4287.772626
Treatment_MKT              3282.222543  1311.760176  ...    705.221797   5859.223288
Gender                    -1501.565947  1198.522803  ...  -3856.107741    852.975846
Age                         -11.978954    71.232311  ...   -151.917430    127.959521
Children_total               25.018318   381.164722  ...   -723.793692    773.830328
Race_SAblackcolored         -14.790049  4635.908770  ...  -9122.202043   9092.621944
Race_Foreigner            -1314.624751  4592.972366  ... -10337.686612   7708.437110
Educ_high                  2345.400052  1200.016028  ...    -12.075237   4702.875341
Operating_yearstotal        158.949194    82.704524  ...     -3.526862    321.425250
Activity_Hours              -38.854257    25.332159  ...    -88.620208     10.911694
pre_Employees1_composite   1658.640847   252.752701  ...   1162.098940   2155.182753
FormalReg                 -1752.815837  1106.140920  ...  -3925.870049    420.238375
pre_Profits3_composite_w1     0.592488     0.122457  ...      0.351916      0.833060
Ind2_SIC15                 1580.039996  6704.496546  ... -11591.188189  14751.268182
Ind2_SIC17                -6931.602940  3671.032971  ... -14143.481209    280.275328
Ind2_SIC23                -1447.664927  2442.829536  ...  -6246.692716   3351.362861
Ind2_SIC25                 4548.175018  8670.083080  ... -12484.519661  21580.869696
Ind2_SIC34                -4308.155210  3051.738045  ... -10303.405990   1687.095571
Ind2_SIC41                 -186.900876  3919.635357  ...  -7887.167606   7513.365855
Ind2_SIC54                  471.443762  2300.044740  ...  -4047.078084   4989.965608
Ind2_SIC56                -2165.709564  2446.050293  ...  -6971.064647   2639.645520
Ind2_SIC57                 4829.960276  3771.908207  ...  -2580.091075  12240.011627
Ind2_SIC58                -2358.686294  2467.833069  ...  -7206.834436   2489.461848
Ind2_SIC59                 -183.984425  2692.467892  ...  -5473.435877   5105.467026
Ind2_SIC72                -1929.555482  1974.687112  ...  -5808.900392   1949.789428
Ind2_SIC73                -5293.351373  2434.643409  ... -10076.297217   -510.405530
Ind2_SIC75                 3900.741753  3978.953461  ...  -3916.057558  11717.541064
Ind2_SIC76                -2472.268358  2241.985747  ...  -6876.731193   1932.194476
Ind2_SIC83                -6482.495490  3090.803294  ... -12554.491379   -410.499601

[30 rows x 6 columns]
