Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.008096
SE: 0.005061
pval: 0.109866
Nobs: 7798
Sign: -1
Significant: False
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.008096     0.005061  ...    -0.018023     0.001831
ln_at_adj             0.006683     0.005439  ...    -0.003985     0.017352
ppent_at             -0.155147     0.024093  ...    -0.202409    -0.107885
div_payer             0.026844     0.005290  ...     0.016467     0.037221
state_inc_growth      0.001998     0.000577  ...     0.000867     0.003129
state_id::1.0:fyear   0.202281  1575.025154  ... -3089.429340  3089.833903
state_id::3.0:fyear   0.215564  1587.999213  ... -3114.866485  3115.297613
state_id::4.0:fyear   0.207874  1570.909825  ... -3081.350956  3081.766703
state_id::5.0:fyear   0.204787  1520.487433  ... -2982.443483  2982.853057
state_id::6.0:fyear   0.202308  1581.209307  ... -3101.560391  3101.965008
state_id::7.0:fyear   0.204735  1552.737250  ... -3045.706052  3046.115522
state_id::10.0:fyear  0.206258  1530.249382  ... -3001.591439  3002.003955
state_id::11.0:fyear  0.203327  1555.214380  ... -3050.566696  3050.973350
state_id::12.0:fyear  0.225395  1591.081709  ... -3120.903399  3121.354189
state_id::14.0:fyear  0.202243  1555.893918  ... -3051.900790  3052.305276
state_id::15.0:fyear  0.204762  1559.748414  ... -3059.459403  3059.868926
state_id::17.0:fyear  0.205996  1538.553350  ... -3017.881093  3018.293086
state_id::18.0:fyear  0.202447  1585.536597  ... -3110.048837  3110.453731
state_id::19.0:fyear  0.190485  1554.029034  ... -3048.254317  3048.635287
state_id::21.0:fyear  0.208429  1587.769366  ... -3114.422743  3114.839601
state_id::22.0:fyear  0.202228  1559.975893  ... -3059.908167  3060.312623
state_id::23.0:fyear  0.203289  1598.472055  ... -3135.422699  3135.829278
state_id::24.0:fyear  0.202691  1546.610094  ... -3033.688824  3034.094206
state_id::25.0:fyear  0.193368  1538.529832  ... -3017.847586  3018.234321
state_id::26.0:fyear  0.206618  1597.188626  ... -3132.901747  3133.314983
state_id::28.0:fyear  0.262720  1579.450594  ... -3098.050020  3098.575460
state_id::29.0:fyear  0.192151  1558.001429  ... -3056.045057  3056.429359
state_id::30.0:fyear  0.207672  1550.442603  ... -3041.201846  3041.617190
state_id::31.0:fyear  0.202273  1584.010025  ... -3107.054425  3107.458972
state_id::32.0:fyear  0.141386  1585.066300  ... -3109.187344  3109.470116
state_id::33.0:fyear  0.202296  1587.357239  ... -3113.620431  3114.025023
state_id::34.0:fyear  0.201588  1545.019679  ... -3030.570108  3030.973283
state_id::36.0:fyear  0.202216  1562.824836  ... -3065.496779  3065.901210
state_id::38.0:fyear  0.191857  1548.921108  ... -3038.233035  3038.616749
state_id::39.0:fyear  0.202248  1543.199809  ... -3026.999518  3027.404014
state_id::40.0:fyear  0.212907  1592.977670  ... -3124.635080  3125.060895
state_id::41.0:fyear  0.204226  1583.358721  ... -3105.774850  3106.183301
state_id::43.0:fyear  0.207373  1589.543213  ... -3117.903447  3118.318193
state_id::44.0:fyear  0.201425  1575.647758  ... -3090.651521  3091.054371
state_id::45.0:fyear  0.211696  1554.989057  ... -3050.116324  3050.539716
state_id::47.0:fyear  0.203321  1566.800775  ... -3073.295033  3073.701676
state_id::48.0:fyear  0.198687  1563.072493  ... -3065.986122  3066.383496
state_id::50.0:fyear  0.202084  1556.899964  ... -3053.874447  3054.278615

[43 rows x 6 columns]
