Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.008034
SE: 0.005306
pval: 0.130224
Nobs: 7802
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.008034    0.005306  ...    -0.018443     0.002375
ln_at_adj             0.008239    0.004757  ...    -0.001093     0.017571
ppent_at             -0.152794    0.026122  ...    -0.204037    -0.101550
div_payer             0.025091    0.005201  ...     0.014889     0.035294
state_inc_growth      0.001703    0.000575  ...     0.000575     0.002831
state_id::1.0:fyear   0.108328  889.703267  ... -1745.181523  1745.398179
state_id::3.0:fyear   0.121711  885.759262  ... -1737.431368  1737.674790
state_id::4.0:fyear   0.111037  886.853371  ... -1739.588305  1739.810379
state_id::5.0:fyear   0.110717  890.852767  ... -1747.434056  1747.655489
state_id::6.0:fyear   0.107220  884.008431  ... -1734.011335  1734.225774
state_id::7.0:fyear   0.109673  887.205425  ... -1740.280279  1740.499624
state_id::10.0:fyear  0.112555  884.088005  ... -1734.162096  1734.387206
state_id::11.0:fyear  0.109388  906.010527  ... -1777.169663  1777.388440
state_id::12.0:fyear  0.130727  887.017414  ... -1739.890411  1740.151866
state_id::14.0:fyear  0.108288  869.985671  ... -1706.502465  1706.719042
state_id::15.0:fyear  0.109261  888.577717  ... -1742.972652  1743.191174
state_id::17.0:fyear  0.114693  880.012824  ... -1726.165863  1726.395249
state_id::18.0:fyear  0.107101  873.759210  ... -1713.906030  1714.120233
state_id::19.0:fyear  0.098243  885.989774  ... -1737.907021  1738.103506
state_id::21.0:fyear  0.113344  880.921057  ... -1727.948852  1728.175539
state_id::22.0:fyear  0.108273  881.362497  ... -1728.819876  1729.036422
state_id::23.0:fyear  0.109106  865.241674  ... -1697.195568  1697.413780
state_id::24.0:fyear  0.110238  883.017917  ... -1732.065272  1732.285748
state_id::25.0:fyear  0.098519  900.495821  ... -1766.362587  1766.559626
state_id::26.0:fyear  0.111975  870.453348  ... -1707.416200  1707.640150
state_id::28.0:fyear  0.173526  884.308306  ... -1734.533280  1734.880333
state_id::29.0:fyear  0.095895  909.285240  ... -1783.607010  1783.798801
state_id::30.0:fyear  0.113428  876.174273  ... -1718.637221  1718.864077
state_id::31.0:fyear  0.108317  872.663172  ... -1711.754766  1711.971401
state_id::32.0:fyear  0.044384  911.363448  ... -1787.735245  1787.824013
state_id::33.0:fyear  0.108357  879.313380  ... -1724.800134  1725.016847
state_id::34.0:fyear  0.107853  891.520495  ... -1748.746770  1748.962477
state_id::36.0:fyear  0.108289  887.154769  ... -1740.182293  1740.398871
state_id::38.0:fyear  0.095668  910.845314  ... -1786.667562  1786.858897
state_id::39.0:fyear  0.108318  887.776934  ... -1741.402736  1741.619372
state_id::40.0:fyear  0.119701  878.409828  ... -1723.016332  1723.255734
state_id::41.0:fyear  0.111373  881.698837  ... -1729.476557  1729.699304
state_id::43.0:fyear  0.110506  899.512175  ... -1764.421028  1764.642040
state_id::44.0:fyear  0.107336  876.981531  ... -1720.226874  1720.441546
state_id::45.0:fyear  0.117482  865.677980  ... -1698.043074  1698.278037
state_id::47.0:fyear  0.110203  896.825250  ... -1759.150514  1759.370920
state_id::48.0:fyear  0.106002  872.236120  ... -1710.919354  1711.131358
state_id::50.0:fyear  0.107972  895.319192  ... -1756.198381  1756.414324

[43 rows x 6 columns]
