Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.009649
SE: 0.005208
pval: 0.064137
Nobs: 7801
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009649    0.005208  ...   -0.019865    0.000567
ln_at_adj             0.005415    0.005249  ...   -0.004882    0.015712
ppent_at             -0.156389    0.025017  ...   -0.205463   -0.107315
div_payer             0.025203    0.005254  ...    0.014896    0.035510
state_inc_growth      0.002225    0.000560  ...    0.001128    0.003323
state_id::1.0:fyear   0.124233   94.421836  ... -185.098727  185.347194
state_id::3.0:fyear   0.135190   93.555488  ... -183.388295  183.658675
state_id::4.0:fyear   0.127636  100.563828  ... -197.143786  197.399059
state_id::5.0:fyear   0.126712  104.379108  ... -204.628969  204.882392
state_id::6.0:fyear   0.122013   62.960298  ... -123.384299  123.628325
state_id::7.0:fyear   0.126160  127.316789  ... -249.625311  249.877631
state_id::10.0:fyear  0.129116  101.478751  ... -198.937067  199.195300
state_id::11.0:fyear  0.126215   78.594818  ... -154.049614  154.302043
state_id::12.0:fyear  0.158044   88.888680  ... -174.210779  174.526867
state_id::14.0:fyear  0.124199   64.563376  ... -126.526798  126.775196
state_id::15.0:fyear  0.126769   89.471122  ... -175.384603  175.638142
state_id::17.0:fyear  0.134501  121.114799  ... -237.450814  237.719815
state_id::18.0:fyear  0.124297   81.966669  ... -160.665935  160.914529
state_id::19.0:fyear  0.114350         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.130295         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.127067   90.972894  ... -178.330261  178.584396
state_id::23.0:fyear  0.125669  114.344775  ... -224.179202  224.430539
state_id::24.0:fyear  0.125200  122.340504  ... -239.864522  240.114921
state_id::25.0:fyear  0.127018         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.128048   80.074491  ... -156.950387  157.206483
state_id::28.0:fyear  0.158944  115.322697  ... -226.064270  226.382158
state_id::29.0:fyear  0.116145   68.611270  ... -134.475419  134.707708
state_id::30.0:fyear  0.130246   71.949478  ... -141.009724  141.270217
state_id::31.0:fyear  0.124232   90.155304  ... -176.729269  176.977733
state_id::32.0:fyear  0.061637   92.132762  ... -180.670952  180.794227
state_id::33.0:fyear  0.124256   61.616076  ... -120.745157  120.993669
state_id::34.0:fyear  0.122497   90.114806  ... -176.651560  176.896555
state_id::36.0:fyear  0.124141  105.145117  ... -206.134185  206.382467
state_id::38.0:fyear  0.122871   67.970440  ... -133.211604  133.457347
state_id::39.0:fyear  0.124212   83.635386  ... -163.939466  164.187890
state_id::40.0:fyear  0.134537   84.367756  ... -165.365799  165.634873
state_id::41.0:fyear  0.124968  109.315160  ... -214.313538  214.563473
state_id::43.0:fyear  0.126758   51.926098  ... -101.734272  101.987789
state_id::44.0:fyear  0.123014  133.013383  ... -260.803204  261.049232
state_id::45.0:fyear  0.132120   94.808673  ... -185.849679  186.113919
state_id::47.0:fyear  0.125271   69.481541  ... -136.173464  136.424005
state_id::48.0:fyear  0.121938   76.443043  ... -149.832853  150.076730
state_id::50.0:fyear  0.124749   79.282559  ... -155.400189  155.649686

[43 rows x 6 columns]
