Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.012064
SE: 0.004979
pval: 0.015524
Nobs: 7791
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012064    0.004979  ... -0.021831 -0.002296
ln_at_adj             0.009517    0.005176  ... -0.000637  0.019671
ppent_at             -0.149893    0.024523  ... -0.197999 -0.101787
div_payer             0.028612    0.005336  ...  0.018145  0.039078
state_inc_growth      0.002091    0.000569  ...  0.000975  0.003207
state_id::1.0:fyear   0.000558    0.001545  ... -0.002473  0.003590
state_id::3.0:fyear   0.011457    0.009615  ... -0.007404  0.030317
state_id::4.0:fyear   0.003137    0.006124  ... -0.008875  0.015150
state_id::5.0:fyear   0.002781    0.002104  ... -0.001347  0.006909
state_id::6.0:fyear  -0.002172    0.003841  ... -0.009706  0.005362
state_id::7.0:fyear   0.002015    0.002151  ... -0.002204  0.006234
state_id::10.0:fyear  0.004215    0.002138  ...  0.000021  0.008409
state_id::11.0:fyear  0.001607    0.002271  ... -0.002848  0.006061
state_id::12.0:fyear  0.036067    0.002865  ...  0.030447  0.041688
state_id::14.0:fyear  0.000529    0.001547  ... -0.002506  0.003563
state_id::15.0:fyear  0.000606    0.002380  ... -0.004064  0.005275
state_id::17.0:fyear  0.013398    0.003601  ...  0.006335  0.020461
state_id::18.0:fyear -0.002168    0.004502  ... -0.010999  0.006663
state_id::19.0:fyear -0.013623    0.005986  ... -0.025367 -0.001880
state_id::21.0:fyear  0.004979    0.002039  ...  0.000980  0.008978
state_id::22.0:fyear  0.000522    0.001547  ... -0.002514  0.003557
state_id::23.0:fyear  0.002029    0.002921  ... -0.003701  0.007759
state_id::24.0:fyear  0.002074    0.002324  ... -0.002485  0.006633
state_id::25.0:fyear -0.007985    0.008720  ... -0.025090  0.009120
state_id::26.0:fyear  0.003819    0.002060  ... -0.000222  0.007859
state_id::28.0:fyear  0.057734    0.011370  ...  0.035431  0.080038
state_id::29.0:fyear -0.006790    0.006743  ... -0.020016  0.006437
state_id::30.0:fyear  0.005633    0.002714  ...  0.000310  0.010956
state_id::31.0:fyear  0.000549    0.001546  ... -0.002483  0.003582
state_id::32.0:fyear -0.059605    0.009947  ... -0.079117 -0.040093
state_id::33.0:fyear  0.000589    0.001546  ... -0.002444  0.003622
state_id::34.0:fyear -0.000860    0.002949  ... -0.006646  0.004926
state_id::36.0:fyear  0.000490    0.001546  ... -0.002543  0.003522
state_id::38.0:fyear -0.012107    0.006018  ... -0.023912 -0.000302
state_id::39.0:fyear  0.000555    0.001547  ... -0.002480  0.003590
state_id::40.0:fyear  0.007396    0.001638  ...  0.004182  0.010609
state_id::41.0:fyear  0.001343    0.001765  ... -0.002119  0.004805
state_id::43.0:fyear  0.004163    0.004660  ... -0.004978  0.013303
state_id::44.0:fyear -0.000163    0.002450  ... -0.004968  0.004643
state_id::45.0:fyear  0.008031    0.002119  ...  0.003874  0.012188
state_id::47.0:fyear -0.001311    0.002619  ... -0.006450  0.003827
state_id::48.0:fyear -0.001876    0.002352  ... -0.006490  0.002738

[42 rows x 6 columns]
