Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.009247
SE: 0.004778
pval: 0.053172
Nobs: 7790
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.009247    0.004778  ...    -0.018621     0.000127
ln_at_adj             0.006724    0.004975  ...    -0.003035     0.016483
ppent_at             -0.151629    0.025216  ...    -0.201094    -0.102164
div_payer             0.024212    0.005217  ...     0.013978     0.034446
state_inc_growth      0.002209    0.000533  ...     0.001164     0.003254
state_id::1.0:fyear  -0.149627  538.682315  ... -1056.858521  1056.559267
state_id::3.0:fyear  -0.136803  542.159793  ... -1063.667310  1063.393703
state_id::4.0:fyear  -0.142694  530.285332  ... -1040.379605  1040.094216
state_id::5.0:fyear  -0.146807  537.283120  ... -1054.110963  1053.817349
state_id::6.0:fyear  -0.149903  538.196854  ... -1055.906491  1055.606684
state_id::7.0:fyear  -0.148497  541.945196  ... -1063.258038  1062.961043
state_id::10.0:fyear -0.145191  535.244328  ... -1050.109941  1049.819558
state_id::11.0:fyear -0.147041  529.910138  ... -1039.647950  1039.353868
state_id::12.0:fyear -0.123422  541.364137  ... -1062.093125  1061.846281
state_id::14.0:fyear -0.149679  536.690690  ... -1052.951692  1052.652333
state_id::15.0:fyear -0.148116  535.218149  ... -1050.061510  1049.765278
state_id::17.0:fyear -0.142253  537.730887  ... -1054.984773  1054.700266
state_id::18.0:fyear -0.147210  539.129037  ... -1057.732419  1057.437999
state_id::19.0:fyear -0.162231  536.597075  ... -1052.780603  1052.456141
state_id::21.0:fyear -0.142383  534.408909  ... -1048.468329  1048.183564
state_id::22.0:fyear -0.149690  535.399483  ... -1050.418800  1050.119419
state_id::23.0:fyear -0.147784  540.780612  ... -1060.972812  1060.677245
state_id::24.0:fyear -0.147565  538.390403  ... -1056.283829  1055.988698
state_id::25.0:fyear -0.146837  543.012311  ... -1065.349689  1065.056015
state_id::26.0:fyear -0.144814  537.123555  ... -1053.795959  1053.506332
state_id::28.0:fyear -0.074780  534.095597  ... -1047.786116  1047.636556
state_id::29.0:fyear -0.165115  542.465388  ... -1064.295093  1063.964863
state_id::30.0:fyear -0.143901  543.116901  ... -1065.551923  1065.264122
state_id::31.0:fyear -0.149628  536.174407  ... -1051.938872  1051.639616
state_id::32.0:fyear -0.212683  535.824500  ... -1051.315529  1050.890163
state_id::33.0:fyear -0.149604  538.352777  ... -1056.212059  1055.912851
state_id::34.0:fyear -0.150166  544.012665  ... -1067.315367  1067.015035
state_id::36.0:fyear -0.149693  540.169500  ... -1059.775930  1059.476544
state_id::38.0:fyear -0.153648  534.852946  ... -1049.350641  1049.043344
state_id::39.0:fyear -0.149649  534.093360  ... -1047.856595  1047.557298
state_id::40.0:fyear -0.141538  542.336271  ... -1064.018233  1063.735157
state_id::41.0:fyear -0.149920  537.158762  ... -1053.870128  1053.570288
state_id::43.0:fyear -0.148352  541.068613  ... -1061.538339  1061.241636
state_id::44.0:fyear -0.150340  542.410427  ... -1064.172504  1063.871824
state_id::45.0:fyear -0.138850  535.258333  ... -1050.131072  1049.853372
state_id::47.0:fyear -0.148482  532.366877  ... -1044.468665  1044.171701
state_id::48.0:fyear -0.152368  536.207890  ... -1052.007294  1051.702557
state_id::50.0:fyear -0.149896  534.451232  ... -1048.558864  1048.259072

[43 rows x 6 columns]
