Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.009699
SE: 0.005185
pval: 0.061612
Nobs: 7789
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.009699    0.005185  ...    -0.019871     0.000472
ln_at_adj             0.007193    0.005089  ...    -0.002790     0.017175
ppent_at             -0.161862    0.025670  ...    -0.212217    -0.111507
div_payer             0.025692    0.005290  ...     0.015316     0.036069
state_inc_growth      0.001962    0.000565  ...     0.000852     0.003071
state_id::1.0:fyear   0.044927  498.279787  ...  -977.405748   977.495602
state_id::3.0:fyear   0.054873  498.236054  ...  -977.310013   977.419759
state_id::4.0:fyear   0.049637  508.007366  ...  -996.483144   996.582419
state_id::5.0:fyear   0.046493  511.465506  ... -1003.269950  1003.362936
state_id::6.0:fyear   0.045928  511.217971  ... -1002.784938  1002.876794
state_id::7.0:fyear   0.047166  498.822015  ...  -978.467170   978.561501
state_id::10.0:fyear  0.049463  497.942718  ...  -976.740000   976.838926
state_id::11.0:fyear  0.047733  498.757275  ...  -978.339605   978.435071
state_id::12.0:fyear  0.069497  500.571100  ...  -981.875931   982.014925
state_id::14.0:fyear  0.044863  491.806826  ...  -964.708126   964.797852
state_id::15.0:fyear  0.046466  495.324648  ...  -971.607258   971.700190
state_id::17.0:fyear  0.050394  505.154824  ...  -990.886698   990.987486
state_id::18.0:fyear  0.044029  504.108264  ...  -988.840079   988.928137
state_id::19.0:fyear  0.037611  506.026881  ...  -992.610152   992.685374
state_id::21.0:fyear  0.050452  515.002273  ... -1010.203890  1010.304794
state_id::22.0:fyear  0.047647  505.323196  ...  -991.219732   991.315027
state_id::23.0:fyear  0.047472  493.357314  ...  -967.747031   967.841975
state_id::24.0:fyear  0.046344  504.835604  ...  -990.264551   990.357239
state_id::25.0:fyear  0.036112  498.976097  ...  -978.780479   978.852702
state_id::26.0:fyear  0.049002  510.767834  ... -1001.898852  1001.996855
state_id::28.0:fyear  0.114028  495.071761  ...  -971.043622   971.271678
state_id::29.0:fyear  0.032353  510.636048  ... -1001.656985  1001.721690
state_id::30.0:fyear  0.052276  502.746885  ...  -986.161281   986.265834
state_id::31.0:fyear  0.044894  509.594451  ...  -999.601194   999.690983
state_id::32.0:fyear -0.016634  504.913893  ...  -990.481104   990.447835
state_id::33.0:fyear  0.044925  511.674596  ... -1003.681681  1003.771530
state_id::34.0:fyear  0.043279  500.380869  ...  -981.528983   981.615541
state_id::36.0:fyear  0.044827  508.687592  ...  -997.822320   997.911975
state_id::38.0:fyear  0.039435  509.401108  ...  -999.227382   999.306251
state_id::39.0:fyear  0.044878  486.305262  ...  -953.915967   954.005723
state_id::40.0:fyear  0.055334  503.893881  ...  -988.408228   988.518897
state_id::41.0:fyear  0.045075  513.451403  ... -1007.167004  1007.257154
state_id::43.0:fyear  0.046387  502.923306  ...  -986.513246   986.606021
state_id::44.0:fyear  0.044148  494.828614  ...  -970.636532   970.724827
state_id::45.0:fyear  0.051756  505.984237  ...  -992.512355   992.615866
state_id::47.0:fyear  0.043935  508.919813  ...  -998.278748   998.366618
state_id::48.0:fyear  0.041997  512.508024  ... -1005.319502  1005.403496
state_id::50.0:fyear  0.044043  517.499031  ... -1015.108066  1015.196153

[43 rows x 6 columns]
