Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010133
SE: 0.005124
pval: 0.048181
Nobs: 7795
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010133    0.005124  ...   -0.020185   -0.000081
ln_at_adj             0.008158    0.004840  ...   -0.001337    0.017653
ppent_at             -0.153955    0.024422  ...   -0.201862   -0.106049
div_payer             0.023978    0.005215  ...    0.013749    0.034207
state_inc_growth      0.001904    0.000562  ...    0.000801    0.003007
state_id::1.0:fyear   0.135573  348.570277  ... -683.635321  683.906467
state_id::3.0:fyear   0.148373  355.238852  ... -696.703893  697.000639
state_id::4.0:fyear   0.138045  352.649872  ... -691.635563  691.911653
state_id::5.0:fyear   0.137633  351.759995  ... -689.890353  690.165619
state_id::6.0:fyear   0.134851  356.594485  ... -699.376684  699.646385
state_id::7.0:fyear   0.137649  350.598511  ... -687.611918  687.887217
state_id::10.0:fyear  0.140307  351.097812  ... -688.588711  688.869326
state_id::11.0:fyear  0.138048  351.981098  ... -690.323663  690.599759
state_id::12.0:fyear  0.163254  344.726578  ... -676.067669  676.394178
state_id::14.0:fyear  0.137615  354.360089  ... -694.990829  695.266059
state_id::15.0:fyear  0.137550  348.377947  ... -683.256060  683.531160
state_id::17.0:fyear  0.144076  353.958056  ... -694.195722  694.483875
state_id::18.0:fyear  0.133708  352.530792  ... -691.406306  691.673723
state_id::19.0:fyear  0.127448  348.949422  ... -684.387193  684.642089
state_id::21.0:fyear  0.141678  351.954143  ... -690.267157  690.550513
state_id::22.0:fyear  0.137607  351.121911  ... -688.638683  688.913898
state_id::23.0:fyear  0.136636  349.863560  ... -686.171218  686.444490
state_id::24.0:fyear  0.137602  353.622985  ... -693.544907  693.820110
state_id::25.0:fyear  0.121639  351.063300  ... -688.539677  688.782956
state_id::26.0:fyear  0.139646  351.484773  ... -689.348451  689.627743
state_id::28.0:fyear  0.197039  348.982424  ... -684.382340  684.776419
state_id::29.0:fyear  0.132737  347.458092  ... -681.456445  681.721919
state_id::30.0:fyear  0.141737  353.400206  ... -693.103758  693.387232
state_id::31.0:fyear  0.135565  354.586409  ... -695.436840  695.707969
state_id::32.0:fyear  0.072750  348.587718  ... -683.732357  683.877857
state_id::33.0:fyear  0.135602  344.965815  ... -676.564619  676.835823
state_id::34.0:fyear  0.135682  354.627763  ... -695.517843  695.789208
state_id::36.0:fyear  0.135530  351.738400  ... -689.850093  690.121154
state_id::38.0:fyear  0.132520  344.318203  ... -675.297316  675.562356
state_id::39.0:fyear  0.135549  350.087372  ... -686.611346  686.882444
state_id::40.0:fyear  0.145907  353.333866  ... -692.969454  693.261268
state_id::41.0:fyear  0.137816  343.447785  ... -673.584569  673.860201
state_id::43.0:fyear  0.138279  346.643721  ... -679.853397  680.129955
state_id::44.0:fyear  0.134544  358.460185  ... -703.036831  703.305919
state_id::45.0:fyear  0.143371  348.258642  ... -683.016205  683.302948
state_id::47.0:fyear  0.137470  356.535390  ... -699.258142  699.533083
state_id::48.0:fyear  0.131970  346.298503  ... -679.182512  679.446451
state_id::50.0:fyear  0.135577  344.886317  ... -676.408698  676.679852

[43 rows x 6 columns]
