Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.009130
SE: 0.005066
pval: 0.071734
Nobs: 7785
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.009130    0.005066  ...    -0.019069     0.000808
ln_at_adj             0.010843    0.004607  ...     0.001806     0.019879
ppent_at             -0.157024    0.022991  ...    -0.202124    -0.111923
div_payer             0.029115    0.005932  ...     0.017478     0.040752
state_inc_growth      0.002232    0.000658  ...     0.000940     0.003524
state_id::1.0:fyear  -0.162171  545.804828  ... -1070.846282  1070.521939
state_id::3.0:fyear  -0.154544  557.725455  ... -1094.222884  1093.913796
state_id::4.0:fyear  -0.159784  555.166436  ... -1089.208196  1088.888628
state_id::5.0:fyear  -0.161752  554.213220  ... -1087.340276  1087.016773
state_id::6.0:fyear  -0.163980  549.354045  ... -1077.810450  1077.482490
state_id::7.0:fyear  -0.161234  549.179741  ... -1077.465779  1077.143311
state_id::10.0:fyear -0.158407  538.400409  ... -1056.317555  1056.000740
state_id::11.0:fyear -0.159930  544.904267  ... -1069.077443  1068.757583
state_id::12.0:fyear -0.136537  563.081676  ... -1104.711968  1104.438894
state_id::14.0:fyear -0.162173  561.352806  ... -1101.346146  1101.021801
state_id::15.0:fyear -0.160585  541.897252  ... -1063.179355  1062.858185
state_id::17.0:fyear -0.153335  528.080871  ... -1036.069047  1035.762377
state_id::18.0:fyear -0.163022  556.929043  ... -1092.669070  1092.343027
state_id::19.0:fyear -0.171624  536.217817  ... -1052.049266  1051.706018
state_id::21.0:fyear -0.154999  558.747294  ... -1096.227840  1095.917842
state_id::22.0:fyear -0.162185  555.675435  ... -1090.209080  1089.884710
state_id::23.0:fyear -0.160752  550.893320  ... -1080.826759  1080.505254
state_id::24.0:fyear -0.160155  549.118668  ... -1077.344896  1077.024586
state_id::25.0:fyear -0.170438  591.673947  ... -1160.834214  1160.493338
state_id::26.0:fyear -0.157476  573.930165  ... -1126.013966  1125.699014
state_id::28.0:fyear -0.105061  573.817443  ... -1125.740428  1125.530307
state_id::29.0:fyear -0.173139  585.848237  ... -1149.408846  1149.062568
state_id::30.0:fyear -0.157315  542.702207  ... -1064.755133  1064.440504
state_id::31.0:fyear -0.162152  542.274777  ... -1063.921498  1063.597194
state_id::32.0:fyear -0.222142  571.962703  ... -1122.219138  1121.774854
state_id::33.0:fyear -0.162117  567.447786  ... -1113.302376  1112.978142
state_id::34.0:fyear -0.163436  550.733883  ... -1080.516682  1080.189809
state_id::36.0:fyear -0.162192  566.446606  ... -1111.338474  1111.014091
state_id::38.0:fyear -0.160971  591.149500  ... -1159.795960  1159.474018
state_id::39.0:fyear -0.162172  557.118015  ... -1093.038921  1092.714576
state_id::40.0:fyear -0.151409  565.342718  ... -1109.162238  1108.859419
state_id::41.0:fyear -0.158698  556.196402  ... -1091.227554  1090.910157
state_id::43.0:fyear -0.161138  552.924938  ... -1084.812491  1084.490215
state_id::44.0:fyear -0.161459  550.423024  ... -1079.904904  1079.581987
state_id::45.0:fyear -0.154935  545.158360  ... -1069.570893  1069.261024
state_id::47.0:fyear -0.162096  544.338248  ... -1067.969273  1067.645081
state_id::48.0:fyear -0.164609  554.259422  ... -1087.433767  1087.104548
state_id::50.0:fyear -0.163699  585.331367  ... -1148.385483  1148.058084

[43 rows x 6 columns]
