Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.012059
SE: 0.004887
pval: 0.013728
Nobs: 7785
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012059    0.004887  ...    -0.021647    -0.002472
ln_at_adj             0.010078    0.005058  ...     0.000155     0.020000
ppent_at             -0.164859    0.023401  ...    -0.210762    -0.118955
div_payer             0.027485    0.005267  ...     0.017153     0.037817
state_inc_growth      0.002243    0.000554  ...     0.001156     0.003331
state_id::1.0:fyear   0.117646  971.197775  ... -1905.033887  1905.269180
state_id::3.0:fyear   0.130077  982.022487  ... -1926.255768  1926.515922
state_id::4.0:fyear   0.121246  975.135017  ... -1912.753784  1912.996276
state_id::5.0:fyear   0.121312  986.818042  ... -1935.671741  1935.914365
state_id::6.0:fyear   0.117740  977.410538  ... -1917.221069  1917.456549
state_id::7.0:fyear   0.120288  964.264924  ... -1891.431408  1891.671984
state_id::10.0:fyear  0.121815  976.091543  ... -1914.629585  1914.873216
state_id::11.0:fyear  0.121145  988.354822  ... -1938.686536  1938.928825
state_id::12.0:fyear  0.119882  967.858378  ... -1898.480920  1898.720683
state_id::14.0:fyear  0.119284  978.777752  ... -1919.901524  1920.140091
state_id::15.0:fyear  0.121633  970.117434  ... -1902.910648  1903.153914
state_id::17.0:fyear  0.124397  967.614611  ... -1897.998218  1898.247013
state_id::18.0:fyear  0.116697  979.664733  ... -1921.644057  1921.877451
state_id::19.0:fyear  0.109517  980.381156  ... -1923.056610  1923.275644
state_id::21.0:fyear  0.123376  982.048233  ... -1926.312974  1926.559727
state_id::22.0:fyear  0.119274  976.752977  ... -1915.929629  1916.168178
state_id::23.0:fyear  0.119833  973.302317  ... -1909.160079  1909.399745
state_id::24.0:fyear  0.120729  971.405297  ... -1905.437891  1905.679349
state_id::25.0:fyear  0.109899  973.844684  ... -1910.233946  1910.453745
state_id::26.0:fyear  0.122713  983.977187  ... -1930.097573  1930.342999
state_id::28.0:fyear  0.176439  980.152689  ... -1922.541515  1922.894394
state_id::29.0:fyear  0.100947  973.221612  ... -1909.020649  1909.222543
state_id::30.0:fyear  0.123736  972.667594  ... -1907.911070  1908.158542
state_id::31.0:fyear  0.117652  977.573421  ... -1917.540676  1917.775980
state_id::33.0:fyear  0.117691  971.478359  ... -1905.584251  1905.819632
state_id::34.0:fyear  0.117894  985.042102  ... -1932.191385  1932.427173
state_id::36.0:fyear  0.117589  974.104571  ... -1910.736066  1910.971244
state_id::38.0:fyear  0.104965  974.537036  ... -1911.597036  1911.806966
state_id::39.0:fyear  0.117637  976.220348  ... -1914.886433  1915.121708
state_id::40.0:fyear  0.126574  986.048618  ... -1934.157137  1934.410286
state_id::41.0:fyear  0.118939  977.545455  ... -1917.484530  1917.722408
state_id::43.0:fyear  0.121501  978.717071  ... -1919.780272  1920.023273
state_id::44.0:fyear  0.118424  983.227746  ... -1928.631720  1928.868568
state_id::45.0:fyear  0.127119  978.555903  ... -1919.458498  1919.712735
state_id::47.0:fyear  0.118120  971.929257  ... -1906.468326  1906.704565
state_id::48.0:fyear  0.115669  971.395084  ... -1905.422916  1905.654253
state_id::50.0:fyear  0.117506  984.038651  ... -1930.223351  1930.458363

[42 rows x 6 columns]
