Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2254.673948
SE: 1054.270170
pval: 0.032884
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1242.011556  5842.979330  ... -12717.946907  10233.923796
Treatment_FIN              2254.673948  1054.270170  ...    184.028883   4325.319013
Treatment_MKT              3538.315875  1192.181500  ...   1196.805313   5879.826438
Gender                    -1589.343215  1111.926323  ...  -3773.228161    594.541731
Age                         -35.607348    65.061756  ...   -163.392244     92.177548
Children_total              209.442700   359.778831  ...   -497.182870    916.068270
Race_SAblackcolored        2592.257677  5005.760361  ...  -7239.333201  12423.848554
Race_Foreigner             1174.740850  4965.480111  ...  -8577.737384  10927.219084
Educ_high                  2548.889800  1057.579626  ...    471.744780   4626.034820
Operating_yearstotal        178.234717    78.533592  ...     23.990388    332.479046
Activity_Hours              -34.907024    22.548167  ...    -79.192875      9.378826
pre_Employees1_composite   1520.089740   259.180205  ...   1011.045448   2029.134031
FormalReg                 -1287.489207  1072.655197  ...  -3394.243484    819.265070
pre_Profits3_composite_w1     0.545078     0.114765  ...      0.319673      0.770483
Ind2_SIC15                  220.696476  5925.094552  ... -11416.517724  11857.910676
Ind2_SIC17                -6129.300312  3474.379573  ... -12953.174420    694.573797
Ind2_SIC23                -1242.251292  2285.297548  ...  -5730.702378   3246.199794
Ind2_SIC25                 4110.556340  7420.301485  ... -10463.327172  18684.439853
Ind2_SIC34                -3911.704830  2733.400705  ...  -9280.255359   1456.845700
Ind2_SIC41                  198.697232  3863.740732  ...  -7389.903779   7787.298243
Ind2_SIC54                  734.933434  2202.102792  ...  -3590.118538   5059.985406
Ind2_SIC56                -1463.602479  2219.240388  ...  -5822.313641   2895.108682
Ind2_SIC57                 5083.372474  3820.455707  ...  -2420.214348  12586.959297
Ind2_SIC58                -2307.923875  2346.056077  ...  -6915.708081   2299.860330
Ind2_SIC59                  781.937512  2646.033296  ...  -4415.018584   5978.893607
Ind2_SIC72                -1803.104939  1914.986803  ...  -5564.245191   1958.035312
Ind2_SIC73                -5016.048150  2347.184452  ...  -9626.048545   -406.047754
Ind2_SIC75                 3323.949289  3941.675491  ...  -4417.719910  11065.618488
Ind2_SIC76                -2265.284696  2161.722953  ...  -6511.028426   1980.459034
Ind2_SIC83                -5497.423828  2838.340502  ... -11072.081937     77.234281

[30 rows x 6 columns]
