Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2213.948652
SE: 1052.300015
pval: 0.035815
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1222.417122  5827.839546  ... -12668.617097  10223.782853
Treatment_FIN              2213.948652  1052.300015  ...    147.173081   4280.724224
Treatment_MKT              3526.846651  1192.855713  ...   1184.011896   5869.681406
Gender                    -1598.717076  1112.230639  ...  -3783.199715    585.765563
Age                         -34.577469    65.084043  ...   -162.406137     93.251199
Children_total              203.508149   360.236090  ...   -504.015505    911.031802
Race_SAblackcolored        2580.698381  4986.671067  ...  -7213.400067  12374.796828
Race_Foreigner             1169.630716  4946.227549  ...  -8545.034419  10884.295852
Educ_high                  2535.842029  1058.037520  ...    457.797679   4613.886378
Operating_yearstotal        180.214389    78.504449  ...     26.027299    334.401480
Activity_Hours              -35.795979    22.518187  ...    -80.022946      8.430987
pre_Employees1_composite   1514.510246   259.941911  ...   1003.969920   2025.050571
FormalReg                 -1266.855918  1072.454240  ...  -3373.215505    839.503669
pre_Profits3_composite_w1     0.544670     0.115094  ...      0.318619      0.770722
Ind2_SIC15                  273.371382  5925.164013  ... -11363.979243  11910.722006
Ind2_SIC17                -5973.667155  3459.149703  ... -12767.628954    820.294643
Ind2_SIC23                -1223.345640  2285.812445  ...  -5712.808011   3266.116732
Ind2_SIC25                 4148.804875  7430.643799  ... -10445.391515  18743.001266
Ind2_SIC34                -3878.606240  2733.078538  ...  -9246.524016   1489.311536
Ind2_SIC41                  238.584874  3857.888966  ...  -7338.522945   7815.692693
Ind2_SIC54                  771.584418  2202.471318  ...  -3554.191360   5097.360195
Ind2_SIC56                -1532.793702  2232.132345  ...  -5916.825382   2851.237978
Ind2_SIC57                 5120.967026  3824.364572  ...  -2390.297024  12632.231076
Ind2_SIC58                -2228.932932  2343.674757  ...  -6832.040093   2374.174228
Ind2_SIC59                  802.172304  2647.532028  ...  -4397.727383   6002.071992
Ind2_SIC72                -1748.709496  1915.510665  ...  -5510.878641   2013.459649
Ind2_SIC73                -4925.632382  2348.425924  ...  -9538.071099   -313.193666
Ind2_SIC75                 3360.293503  3941.757277  ...  -4381.536328  11102.123334
Ind2_SIC76                -2229.865840  2162.007463  ...  -6476.168365   2016.436684
Ind2_SIC83                -5548.899051  2839.012399  ... -11124.876804     27.078701

[30 rows x 6 columns]
