Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2212.468504
SE: 1052.545819
pval: 0.035982
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1325.413515  5865.288908  ... -12845.166114  10194.339084
Treatment_FIN              2212.468504  1052.545819  ...    145.210159   4279.726849
Treatment_MKT              3533.806596  1192.269003  ...   1192.124173   5875.489018
Gender                    -1604.348037  1112.258041  ...  -3788.884495    580.188421
Age                         -34.655032    65.143845  ...   -162.601156     93.291091
Children_total              200.797094   360.831041  ...   -507.895077    909.489265
Race_SAblackcolored        2671.842024  5034.907796  ...  -7216.996033  12560.680081
Race_Foreigner             1263.987005  4995.329780  ...  -8547.117634  11075.091643
Educ_high                  2531.600236  1058.558080  ...    452.533478   4610.666994
Operating_yearstotal        178.443681    78.588148  ...     24.092201    332.795161
Activity_Hours              -35.154791    22.595797  ...    -79.534189      9.224608
pre_Employees1_composite   1545.183149   263.532798  ...   1027.590123   2062.776176
FormalReg                 -1300.822489  1074.580925  ...  -3411.359001    809.714024
pre_Profits3_composite_w1     0.540922     0.114568  ...      0.315903      0.765941
Ind2_SIC15                  127.783115  5928.853620  ... -11516.814102  11772.380332
Ind2_SIC17                -6145.499378  3474.299351  ... -12969.215927    678.217170
Ind2_SIC23                -1212.034249  2291.274665  ...  -5712.224723   3288.156225
Ind2_SIC25                 4133.769642  7409.662190  ... -10419.217705  18686.756989
Ind2_SIC34                -3903.533924  2731.992075  ...  -9269.317827   1462.249979
Ind2_SIC41                  233.141318  3869.673884  ...  -7367.112733   7833.395369
Ind2_SIC54                  755.659980  2206.674444  ...  -3578.370970   5089.690930
Ind2_SIC56                -1437.904676  2222.818040  ...  -5803.642545   2927.833192
Ind2_SIC57                 5095.058644  3829.478027  ...  -2426.248514  12616.365802
Ind2_SIC58                -2305.169718  2351.131438  ...  -6922.922213   2312.582777
Ind2_SIC59                  798.282233  2650.355641  ...  -4407.163186   6003.727653
Ind2_SIC72                -1736.302442  1917.596953  ...  -5502.569174   2029.964289
Ind2_SIC73                -4902.325098  2357.376955  ...  -9532.344135   -272.306060
Ind2_SIC75                 3293.226198  3948.972366  ...  -4462.774467  11049.226864
Ind2_SIC76                -2262.412828  2167.053424  ...  -6518.625899   1993.800243
Ind2_SIC83                -5540.163881  2848.801972  ... -11135.368899     55.041136

[30 rows x 6 columns]
