Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2202.413557
SE: 1050.669659
pval: 0.036496
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1224.145956  5824.620993  ... -12664.024515  10215.732603
Treatment_FIN              2202.413557  1050.669659  ...    138.840095   4265.987020
Treatment_MKT              3516.696257  1191.881568  ...   1175.774777   5857.617738
Gender                    -1587.464127  1111.782666  ...  -3771.066924    596.138669
Age                         -35.162253    65.071036  ...   -162.965376     92.640870
Children_total              212.059786   359.589842  ...   -494.194600    918.314173
Race_SAblackcolored        2612.256584  4983.862488  ...  -7176.325658  12400.838825
Race_Foreigner             1159.026735  4941.649032  ...  -8546.645940  10864.699409
Educ_high                  2569.434793  1057.057560  ...    493.315140   4645.554445
Operating_yearstotal        177.971103    78.521024  ...     23.751458    332.190748
Activity_Hours              -35.825926    22.552695  ...    -80.120669      8.468817
pre_Employees1_composite   1511.507201   259.780899  ...   1001.283113   2021.731289
FormalReg                 -1277.425874  1070.752283  ...  -3380.442723    825.590975
pre_Profits3_composite_w1     0.546832     0.115168  ...      0.320635      0.773028
Ind2_SIC15                  235.794498  5926.602645  ... -11404.381680  11875.970676
Ind2_SIC17                -6132.521454  3475.579714  ... -12958.752706    693.709797
Ind2_SIC23                -1238.593669  2285.401539  ...  -5727.248998   3250.061661
Ind2_SIC25                 4115.639317  7424.180583  ... -10465.862960  18697.141595
Ind2_SIC34                -3907.592355  2735.441006  ...  -9280.150150   1464.965439
Ind2_SIC41                  196.569941  3860.027406  ...  -7384.737893   7777.877774
Ind2_SIC54                  726.312425  2202.214132  ...  -3598.958225   5051.583074
Ind2_SIC56                -1331.891939  2205.496969  ...  -5663.610263   2999.826384
Ind2_SIC57                 5110.210855  3813.629952  ...  -2379.969806  12600.391516
Ind2_SIC58                -2292.671731  2345.675562  ...  -6899.708583   2314.365121
Ind2_SIC59                  778.515661  2643.079588  ...  -4412.639188   5969.670510
Ind2_SIC72                -1753.472245  1913.320625  ...  -5511.340031   2004.395542
Ind2_SIC73                -4951.504317  2347.091955  ...  -9561.323045   -341.685589
Ind2_SIC75                 3351.380251  3934.291528  ...  -4375.786435  11078.546937
Ind2_SIC76                -2140.829102  2153.119986  ...  -6369.676128   2088.017925
Ind2_SIC83                -5474.008823  2836.010870  ... -11044.091406     96.073761

[30 rows x 6 columns]
