Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2037.170441
SE: 1044.050775
pval: 0.051511
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -946.909815  5913.939793  ... -12562.215449  10668.395819
Treatment_FIN              2037.170441  1044.050775  ...    -13.403165   4087.744047
Treatment_MKT              3082.094932  1199.072971  ...    727.049137   5437.140727
Gender                    -1770.376792  1109.980375  ...  -3950.439789    409.686204
Age                         -28.226866    65.336207  ...   -156.550799    100.097066
Children_total              219.625635   360.229531  ...   -487.885137    927.136406
Race_SAblackcolored        2556.689946  5078.190182  ...  -7417.157117  12530.537009
Race_Foreigner             1166.209708  5039.878004  ...  -8732.390114  11064.809529
Educ_high                  2676.964063  1054.517644  ...    605.832946   4748.095179
Operating_yearstotal        177.529560    79.190799  ...     21.994439    333.064681
Activity_Hours              -38.698355    22.483309  ...    -82.856821      5.460111
pre_Employees1_composite   1529.551682   261.056782  ...   1016.821689   2042.281675
FormalReg                 -1474.572150  1092.099694  ...  -3619.516498    670.372197
pre_Profits3_composite_w1     0.533017     0.112068  ...      0.312910      0.753125
Ind2_SIC15                  278.418179  5937.584200  ... -11383.326382  11940.162741
Ind2_SIC17                -6063.768372  3450.972702  ... -12841.670089    714.133344
Ind2_SIC23                -1145.391109  2284.410852  ...  -5632.100674   3341.318455
Ind2_SIC25                 3885.825629  7476.778717  ... -10798.982298  18570.633556
Ind2_SIC34                -4797.156316  2981.279466  ... -10652.554475   1058.241843
Ind2_SIC41                  226.804699  3875.804265  ...  -7385.489760   7839.099157
Ind2_SIC54                  569.160608  2204.134953  ...  -3759.882642   4898.203858
Ind2_SIC56                -1145.755490  2208.148722  ...  -5482.682005   3191.171026
Ind2_SIC57                 5236.695938  3903.253502  ...  -2429.510346  12902.902221
Ind2_SIC58                -1847.081740  2307.000610  ...  -6378.158843   2683.995364
Ind2_SIC59                 1043.219223  2651.379968  ...  -4164.238031   6250.676478
Ind2_SIC72                -1983.948112  1924.141594  ...  -5763.068880   1795.172656
Ind2_SIC73                -5347.852731  2368.043034  ...  -9998.820539   -696.884922
Ind2_SIC75                 3150.223174  3972.053174  ...  -4651.109479  10951.555827
Ind2_SIC76                -2440.227146  2169.227006  ...  -6700.709252   1820.254960
Ind2_SIC83                -6002.575607  2885.106776  ... -11669.085271   -336.065943

[30 rows x 6 columns]
