Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2361.400528
SE: 1061.589150
pval: 0.026505
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1699.016117  5952.078078  ... -13389.227457   9991.195223
Treatment_FIN              2361.400528  1061.589150  ...    276.380581   4446.420474
Treatment_MKT              3501.123072  1191.903302  ...   1160.158905   5842.087239
Gender                    -1577.665987  1114.523429  ...  -3766.651793    611.319818
Age                         -15.979010    62.583190  ...   -138.895865    106.937845
Children_total              210.042451   361.304367  ...   -499.579358    919.664260
Race_SAblackcolored        2269.433525  5131.658222  ...  -7809.427733  12348.294783
Race_Foreigner              786.737888  5091.807359  ...  -9213.854064  10787.329841
Educ_high                  2477.582058  1062.034180  ...    391.688047   4563.476069
Operating_yearstotal        139.750016    90.308181  ...    -37.620259    317.120290
Activity_Hours              -33.586181    22.427104  ...    -77.634258     10.461895
pre_Employees1_composite   1528.189650   260.875375  ...   1015.815949   2040.563350
FormalReg                 -1213.703906  1083.865565  ...  -3342.475968    915.068156
pre_Profits3_composite_w1     0.550473     0.115270  ...      0.324076      0.776870
Ind2_SIC15                  133.389293  5942.871554  ... -11538.739923  11805.518509
Ind2_SIC17                -6106.747911  3477.507406  ... -12936.765257    723.269435
Ind2_SIC23                -1080.958260  2303.643789  ...  -5605.442380   3443.525860
Ind2_SIC25                 4146.060411  7368.070426  ... -10325.238406  18617.359227
Ind2_SIC34                -3884.549391  2736.811088  ...  -9259.798102   1490.699320
Ind2_SIC41                  156.138951  3859.849459  ...  -7424.819385   7737.097287
Ind2_SIC54                  864.387935  2208.805953  ...  -3473.829417   5202.605287
Ind2_SIC56                -1350.970934  2228.822963  ...  -5728.502804   3026.560936
Ind2_SIC57                 5217.038157  3779.996032  ...  -2207.083621  12641.159936
Ind2_SIC58                -2358.984252  2354.161720  ...  -6982.688390   2264.719886
Ind2_SIC59                  965.649848  2618.953899  ...  -4178.120810   6109.420506
Ind2_SIC72                -1520.945259  1909.996909  ...  -5272.285082   2230.394564
Ind2_SIC73                -4879.527735  2360.029508  ...  -9514.756534   -244.298936
Ind2_SIC75                 3513.203297  4076.517250  ...  -4493.302593  11519.709187
Ind2_SIC76                -2095.534425  2158.209227  ...  -6334.377003   2143.308153
Ind2_SIC83                -5386.629819  2830.804731  ... -10946.487257    173.227619

[30 rows x 6 columns]
