Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2260.880861
SE: 1043.385919
pval: 0.030651
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2305.085954  5896.399337  ... -13885.941161   9275.769253
Treatment_FIN              2260.880861  1043.385919  ...    211.613069   4310.148654
Treatment_MKT              3505.900794  1191.493447  ...   1165.741606   5846.059982
Gender                    -1663.836420  1108.586498  ...  -3841.161765    513.488924
Age                         -31.896396    62.613202  ...   -154.872196     91.079404
Children_total              224.874014   359.999920  ...   -482.185788    931.933816
Race_SAblackcolored        3094.758625  5046.528607  ...  -6816.903348  13006.420598
Race_Foreigner             1786.161847  5012.175200  ...  -8058.028131  11630.351826
Educ_high                  2601.885606  1075.571988  ...    489.402590   4714.368622
Operating_yearstotal        242.640333   100.026359  ...     46.183018    439.097647
Activity_Hours              -34.068159    22.506799  ...    -78.272760     10.136443
pre_Employees1_composite   1519.650928   256.246077  ...   1016.369426   2022.932430
FormalReg                 -1226.728078  1083.577906  ...  -3354.935161    901.479005
pre_Profits3_composite_w1     0.542683     0.114234  ...      0.318321      0.767045
Ind2_SIC15                  290.929611  5893.528403  ... -11284.286922  11866.146143
Ind2_SIC17                -6223.751849  3474.771187  ... -13048.395108    600.891410
Ind2_SIC23                 -965.741768  2265.479354  ...  -5415.268821   3483.785285
Ind2_SIC25                 4006.900679  7372.057499  ... -10472.228971  18486.030328
Ind2_SIC34                -4085.463871  2745.248565  ...  -9477.284255   1306.356513
Ind2_SIC41                  257.471039  3863.570253  ...  -7330.795143   7845.737221
Ind2_SIC54                  621.136427  2231.114502  ...  -3760.896152   5003.169007
Ind2_SIC56                -1373.832050  2209.063598  ...  -5712.555431   2964.891332
Ind2_SIC57                 5031.273841  3854.591187  ...  -2539.356957  12601.904639
Ind2_SIC58                -2176.478776  2332.137481  ...  -6756.926089   2403.968536
Ind2_SIC59                  616.721292  2659.589031  ...  -4606.859017   5840.301601
Ind2_SIC72                -1735.182628  1923.186921  ...  -5512.428367   2042.063111
Ind2_SIC73                -4922.443383  2340.504248  ...  -9519.323489   -325.563277
Ind2_SIC75                 2992.843646  3925.727310  ...  -4717.502442  10703.189733
Ind2_SIC76                -2492.701332  2185.004126  ...  -6784.170576   1798.767913
Ind2_SIC83                -5598.418101  2833.277002  ... -11163.131217    -33.704986

[30 rows x 6 columns]
