Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2317.448424
SE: 1055.316381
pval: 0.028488
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1542.746801  5893.151390  ... -13117.222860  10031.729258
Treatment_FIN              2317.448424  1055.316381  ...    244.748542   4390.148305
Treatment_MKT              3525.491124  1191.478068  ...   1185.362140   5865.620107
Gender                    -1594.529660  1113.571122  ...  -3781.645082    592.585762
Age                         -27.084357    64.580345  ...   -153.923735     99.755021
Children_total              231.741456   361.520637  ...   -478.305119    941.788030
Race_SAblackcolored        2506.699435  5073.176175  ...  -7457.299841  12470.698711
Race_Foreigner             1013.367839  5030.076892  ...  -8865.982054  10892.717732
Educ_high                  2436.328161  1049.654565  ...    374.748399   4497.907922
Operating_yearstotal        164.652961    83.569987  ...      0.516874    328.789049
Activity_Hours              -34.156686    22.494403  ...    -78.336941     10.023569
pre_Employees1_composite   1519.845644   258.966841  ...   1011.220410   2028.470877
FormalReg                 -1245.110522  1079.109673  ...  -3364.541747    874.320703
pre_Profits3_composite_w1     0.545955     0.114831  ...      0.320421      0.771489
Ind2_SIC15                  166.809476  5939.100606  ... -11497.913390  11831.532341
Ind2_SIC17                -6055.514624  3470.485769  ... -12871.741084    760.711836
Ind2_SIC23                -1116.230335  2290.276358  ...  -5614.460080   3381.999410
Ind2_SIC25                 4313.300973  7378.289296  ... -10178.068272  18804.670217
Ind2_SIC34                -3991.656673  2721.898391  ...  -9337.616021   1354.302675
Ind2_SIC41                  156.441576  3872.222415  ...  -7448.817930   7761.701083
Ind2_SIC54                  768.765285  2210.985906  ...  -3573.733617   5111.264186
Ind2_SIC56                -1460.508659  2224.305933  ...  -5829.168833   2908.151514
Ind2_SIC57                 5319.113465  3769.470830  ...  -2084.336231  12722.563162
Ind2_SIC58                -2304.171761  2342.159128  ...  -6904.302144   2295.958621
Ind2_SIC59                  796.126994  2648.027710  ...  -4404.746240   5997.000229
Ind2_SIC72                -1597.151260  1909.885304  ...  -5348.271885   2153.969365
Ind2_SIC73                -4947.646674  2352.698610  ...  -9568.477182   -326.816166
Ind2_SIC75                 3414.574491  3970.184405  ...  -4383.087796  11212.236777
Ind2_SIC76                -2170.886974  2162.586727  ...  -6418.327203   2076.553255
Ind2_SIC83                -5464.975701  2844.081161  ... -11050.908782    120.957381

[30 rows x 6 columns]
