Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011637
SE: 0.003578
pval: 0.001168
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011637    0.003578  ...    -0.018656    -0.004619
ln_at_adj             0.005109    0.003992  ...    -0.002721     0.012940
ppent_at             -0.070361    0.008106  ...    -0.086261    -0.054461
div_payer             0.026369    0.003874  ...     0.018770     0.033968
state_inc_growth      0.002087    0.000389  ...     0.001324     0.002851
state_id::1.0:fyear   0.038669  916.375490  ... -1797.375528  1797.452866
state_id::3.0:fyear   0.042596  957.930252  ... -1878.878714  1878.963906
state_id::4.0:fyear   0.038434  890.184700  ... -1746.004139  1746.081006
state_id::5.0:fyear   0.040178  933.753180  ... -1831.459291  1831.539646
state_id::6.0:fyear   0.038315  940.048830  ... -1843.809684  1843.886315
state_id::7.0:fyear   0.038729  945.787169  ... -1855.064669  1855.142127
state_id::10.0:fyear  0.040657  920.566599  ... -1805.594143  1805.675457
state_id::11.0:fyear  0.038787  910.323213  ... -1785.504241  1785.581815
state_id::12.0:fyear  0.060159  970.056359  ... -1902.645764  1902.766082
state_id::14.0:fyear  0.038648  940.024867  ... -1843.762349  1843.839645
state_id::15.0:fyear  0.039449  978.596753  ... -1919.417931  1919.496830
state_id::17.0:fyear  0.045083  931.625270  ... -1827.280621  1827.370788
state_id::18.0:fyear  0.038403  896.715141  ... -1758.813229  1758.890035
state_id::19.0:fyear  0.031415  962.425355  ... -1887.706762  1887.769593
state_id::21.0:fyear  0.043120  976.544251  ... -1915.388404  1915.474645
state_id::22.0:fyear  0.038635  926.286063  ... -1816.814542  1816.891813
state_id::23.0:fyear  0.039500  932.589760  ... -1829.177992  1829.256992
state_id::24.0:fyear  0.040980  965.845930  ... -1894.406445  1894.488405
state_id::25.0:fyear  0.027936  961.619920  ... -1886.130430  1886.186302
state_id::26.0:fyear  0.041869  946.746126  ... -1856.942464  1857.026203
state_id::28.0:fyear  0.090958  976.922015  ... -1916.081528  1916.263444
state_id::29.0:fyear  0.022416  904.081837  ... -1773.278537  1773.323369
state_id::30.0:fyear  0.042615  974.031494  ... -1910.460290  1910.545521
state_id::31.0:fyear  0.038675  921.852324  ... -1808.117997  1808.195346
state_id::32.0:fyear -0.051833  903.361268  ... -1771.939435  1771.835770
state_id::33.0:fyear  0.038709  893.435501  ... -1752.380112  1752.457530
state_id::34.0:fyear  0.038307  891.014922  ... -1747.632696  1747.709310
state_id::36.0:fyear  0.038617  932.954210  ... -1829.893721  1829.970955
state_id::38.0:fyear  0.035424  935.402617  ... -1834.699315  1834.770162
state_id::39.0:fyear  0.038664  927.366402  ... -1818.933533  1819.010861
state_id::40.0:fyear  0.047263  965.573767  ... -1893.866332  1893.960858
state_id::41.0:fyear  0.038478  920.597469  ... -1805.656872  1805.733828
state_id::43.0:fyear  0.038893  902.488220  ... -1770.136279  1770.214065
state_id::44.0:fyear  0.036381  935.639306  ... -1835.162608  1835.235371
state_id::45.0:fyear  0.045212  920.793882  ... -1806.035390  1806.125814
state_id::47.0:fyear  0.037804  926.289066  ... -1816.821264  1816.896871
state_id::48.0:fyear  0.036638  961.116432  ... -1885.134168  1885.207444
state_id::50.0:fyear  0.037294  945.958773  ... -1855.402695  1855.477283

[43 rows x 6 columns]
