Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011812
SE: 0.003290
pval: 0.000340
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011812    0.003290  ...   -0.018266   -0.005359
ln_at_adj             0.004816    0.004030  ...   -0.003089    0.012722
ppent_at             -0.059701    0.011231  ...   -0.081729   -0.037672
div_payer             0.026411    0.003600  ...    0.019350    0.033473
state_inc_growth      0.002056    0.000396  ...    0.001279    0.002834
state_id::1.0:fyear   0.040440  400.480062  ... -785.476586  785.557465
state_id::3.0:fyear   0.044338  223.726338  ... -438.781123  438.869799
state_id::4.0:fyear   0.039516  355.070343  ... -696.409138  696.488169
state_id::5.0:fyear   0.042040  357.968992  ... -702.092136  702.176216
state_id::6.0:fyear   0.040307  227.394720  ... -445.980458  446.061073
state_id::7.0:fyear   0.040463  344.835916  ... -676.333991  676.414918
state_id::10.0:fyear  0.042370  118.273476  ... -231.943783  232.028524
state_id::11.0:fyear  0.040422  296.243251  ... -581.022507  581.103351
state_id::12.0:fyear  0.061864         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.040418  287.900327  ... -564.658377  564.739213
state_id::15.0:fyear  0.041287  209.574057  ... -411.025346  411.107919
state_id::17.0:fyear  0.046970  307.119816  ... -602.349672  602.443613
state_id::18.0:fyear  0.040467  370.282911  ... -726.246704  726.327637
state_id::19.0:fyear  0.033125  305.359532  ... -598.910827  598.977077
state_id::21.0:fyear  0.044689  286.078364  ... -561.080438  561.169815
state_id::22.0:fyear  0.040404  370.029854  ... -725.750411  725.831219
state_id::23.0:fyear  0.041294  402.260104  ... -788.967174  789.049763
state_id::24.0:fyear  0.042771  437.031243  ... -857.167149  857.252691
state_id::25.0:fyear  0.032986  325.161992  ... -637.752275  637.818247
state_id::26.0:fyear  0.043736  352.396564  ... -691.160463  691.247936
state_id::28.0:fyear  0.091072  285.948732  ... -560.779790  560.961934
state_id::29.0:fyear  0.025938  368.490953  ... -722.746415  722.798292
state_id::30.0:fyear  0.044340  394.820886  ... -774.372560  774.461240
state_id::31.0:fyear  0.040446  358.076048  ... -702.303714  702.384605
state_id::32.0:fyear -0.053557  434.841596  ... -852.968621  852.861506
state_id::33.0:fyear  0.040479  405.584331  ... -795.488256  795.569214
state_id::34.0:fyear  0.040257  214.049487  ... -419.804655  419.885169
state_id::36.0:fyear  0.040384  280.192153  ... -549.539302  549.620071
state_id::38.0:fyear  0.036990  352.945730  ... -692.244365  692.318345
state_id::39.0:fyear  0.040434  385.202452  ... -755.510499  755.591366
state_id::40.0:fyear  0.049261  319.405276  ... -626.444556  626.543078
state_id::41.0:fyear  0.039930  377.908429  ... -741.204226  741.284085
state_id::43.0:fyear  0.040342  233.536588  ... -458.027322  458.108006
state_id::44.0:fyear  0.038049  285.414015  ... -559.783999  559.860097
state_id::45.0:fyear  0.046965  374.822490  ... -735.144311  735.238241
state_id::47.0:fyear  0.039666  327.459333  ... -642.251687  642.331020
state_id::48.0:fyear  0.038591  305.344011  ... -598.874919  598.952101
state_id::50.0:fyear  0.039143  390.615859  ... -766.129856  766.208142

[43 rows x 6 columns]
