Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011631
SE: 0.003420
pval: 0.000689
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011631    0.003420  ... -0.018340 -0.004922
ln_at_adj             0.004882    0.004116  ... -0.003192  0.012955
ppent_at             -0.060874    0.011461  ... -0.083354 -0.038394
div_payer             0.026605    0.004620  ...  0.017544  0.035667
state_inc_growth      0.002054    0.000390  ...  0.001290  0.002818
state_id::1.0:fyear   0.001371    0.001161  ... -0.000906  0.003648
state_id::3.0:fyear   0.005443    0.007675  ... -0.009610  0.020497
state_id::4.0:fyear   0.001447    0.005306  ... -0.008959  0.011854
state_id::5.0:fyear   0.003003    0.001572  ... -0.000081  0.006087
state_id::6.0:fyear   0.001219    0.002809  ... -0.004291  0.006729
state_id::7.0:fyear   0.001333    0.001613  ... -0.001832  0.004498
state_id::10.0:fyear  0.003358    0.002075  ... -0.000711  0.007428
state_id::11.0:fyear  0.001301    0.001999  ... -0.002620  0.005222
state_id::12.0:fyear  0.022712    0.011365  ...  0.000420  0.045003
state_id::14.0:fyear  0.001348    0.001162  ... -0.000931  0.003627
state_id::15.0:fyear  0.002024    0.001798  ... -0.001502  0.005551
state_id::17.0:fyear  0.007569    0.002981  ...  0.001722  0.013417
state_id::18.0:fyear  0.001046    0.004307  ... -0.007402  0.009493
state_id::19.0:fyear -0.005970    0.004224  ... -0.014256  0.002315
state_id::21.0:fyear  0.005968    0.001732  ...  0.002570  0.009365
state_id::22.0:fyear  0.001336    0.001162  ... -0.000943  0.003615
state_id::23.0:fyear  0.002193    0.001788  ... -0.001314  0.005699
state_id::24.0:fyear  0.003742    0.001825  ...  0.000161  0.007322
state_id::25.0:fyear -0.008605    0.008708  ... -0.025685  0.008475
state_id::26.0:fyear  0.004635    0.001433  ...  0.001825  0.007445
state_id::28.0:fyear  0.053198    0.011311  ...  0.031013  0.075383
state_id::29.0:fyear -0.016275    0.003375  ... -0.022895 -0.009655
state_id::30.0:fyear  0.005221    0.002674  ... -0.000025  0.010467
state_id::31.0:fyear  0.001377    0.001161  ... -0.000901  0.003655
state_id::32.0:fyear -0.091962    0.006325  ... -0.104368 -0.079556
state_id::33.0:fyear  0.001409    0.001161  ... -0.000868  0.003687
state_id::34.0:fyear  0.001163    0.002271  ... -0.003292  0.005618
state_id::36.0:fyear  0.001316    0.001161  ... -0.000961  0.003594
state_id::38.0:fyear -0.000903    0.004069  ... -0.008884  0.007078
state_id::39.0:fyear  0.001364    0.001162  ... -0.000915  0.003643
state_id::40.0:fyear  0.010132    0.001548  ...  0.007096  0.013168
state_id::41.0:fyear  0.000940    0.002027  ... -0.003037  0.004916
state_id::43.0:fyear  0.001327    0.003455  ... -0.005449  0.008103
state_id::44.0:fyear -0.000977    0.001693  ... -0.004297  0.002343
state_id::45.0:fyear  0.007789    0.002057  ...  0.003754  0.011825
state_id::47.0:fyear  0.000626    0.002151  ... -0.003592  0.004845
state_id::48.0:fyear -0.000590    0.001415  ... -0.003366  0.002186

[42 rows x 6 columns]
