Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011973
SE: 0.003706
pval: 0.001261
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011973    0.003706  ...    -0.019243    -0.004704
ln_at_adj             0.005156    0.004132  ...    -0.002948     0.013261
ppent_at             -0.138256    0.021268  ...    -0.179972    -0.096539
div_payer             0.025954    0.003952  ...     0.018202     0.033706
state_inc_growth      0.000789    0.000267  ...     0.000265     0.001313
state_id::1.0:fyear   0.126980  738.276098  ... -1447.957563  1448.211523
state_id::3.0:fyear   0.130862  768.638689  ... -1507.508093  1507.769817
state_id::4.0:fyear   0.126222  777.769068  ... -1525.421428  1525.673871
state_id::5.0:fyear   0.128560  771.415815  ... -1512.957560  1513.214681
state_id::6.0:fyear   0.126734  703.229358  ... -1379.215717  1379.469185
state_id::7.0:fyear   0.126522  771.817411  ... -1513.747305  1514.000350
state_id::10.0:fyear  0.129352  717.848449  ... -1407.887575  1408.146279
state_id::11.0:fyear  0.127666  761.205914  ... -1492.932344  1493.187675
state_id::12.0:fyear  0.148124  690.622103  ... -1354.465949  1354.762197
state_id::14.0:fyear  0.126970  773.920066  ... -1517.871090  1518.125031
state_id::15.0:fyear  0.127652  739.218778  ... -1449.805902  1450.061206
state_id::17.0:fyear  0.132921  758.211033  ... -1487.052808  1487.318651
state_id::18.0:fyear  0.127227  755.417154  ... -1481.578475  1481.832930
state_id::19.0:fyear  0.119535  737.605768  ... -1446.650195  1446.889265
state_id::21.0:fyear  0.131848  714.120136  ... -1400.572215  1400.835911
state_id::22.0:fyear  0.126960  748.832019  ... -1468.662392  1468.916313
state_id::23.0:fyear  0.127717  748.578026  ... -1468.163443  1468.418876
state_id::24.0:fyear  0.128845  722.372094  ... -1416.760941  1417.018631
state_id::25.0:fyear  0.116587  712.036187  ... -1396.499934  1396.733109
state_id::26.0:fyear  0.130171  750.559483  ... -1472.047498  1472.307841
state_id::28.0:fyear  0.180259  794.339801  ... -1557.869894  1558.230412
state_id::29.0:fyear  0.105402  746.906136  ... -1464.906446  1465.117250
state_id::30.0:fyear  0.130847  745.173654  ... -1461.482842  1461.744535
state_id::31.0:fyear  0.126986  722.715419  ... -1417.436214  1417.690185
state_id::32.0:fyear  0.055701  717.444296  ... -1407.168503  1407.279906
state_id::33.0:fyear  0.127025  749.807243  ... -1470.575171  1470.829221
state_id::34.0:fyear  0.126541  701.016252  ... -1374.875035  1375.128117
state_id::36.0:fyear  0.126934  726.357281  ... -1424.579559  1424.833427
state_id::38.0:fyear  0.121536  742.201420  ... -1455.662292  1455.905363
state_id::39.0:fyear  0.126984  777.328276  ... -1524.556077  1524.810044
state_id::40.0:fyear  0.135268  713.144187  ... -1398.654529  1398.925066
state_id::41.0:fyear  0.126375  740.939757  ... -1453.182775  1453.435526
state_id::43.0:fyear  0.127305  782.668297  ... -1535.029890  1535.284499
state_id::44.0:fyear  0.124912  731.378647  ... -1434.430691  1434.680515
state_id::45.0:fyear  0.133535  721.156035  ... -1414.371026  1414.638096
state_id::47.0:fyear  0.126381  806.928781  ... -1582.616307  1582.869068
state_id::48.0:fyear  0.125206  745.527313  ... -1462.182163  1462.432576
state_id::50.0:fyear  0.125402  732.875678  ... -1437.366539  1437.617343

[43 rows x 6 columns]
