Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011428
SE: 0.003334
pval: 0.000623
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011428     0.003334  ...    -0.017967    -0.004889
ln_at_adj             0.005108     0.003900  ...    -0.002541     0.012758
ppent_at             -0.138736     0.020521  ...    -0.178987    -0.098485
div_payer             0.025930     0.003943  ...     0.018196     0.033663
state_inc_growth      0.000312     0.000263  ...    -0.000204     0.000827
state_id::1.0:fyear   0.109977  1720.195062  ... -3373.950061  3374.170015
state_id::3.0:fyear   0.113939  1708.322355  ... -3350.658493  3350.886370
state_id::4.0:fyear   0.109345  1701.793202  ... -3337.856542  3338.075232
state_id::5.0:fyear   0.111532  1710.137152  ... -3354.220516  3354.443579
state_id::6.0:fyear   0.109766  1695.137379  ... -3324.801122  3325.020654
state_id::7.0:fyear   0.109515  1718.291186  ... -3370.216184  3370.435214
state_id::10.0:fyear  0.112393  1709.766029  ... -3353.491720  3353.716506
state_id::11.0:fyear  0.110706  1728.637308  ... -3390.508295  3390.729708
state_id::12.0:fyear  0.130670  1708.211745  ... -3350.424807  3350.686146
state_id::14.0:fyear  0.109967  1689.730604  ... -3314.195853  3314.415787
state_id::15.0:fyear  0.110669  1724.755456  ... -3382.894310  3383.115648
state_id::17.0:fyear  0.115765  1730.521617  ... -3394.199196  3394.430725
state_id::18.0:fyear  0.110242  1702.759010  ... -3339.750021  3339.970505
state_id::19.0:fyear  0.102570  1700.588131  ... -3335.499643  3335.704783
state_id::21.0:fyear  0.114826  1699.814581  ... -3333.970115  3334.199766
state_id::22.0:fyear  0.109957  1722.832391  ... -3379.123045  3379.342959
state_id::23.0:fyear  0.110708  1684.589721  ... -3304.111577  3304.332992
state_id::24.0:fyear  0.111794  1698.190025  ... -3330.786677  3331.010265
state_id::25.0:fyear  0.100097  1698.014048  ... -3330.453206  3330.653399
state_id::26.0:fyear  0.113114  1687.036908  ... -3308.909182  3309.135411
state_id::28.0:fyear  0.162597  1706.233532  ... -3346.512732  3346.837926
state_id::29.0:fyear  0.088626  1696.225352  ... -3326.956256  3327.133508
state_id::30.0:fyear  0.113916  1709.349440  ... -3352.673082  3352.900915
state_id::31.0:fyear  0.109982  1721.113106  ... -3375.750745  3375.970709
state_id::32.0:fyear  0.039179  1713.150165  ... -3360.202714  3360.281073
state_id::33.0:fyear  0.110022  1712.836069  ... -3359.515790  3359.735834
state_id::34.0:fyear  0.109524  1689.954892  ... -3314.636225  3314.855272
state_id::36.0:fyear  0.109931  1723.849892  ... -3381.118839  3381.338701
state_id::38.0:fyear  0.104834  1713.702051  ... -3361.219551  3361.429219
state_id::39.0:fyear  0.109980  1700.811359  ... -3335.930081  3336.150042
state_id::40.0:fyear  0.118279  1737.018331  ... -3406.939598  3407.176157
state_id::41.0:fyear  0.109437  1702.897821  ... -3340.023096  3340.241970
state_id::43.0:fyear  0.110373  1724.644915  ... -3382.677787  3382.898534
state_id::44.0:fyear  0.107880  1695.795113  ... -3326.093113  3326.308872
state_id::45.0:fyear  0.116512  1714.730216  ... -3363.224558  3363.457581
state_id::47.0:fyear  0.109402  1712.435448  ... -3358.730615  3358.949420
state_id::48.0:fyear  0.108175  1711.157771  ... -3356.225757  3356.442106
state_id::50.0:fyear  0.108357  1703.866295  ... -3341.923779  3342.140492

[43 rows x 6 columns]
