Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.012056
SE: 0.003430
pval: 0.000452
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012056    0.003430  ...    -0.018784    -0.005328
ln_at_adj             0.005070    0.004189  ...    -0.003146     0.013286
ppent_at             -0.138839    0.020941  ...    -0.179914    -0.097764
div_payer             0.025830    0.004738  ...     0.016536     0.035124
state_inc_growth      0.000816    0.000241  ...     0.000343     0.001289
state_id::1.0:fyear   0.071546  702.530075  ... -1377.899304  1378.042395
state_id::3.0:fyear   0.075484  693.526209  ... -1360.234820  1360.385788
state_id::4.0:fyear   0.070965  707.884624  ... -1388.402514  1388.544443
state_id::5.0:fyear   0.073125  684.117714  ... -1341.782976  1341.929226
state_id::6.0:fyear   0.071289  695.620869  ... -1364.347565  1364.490143
state_id::7.0:fyear   0.071074  694.551304  ... -1362.249892  1362.392041
state_id::10.0:fyear  0.073927  712.634877  ... -1397.716891  1397.864744
state_id::11.0:fyear  0.072280  700.144641  ... -1373.219683  1373.364243
state_id::12.0:fyear  0.091948  701.191024  ... -1375.252433  1375.436328
state_id::14.0:fyear  0.071536  705.646362  ... -1384.011725  1384.154798
state_id::15.0:fyear  0.072260  710.470342  ... -1393.472951  1393.617471
state_id::17.0:fyear  0.077372  703.505668  ... -1379.807045  1379.961789
state_id::18.0:fyear  0.071801  708.396221  ... -1389.405144  1389.548746
state_id::19.0:fyear  0.064056  713.805778  ... -1400.023413  1400.151525
state_id::21.0:fyear  0.076365  708.339651  ... -1389.289623  1389.442353
state_id::22.0:fyear  0.071527  706.209938  ... -1385.117155  1385.260210
state_id::23.0:fyear  0.072331  690.763162  ... -1354.818421  1354.963083
state_id::24.0:fyear  0.073401  709.638877  ... -1391.840940  1391.987742
state_id::25.0:fyear  0.060942  706.999284  ... -1386.675995  1386.797879
state_id::26.0:fyear  0.074730  684.081628  ... -1341.710592  1341.860051
state_id::28.0:fyear  0.124307  708.807843  ... -1390.160011  1390.408624
state_id::29.0:fyear  0.050203  710.054608  ... -1392.679570  1392.779976
state_id::30.0:fyear  0.075559  695.450196  ... -1364.008531  1364.159649
state_id::31.0:fyear  0.071552  709.989643  ... -1392.530796  1392.673899
state_id::32.0:fyear  0.000230  707.769171  ... -1388.246795  1388.247255
state_id::33.0:fyear  0.071591  711.757779  ... -1395.998851  1396.142033
state_id::34.0:fyear  0.071097  683.795041  ... -1341.152101  1341.294296
state_id::36.0:fyear  0.071500  682.717428  ... -1339.038024  1339.181025
state_id::38.0:fyear  0.066014  726.944493  ... -1425.792262  1425.924290
state_id::39.0:fyear  0.071550  702.028348  ... -1376.915193  1377.058293
state_id::40.0:fyear  0.079801  717.866107  ... -1407.971760  1408.131363
state_id::41.0:fyear  0.071051  676.592703  ... -1327.025191  1327.167293
state_id::43.0:fyear  0.071816  720.687625  ... -1413.513985  1413.657617
state_id::44.0:fyear  0.069464  692.976735  ... -1359.163079  1359.302007
state_id::45.0:fyear  0.078233  708.402630  ... -1389.411283  1389.567749
state_id::47.0:fyear  0.070925  717.669891  ... -1407.595771  1407.737621
state_id::48.0:fyear  0.069787  705.606444  ... -1383.935178  1384.074752
state_id::50.0:fyear  0.069939  708.928104  ... -1390.450263  1390.590142

[43 rows x 6 columns]
