Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011887
SE: 0.003263
pval: 0.000278
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011887     0.003263  ...    -0.018286    -0.005488
ln_at_adj             0.005109     0.004172  ...    -0.003075     0.013293
ppent_at             -0.138663     0.019651  ...    -0.177207    -0.100118
div_payer             0.025933     0.004812  ...     0.016494     0.035372
state_inc_growth      0.000695     0.000267  ...     0.000172     0.001218
state_id::1.0:fyear   0.086019  1063.790119  ... -2086.474866  2086.646904
state_id::3.0:fyear   0.089989  1045.953975  ... -2051.486362  2051.666341
state_id::4.0:fyear   0.085385  1032.383935  ... -2024.874143  2025.044913
state_id::5.0:fyear   0.087566  1038.928896  ... -2037.709512  2037.884644
state_id::6.0:fyear   0.085797  1048.679069  ... -2056.835663  2057.007257
state_id::7.0:fyear   0.085578  1068.140075  ... -2095.007486  2095.178641
state_id::10.0:fyear  0.088396  1035.549693  ... -2031.080577  2031.257368
state_id::11.0:fyear  0.086739  1063.493252  ... -2085.891858  2086.065335
state_id::12.0:fyear  0.106931  1077.336628  ... -2113.024623  2113.238484
state_id::14.0:fyear  0.086008  1019.711959  ... -2000.018194  2000.190210
state_id::15.0:fyear  0.086697  1049.242409  ... -2057.939722  2058.113116
state_id::17.0:fyear  0.091806  1049.777502  ... -2058.984165  2059.167777
state_id::18.0:fyear  0.086238  1032.117352  ... -2024.350402  2024.522879
state_id::19.0:fyear  0.078522  1052.278916  ... -2063.903824  2064.060869
state_id::21.0:fyear  0.090805  1060.950928  ... -2080.901175  2081.082786
state_id::22.0:fyear  0.085999  1026.429395  ... -2013.194053  2013.366050
state_id::23.0:fyear  0.086730  1061.686822  ... -2082.348664  2082.522124
state_id::24.0:fyear  0.087816  1059.045542  ... -2077.166863  2077.342496
state_id::25.0:fyear  0.076368  1066.512258  ... -2091.823831  2091.976566
state_id::26.0:fyear  0.089149  1084.645000  ... -2127.377341  2127.555638
state_id::28.0:fyear  0.137446  1087.003228  ... -2131.954567  2132.229458
state_id::29.0:fyear  0.064842  1097.786075  ... -2153.177083  2153.306766
state_id::30.0:fyear  0.089971  1065.405345  ... -2089.639082  2089.819024
state_id::31.0:fyear  0.086024  1059.401216  ... -2077.866288  2078.038336
state_id::32.0:fyear  0.014970  1051.644764  ... -2062.723525  2062.753466
state_id::33.0:fyear  0.086064  1058.848777  ... -2076.782673  2076.954801
state_id::34.0:fyear  0.085635  1093.294557  ... -2144.346445  2144.517715
state_id::36.0:fyear  0.085973  1065.947989  ... -2090.707445  2090.879391
state_id::38.0:fyear  0.080875  1091.407660  ... -2140.650170  2140.811920
state_id::39.0:fyear  0.086022  1038.619528  ... -2037.104251  2037.276294
state_id::40.0:fyear  0.094288  1006.037229  ... -1973.187746  1973.376321
state_id::41.0:fyear  0.085455  1051.072040  ... -2061.529676  2061.700587
state_id::43.0:fyear  0.086426  1067.628114  ... -2094.002457  2094.175309
state_id::44.0:fyear  0.083954  1028.019180  ... -2016.314367  2016.482274
state_id::45.0:fyear  0.092568  1066.602544  ... -2091.984721  2092.169857
state_id::47.0:fyear  0.085423  1073.679948  ... -2105.873771  2106.044618
state_id::48.0:fyear  0.084283  1091.964210  ... -2141.738401  2141.906968
state_id::50.0:fyear  0.084389   984.097689  ... -1930.164545  1930.333324

[43 rows x 6 columns]
