Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011801
SE: 0.002925
pval: 0.000057
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011801     0.002925  ...    -0.017538    -0.006064
ln_at_adj             0.004083     0.004020  ...    -0.003802     0.011968
ppent_at             -0.008691     0.006882  ...    -0.022189     0.004807
div_payer             0.031378     0.006071  ...     0.019471     0.043285
state_inc_growth      0.001975     0.000398  ...     0.001193     0.002756
state_id::1.0:fyear   0.223307  2565.614595  ... -5031.978009  5032.424624
state_id::3.0:fyear   0.227112  2620.246507  ... -5139.129338  5139.583562
state_id::4.0:fyear   0.222865  2618.888481  ... -5136.469951  5136.915681
state_id::5.0:fyear   0.225098  2541.454227  ... -4984.588025  4985.038221
state_id::6.0:fyear   0.223675  2590.564415  ... -5080.914264  5081.361614
state_id::7.0:fyear   0.223638  2617.195763  ... -5133.149078  5133.596353
state_id::10.0:fyear  0.226016  2566.617686  ... -5033.942764  5034.394795
state_id::11.0:fyear  0.222923  2558.826171  ... -5018.663564  5019.109410
state_id::12.0:fyear  0.244164  2607.402651  ... -5113.920323  5114.408652
state_id::14.0:fyear  0.223280  2526.145711  ... -4954.563691  4955.010250
state_id::15.0:fyear  0.224001  2561.329685  ... -5023.572883  5024.020886
state_id::17.0:fyear  0.229776  2575.905084  ... -5052.155324  5052.614877
state_id::18.0:fyear  0.222754  2660.396893  ... -5217.884741  5218.330248
state_id::19.0:fyear  0.216150  2606.576621  ... -5112.328161  5112.760461
state_id::21.0:fyear  0.228453  2552.355937  ... -5005.967305  5006.424211
state_id::22.0:fyear  0.223266  2545.390381  ... -4992.310237  4992.756770
state_id::23.0:fyear  0.224290  2583.402767  ... -5066.866779  5067.315359
state_id::24.0:fyear  0.225875  2587.300179  ... -5074.509585  5074.961335
state_id::25.0:fyear  0.214614  2668.933385  ... -5234.636371  5235.065598
state_id::26.0:fyear  0.227129  2678.388931  ... -5253.169982  5253.624240
state_id::28.0:fyear  0.272917  2676.167898  ... -5248.767856  5249.313691
state_id::29.0:fyear  0.205801  2655.319986  ... -5207.943839  5208.355440
state_id::30.0:fyear  0.227030  2587.534333  ... -5074.967700  5075.421760
state_id::31.0:fyear  0.223314  2573.922775  ... -5048.273681  5048.720309
state_id::32.0:fyear  0.118621  2667.262308  ... -5231.454710  5231.691952
state_id::33.0:fyear  0.223343  2545.756372  ... -4993.028017  4993.474703
state_id::34.0:fyear  0.223227  2584.900645  ... -5069.805783  5070.252236
state_id::36.0:fyear  0.223270  2572.613813  ... -5045.706324  5046.152864
state_id::38.0:fyear  0.230901  2594.305590  ... -5088.244986  5088.706788
state_id::39.0:fyear  0.223302  2519.285033  ... -4941.107122  4941.553726
state_id::40.0:fyear  0.232219  2623.271996  ... -5145.058432  5145.522871
state_id::41.0:fyear  0.223070  2615.942956  ... -5130.692387  5131.138527
state_id::43.0:fyear  0.223452  2517.150187  ... -4936.919682  4937.366586
state_id::44.0:fyear  0.220870  2551.646153  ... -5004.582717  5005.024457
state_id::45.0:fyear  0.229628  2636.156458  ... -5170.332629  5170.791886
state_id::47.0:fyear  0.222450  2555.784784  ... -5012.698655  5013.143555
state_id::48.0:fyear  0.220897  2560.289157  ... -5021.535094  5021.976889
state_id::50.0:fyear  0.221630  2614.796336  ... -5128.444846  5128.888105

[43 rows x 6 columns]
