Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2273.771176
SE: 1046.895880
pval: 0.030266
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2281.965855  5768.934178  ... -13612.472423   9048.540712
Treatment_FIN              2273.771176  1046.895880  ...    217.609627   4329.932726
Treatment_MKT              3536.675900  1195.661727  ...   1188.329978   5885.021821
Gender                    -1575.204689  1116.485837  ...  -3768.044773    617.635396
Age                         -31.113142    65.612053  ...   -159.978852     97.752568
Children_total              177.887596   354.970186  ...   -519.293530    875.068722
Race_SAblackcolored        2925.741237  5032.951781  ...  -6959.255099  12810.737572
Race_Foreigner             1339.319227  4995.400470  ...  -8471.924252  11150.562706
Educ_high                  2484.101984  1047.744406  ...    426.273882   4541.930087
Operating_yearstotal        175.024809    79.304802  ...     19.265781    330.783838
Activity_Hours              -19.512771    22.332657  ...    -63.375348     24.349805
pre_Employees1_composite   1519.068397   260.904142  ...   1006.638197   2031.498597
FormalReg                 -1303.864467  1074.906891  ...  -3415.041197    807.312262
pre_Profits3_composite_w1     0.542951     0.115241  ...      0.316611      0.769291
Ind2_SIC15                  167.126654  5927.988892  ... -11475.772189  11810.025496
Ind2_SIC17                -6040.401684  3464.931438  ... -12845.719131    764.915762
Ind2_SIC23                -1330.878297  2281.386496  ...  -5811.647859   3149.891265
Ind2_SIC25                 4007.813567  7421.566882  ... -10568.555256  18584.182390
Ind2_SIC34                -4121.581435  2757.102961  ...  -9536.684509   1293.521640
Ind2_SIC41                  132.868056  3906.324750  ...  -7539.370328   7805.106440
Ind2_SIC54                  337.575933  2220.745685  ...  -4024.091714   4699.243580
Ind2_SIC56                -1564.127173  2222.005903  ...  -5928.269959   2800.015613
Ind2_SIC57                 4987.444357  3804.830306  ...  -2485.453311  12460.342025
Ind2_SIC58                -2503.089950  2344.804590  ...  -7108.416165   2102.236264
Ind2_SIC59                  643.207940  2676.717274  ...  -4614.013187   5900.429068
Ind2_SIC72                -1962.233840  1908.156380  ...  -5709.958763   1785.491083
Ind2_SIC73                -4975.001177  2320.175953  ...  -9531.955384   -418.046970
Ind2_SIC75                 3091.399304  3952.647939  ...  -4671.820392  10854.618999
Ind2_SIC76                -2380.890984  2152.891813  ...  -6609.289865   1847.507898
Ind2_SIC83                -5488.434973  2840.402063  ... -11067.142103     90.272157

[30 rows x 6 columns]
