Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2186.540032
SE: 1115.073099
pval: 0.050395
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1182.950298  6563.371176  ... -11709.339832  14075.240427
Treatment_FIN              2186.540032  1115.073099  ...     -3.774294   4376.854357
Treatment_MKT              3589.287858  1210.239812  ...   1212.039587   5966.536130
Gender                    -1212.940549  1133.894700  ...  -3440.225744   1014.344647
Age                         -34.575323    71.929179  ...   -175.864275    106.713630
Children_total              226.485413   387.019058  ...   -533.727875    986.698700
Race_SAblackcolored         254.021673  5677.727051  ... -10898.616575  11406.659921
Race_Foreigner            -1287.698734  5641.040478  ... -12368.274329   9792.876860
Educ_high                  2455.631113  1108.456403  ...    278.313823   4632.948403
Operating_yearstotal        179.769035    94.626428  ...     -6.103641    365.641711
Activity_Hours              -33.490920    23.120705  ...    -78.906427     11.924588
pre_Employees1_composite   1724.162341   253.602101  ...   1226.017139   2222.307543
FormalReg                 -1804.547609  1142.869618  ...  -4049.462043    440.366826
pre_Profits3_composite_w1     0.517324     0.114928  ...      0.291573      0.743074
Ind2_SIC15                 -419.739220  6218.131262  ... -12633.881944  11794.403503
Ind2_SIC17                -6415.484955  3598.822277  ... -13484.574859    653.604950
Ind2_SIC23                -1575.834101  2344.257445  ...  -6180.609043   3028.940840
Ind2_SIC25                 4664.896910  7950.800721  ... -10952.691506  20282.485326
Ind2_SIC34                -4049.588599  2758.027384  ...  -9467.123012   1367.945814
Ind2_SIC41                  160.645606  3944.882374  ...  -7588.202773   7909.493984
Ind2_SIC54                   -2.401141  2201.992059  ...  -4327.727217   4322.924934
Ind2_SIC56                -1758.266394  2232.838062  ...  -6144.182616   2627.649828
Ind2_SIC57                 4962.289176  4207.734159  ...  -3302.873362  13227.451714
Ind2_SIC58                -2765.458661  2384.587841  ...  -7449.453739   1918.536417
Ind2_SIC59                  152.467992  2747.345995  ...  -5244.085196   5549.021181
Ind2_SIC72                -2413.985427  1946.510043  ...  -6237.473623   1409.502769
Ind2_SIC73                -5578.101165  2352.924807  ... -10199.901221   -956.301109
Ind2_SIC75                 2917.438346  4025.359367  ...  -4989.489274  10824.365965
Ind2_SIC76                -2414.299787  2236.677399  ...  -6807.757535   1979.157961
Ind2_SIC83                -6853.742537  2971.409299  ... -12690.418500  -1017.066574

[30 rows x 6 columns]
