Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2091.783356
SE: 1100.528479
pval: 0.057862
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -443.712800  7306.655393  ... -14796.020277  13908.594678
Treatment_FIN              2091.783356  1100.528479  ...    -69.961282   4253.527995
Treatment_MKT              3418.939662  1210.637665  ...   1040.909896   5796.969428
Gender                    -1545.061900  1137.751761  ...  -3779.923438    689.799637
Age                         -18.800010    72.610871  ...   -161.427996    123.827976
Children_total              133.043508   376.488722  ...   -606.485265    872.572280
Race_SAblackcolored        1563.568264  6630.382439  ... -11460.350661  14587.487188
Race_Foreigner               33.042776  6586.221385  ... -12904.131531  12970.217083
Educ_high                  2352.187586  1112.349068  ...    167.224017   4537.151156
Operating_yearstotal        166.703384    96.165511  ...    -22.192480    355.599248
Activity_Hours              -30.256584    22.503401  ...    -74.459535     13.946367
pre_Employees1_composite   1671.367310   250.205793  ...   1179.893404   2162.841217
FormalReg                 -1670.439799  1136.120775  ...  -3902.097624    561.218027
pre_Profits3_composite_w1     0.532288     0.117424  ...      0.301634      0.762942
Ind2_SIC15                  -50.838969  6043.596360  ... -11922.146504  11820.468566
Ind2_SIC17                -6451.142868  3581.961905  ... -13487.114304    584.828567
Ind2_SIC23                -1409.552566  2311.983881  ...  -5950.933232   3131.828100
Ind2_SIC25                 3834.355284  7322.824792  ... -10549.713398  18218.423966
Ind2_SIC34                -4070.933357  2746.209932  ...  -9465.255001   1323.388288
Ind2_SIC41                  582.621889  4162.960456  ...  -7594.592618   8759.836395
Ind2_SIC54                   65.034709  2184.587340  ...  -4226.103648   4356.173066
Ind2_SIC56                -1842.946449  2214.640177  ...  -6193.116953   2507.224055
Ind2_SIC57                 4970.861464  3874.718291  ...  -2640.165102  12581.888029
Ind2_SIC58                -2671.360837  2353.519321  ...  -7294.328683   1951.607008
Ind2_SIC59                   56.669229  2766.221875  ...  -5376.961449   5490.299907
Ind2_SIC72                -2166.360053  1909.964157  ...  -5918.061942   1585.341837
Ind2_SIC73                -5160.372566  2350.922451  ...  -9778.239436   -542.505695
Ind2_SIC75                 2970.878048  4291.818337  ...  -5459.449249  11401.205344
Ind2_SIC76                -2461.397471  2184.363370  ...  -6752.095887   1829.300945
Ind2_SIC83                -6126.628881  2930.462903  ... -11882.874709   -370.383052

[30 rows x 6 columns]
