Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011146
SE: 0.003427
pval: 0.001167
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011146    0.003427  ... -0.017868 -0.004424
ln_at_adj             0.005168    0.004135  ... -0.002943  0.013278
ppent_at             -0.138435    0.020537  ... -0.178717 -0.098153
div_payer             0.025741    0.004576  ...  0.016765  0.034717
state_inc_growth      0.001135    0.000242  ...  0.000660  0.001610
state_id::1.0:fyear   0.001588    0.001127  ... -0.000623  0.003799
state_id::3.0:fyear   0.005554    0.007907  ... -0.009954  0.021062
state_id::4.0:fyear   0.001055    0.004994  ... -0.008740  0.010850
state_id::5.0:fyear   0.003108    0.001545  ...  0.000078  0.006138
state_id::6.0:fyear   0.001363    0.002696  ... -0.003924  0.006651
state_id::7.0:fyear   0.001294    0.001591  ... -0.001826  0.004414
state_id::10.0:fyear  0.003941    0.001962  ...  0.000092  0.007790
state_id::11.0:fyear  0.002280    0.001957  ... -0.001560  0.006119
state_id::12.0:fyear  0.023096    0.010766  ...  0.001979  0.044213
state_id::14.0:fyear  0.001576    0.001128  ... -0.000636  0.003789
state_id::15.0:fyear  0.002408    0.001707  ... -0.000940  0.005756
state_id::17.0:fyear  0.007526    0.003093  ...  0.001459  0.013593
state_id::18.0:fyear  0.001872    0.003727  ... -0.005438  0.009182
state_id::19.0:fyear -0.005845    0.004546  ... -0.014761  0.003071
state_id::21.0:fyear  0.006521    0.001685  ...  0.003215  0.009826
state_id::22.0:fyear  0.001567    0.001128  ... -0.000646  0.003779
state_id::23.0:fyear  0.002254    0.001783  ... -0.001243  0.005752
state_id::24.0:fyear  0.003421    0.001868  ... -0.000243  0.007086
state_id::25.0:fyear -0.009357    0.008600  ... -0.026226  0.007511
state_id::26.0:fyear  0.004664    0.001390  ...  0.001939  0.007390
state_id::28.0:fyear  0.055876    0.012922  ...  0.030529  0.081222
state_id::29.0:fyear -0.019142    0.003109  ... -0.025241 -0.013044
state_id::30.0:fyear  0.005575    0.002562  ...  0.000549  0.010600
state_id::31.0:fyear  0.001593    0.001128  ... -0.000618  0.003805
state_id::32.0:fyear -0.071232    0.008246  ... -0.087406 -0.055058
state_id::33.0:fyear  0.001631    0.001128  ... -0.000580  0.003843
state_id::34.0:fyear  0.001182    0.002280  ... -0.003290  0.005654
state_id::36.0:fyear  0.001539    0.001127  ... -0.000672  0.003750
state_id::38.0:fyear -0.003958    0.004017  ... -0.011838  0.003921
state_id::39.0:fyear  0.001590    0.001128  ... -0.000624  0.003803
state_id::40.0:fyear  0.009914    0.001507  ...  0.006958  0.012870
state_id::41.0:fyear  0.001049    0.001825  ... -0.002532  0.004629
state_id::43.0:fyear  0.001985    0.003503  ... -0.004885  0.008856
state_id::44.0:fyear -0.000632    0.001675  ... -0.003918  0.002653
state_id::45.0:fyear  0.008151    0.002017  ...  0.004195  0.012107
state_id::47.0:fyear  0.000958    0.002108  ... -0.003176  0.005092
state_id::48.0:fyear -0.000275    0.001491  ... -0.003200  0.002650

[42 rows x 6 columns]
