Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011117
SE: 0.003387
pval: 0.001053
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011117     0.003387  ...    -0.017761    -0.004473
ln_at_adj             0.005049     0.004023  ...    -0.002842     0.012940
ppent_at             -0.137761     0.020375  ...    -0.177725    -0.097798
div_payer             0.025913     0.004826  ...     0.016446     0.035379
state_inc_growth      0.001177     0.000239  ...     0.000708     0.001645
state_id::1.0:fyear   0.080380  1572.139263  ... -3083.577037  3083.737798
state_id::3.0:fyear   0.084502  1578.992530  ... -3097.015190  3097.184195
state_id::4.0:fyear   0.079883  1557.342305  ... -3054.554183  3054.713949
state_id::5.0:fyear   0.081922  1584.225957  ... -3107.282825  3107.446668
state_id::6.0:fyear   0.080238  1570.863682  ... -3081.075203  3081.235678
state_id::7.0:fyear   0.080111  1559.220828  ... -3058.238567  3058.398789
state_id::10.0:fyear  0.082795  1570.251163  ... -3079.871228  3080.036817
state_id::11.0:fyear  0.081112  1603.538974  ... -3145.164965  3145.327190
state_id::12.0:fyear  0.101908  1610.002950  ... -3157.822874  3158.026690
state_id::14.0:fyear  0.080372  1571.619429  ... -3082.557422  3082.718165
state_id::15.0:fyear  0.081134  1602.088504  ... -3142.319934  3142.482202
state_id::17.0:fyear  0.086377  1581.815849  ... -3102.551087  3102.723840
state_id::18.0:fyear  0.080548  1577.138845  ... -3093.383252  3093.544348
state_id::19.0:fyear  0.072930  1588.995874  ... -3116.647725  3116.793585
state_id::21.0:fyear  0.085037  1594.726903  ... -3127.876689  3128.046763
state_id::22.0:fyear  0.080361  1595.303068  ... -3129.011478  3129.172200
state_id::23.0:fyear  0.081033  1579.433044  ... -3097.882701  3098.044768
state_id::24.0:fyear  0.082145  1581.457397  ... -3101.852236  3102.016527
state_id::25.0:fyear  0.069394  1595.225098  ... -3128.869511  3129.008300
state_id::26.0:fyear  0.083453  1584.608734  ... -3108.032088  3108.198994
state_id::28.0:fyear  0.132916  1574.168325  ... -3087.504386  3087.770218
state_id::29.0:fyear  0.060208  1613.724333  ... -3165.163845  3165.284262
state_id::30.0:fyear  0.084274  1588.705068  ... -3116.065982  3116.234530
state_id::31.0:fyear  0.080386  1574.840273  ... -3088.874901  3089.035673
state_id::32.0:fyear  0.009581  1631.124372  ... -3199.343611  3199.362773
state_id::33.0:fyear  0.080426  1563.042829  ... -3065.734879  3065.895731
state_id::34.0:fyear  0.079916  1619.553139  ... -3176.576993  3176.736825
state_id::36.0:fyear  0.080334  1583.669606  ... -3106.193163  3106.353830
state_id::38.0:fyear  0.074685  1601.166931  ... -3140.518773  3140.668143
state_id::39.0:fyear  0.080385  1579.798774  ... -3098.600707  3098.761476
state_id::40.0:fyear  0.088771  1587.183115  ... -3113.076266  3113.253807
state_id::41.0:fyear  0.079930  1592.506345  ... -3123.526304  3123.686165
state_id::43.0:fyear  0.080696  1588.094585  ... -3114.872135  3115.033526
state_id::44.0:fyear  0.078162  1588.060630  ... -3114.808067  3114.964391
state_id::45.0:fyear  0.086934  1585.829363  ... -3110.422797  3110.596666
state_id::47.0:fyear  0.079877  1575.267742  ... -3089.713866  3089.873621
state_id::48.0:fyear  0.078639  1588.164804  ... -3115.011922  3115.169200
state_id::50.0:fyear  0.078799  1583.028005  ... -3104.936237  3105.093835

[43 rows x 6 columns]
