Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1986.936877
SE: 1051.381441
pval: 0.059278
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    49.727435  5800.834817  ... -11343.433756  11442.888626
Treatment_FIN              1986.936877  1051.381441  ...    -78.034564   4051.908317
Treatment_MKT              3560.352068  1169.609107  ...   1263.174938   5857.529199
Gender                    -1654.334646  1115.182542  ...  -3844.614986    535.945695
Age                         -29.248926    64.356862  ...   -155.649371     97.151519
Children_total              139.926935   363.352317  ...   -573.717162    853.571031
Race_SAblackcolored        2052.592173  4957.108812  ...  -7683.444365  11788.628711
Race_Foreigner              552.590746  4912.691263  ...  -9096.207264  10201.388757
Educ_high                  2204.934782  1052.122591  ...    138.507682   4271.361882
Operating_yearstotal        177.243214    79.464179  ...     21.171160    333.315268
Activity_Hours              -37.839405    22.563306  ...    -82.154988      6.476179
pre_Employees1_composite   1449.463897   264.997671  ...    928.993780   1969.934014
FormalReg                 -1427.783966  1089.008884  ...  -3566.657792    711.089860
pre_Profits3_composite_w1     0.549905     0.111271  ...      0.331364      0.768447
Ind2_SIC15                  423.707698  5930.405462  ... -11223.937424  12071.352819
Ind2_SIC17                -6576.539979  3401.454740  ... -13257.185673    104.105714
Ind2_SIC23                -1637.776639  2305.823798  ...  -6166.542418   2890.989141
Ind2_SIC25                 5762.559555  7089.926795  ...  -8162.449750  19687.568860
Ind2_SIC34                -4853.720206  2706.394739  ... -10169.229521    461.789109
Ind2_SIC41                  119.875635  3782.924573  ...  -7309.997961   7549.749230
Ind2_SIC54                   86.009136  2194.529977  ...  -4224.169408   4396.187679
Ind2_SIC56                -1624.284973  2203.923759  ...  -5952.913425   2704.343480
Ind2_SIC57                 5051.322719  3805.454680  ...  -2422.801254  12525.446692
Ind2_SIC58                -2409.292451  2322.948058  ...  -6971.691226   2153.106323
Ind2_SIC59                  438.547238  2643.914140  ...  -4754.246717   5631.341194
Ind2_SIC72                -2249.790029  1932.037954  ...  -6044.419687   1544.839629
Ind2_SIC73                -5776.341531  2463.344580  ... -10614.486858   -938.196203
Ind2_SIC75                 2904.862516  4185.738921  ...  -5316.160791  11125.885823
Ind2_SIC76                -2337.246964  2171.117480  ...  -6601.442066   1926.948138
Ind2_SIC83                -5467.327485  2829.970542  ... -11025.546529     90.891558

[30 rows x 6 columns]
