Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1983.793889
SE: 1077.212249
pval: 0.066043
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -536.239510  5933.496647  ... -12189.955891  11117.476871
Treatment_FIN              1983.793889  1077.212249  ...   -131.910690   4099.498469
Treatment_MKT              3053.880353  1207.296949  ...    682.682211   5425.078495
Gender                    -1448.958552  1132.663156  ...  -3673.571787    775.654683
Age                         -46.580148    66.087020  ...   -176.378719     83.218423
Children_total              234.680268   361.685400  ...   -475.689910    945.050446
Race_SAblackcolored        2373.423850  5096.745183  ...  -7636.866264  12383.713964
Race_Foreigner              936.441127  5052.479782  ...  -8986.909284  10859.791539
Educ_high                  2245.175488  1073.431558  ...    136.896395   4353.454582
Operating_yearstotal        175.764134    80.823392  ...     17.022511    334.505758
Activity_Hours              -31.092448    22.811331  ...    -75.895167     13.710272
pre_Employees1_composite   1580.923501   274.615026  ...   1041.564366   2120.282636
FormalReg                  -910.768544  1091.641576  ...  -3054.813122   1233.276035
pre_Profits3_composite_w1     0.475726     0.106626  ...      0.266307      0.685145
Ind2_SIC15                  298.622563  5997.092293  ... -11479.999191  12077.244318
Ind2_SIC17                -5042.142613  3298.447953  ... -11520.477266   1436.192040
Ind2_SIC23                -1184.592883  2335.888623  ...  -5772.407644   3403.221878
Ind2_SIC25                 2900.261044  7874.606415  ... -12565.902540  18366.424627
Ind2_SIC34                -3347.402362  2770.022150  ...  -8787.879440   2093.074716
Ind2_SIC41                  740.795802  3889.701110  ...  -6898.792832   8380.384435
Ind2_SIC54                  132.380481  2286.366062  ...  -4358.169226   4622.930188
Ind2_SIC56                -1038.445746  2257.051230  ...  -5471.419497   3394.528005
Ind2_SIC57                 5238.333335  4035.021927  ...  -2686.673439  13163.340110
Ind2_SIC58                -2177.069087  2382.203157  ...  -6855.848162   2501.709987
Ind2_SIC59                  624.262094  2845.696548  ...  -4964.843698   6213.367886
Ind2_SIC72                -1872.007355  1988.585084  ...  -5777.698711   2033.684001
Ind2_SIC73                -4719.954904  2429.370853  ...  -9491.373949     51.464140
Ind2_SIC75                 2455.332292  4330.104096  ...  -6049.232223  10959.896806
Ind2_SIC76                -1937.035900  2186.927469  ...  -6232.282697   2358.210896
Ind2_SIC83                -5995.428258  2958.758413  ... -11806.593820   -184.262696

[30 rows x 6 columns]
